ItemID,Frequency
N28877-0,8
N14584,8
N48588-0,8
N26117-0,8
N29185,8
N18563,8
N44004-0,8
N29473,8
N21596,8
N27035,8
N59104,8
N35993,8
N60747-1,8
N31074,8
N5367,8
N7885,8
N41098,8
N10174,8
N44890,8
N58273,8
N15171,8
N20586,8
N31259,8
N55138-0,8
N28002,8
N63581-0,8
N14814,8
N34772-0,8
N17896-1,8
N43573,8
N56329,8
N22573,8
N55451,8
N8324-0,8
N65152,8
N38658,8
N45919,8
N8210,8
N20347,8
N46902,8
N37899-0,8
N5315,8
N28167,8
N62321-0,8
N49022,8
N32940,8
N11824-0,8
N4689-1,8
N47212,8
N19419,8
N58383-0,8
N53443-1,8
N34966-0,8
N12540,8
N12106,8
N21892,8
N14366-0,8
N4898,8
N47824,8
N52927,8
N38123-0,8
N39615-0,8
N18437,8
N56810,8
N57131,8
N21905-0,8
N56348-0,8
N38992,8
N51811,8
N20713,8
N22360-0,8
N64522-0,8
N45594,8
N3296,8
N18742-0,8
N45548-0,8
N59537-0,8
N48382,8
N27774-0,8
N5372-0,8
N65076-0,8
N8169,8
N61900-0,8
N43594,8
N4468,8
N45606,8
N27033,8
N45032-1,8
N63466,8
N15406,8
N56496,8
N23082-0,8
N60420-0,8
N22694,8
N30778,8
N47556-1,8
N48348-0,8
N17934-0,8
N58133-1,8
N35433,8
N55876-0,8
N59530,8
N30574-0,8
N24938-0,8
N50978-1,8
N37803,8
N62260-0,8
N43177,8
N40769-0,8
N24539,8
N12714-1,8
N35132-0,8
N11874-0,8
N26216,8
N2680-0,8
N37177,8
N10682,8
N14365,8
N60583,8
N16641,8
N20806,8
N14783-0,8
N23666,8
N12685,8
N24484,8
N2020,8
N33216,8
N7710,8
N57286,8
N17227-0,8
N51474-0,8
N16820-0,8
N52857-1,8
N11644-0,8
N21869-0,8
N29878,8
N14515-0,8
N17655-0,8
N52817,8
N60078,8
N49046-0,8
N13879-0,8
N39849,8
N61728,8
N48624,8
N53996,8
N60164,8
N34878,8
N2676-0,8
N25045-0,8
N15583-0,8
N22237,8
N45740,8
N55257,8
N42563,8
N36257,8
N35975,8
N37756,8
N8778,8
N31195,8
N27260,8
N4091,8
N20505,8
N27207,8
N12149-0,8
N49537-0,8
N32218-0,8
N8555-1,8
N9393,8
N35562-0,8
N58283-1,8
N7438-0,8
N37964,8
N14425,8
N16350,8
N24042-0,8
N15863,8
N64763,8
N29045,8
N30101,8
N9439,8
N15286,8
N36088,8
N43428-0,8
N9342-0,8
N9035,8
N25948,8
N43417,8
N4788-0,8
N27835-0,8
N45556,8
N4819-1,8
N3268-0,8
N23517-0,8
N49869,8
N52690,8
N30835-0,8
N49502,8
N46686,8
N33270,8
N52296,8
N3055,8
N61291,8
N26541,8
N22962,8
N19786-0,8
N51290,8
N64431-0,8
N53063,8
N2456,8
N8713-0,8
N23330,8
N34321,8
N52328,8
N53249-0,8
N38840,8
N41459,8
N32736-0,8
N29050,8
N15053-1,8
N16839,8
N8501,8
N31976,8
N7268,8
N42560-0,8
N40124-0,8
N5761,8
N16187,8
N15906,8
N47058,8
N31336-0,8
N25514,8
N19917,8
N10439,8
N48667-0,8
N47721-1,8
N14717,8
N43764,8
N28345-0,8
N27839,8
N24758,8
N9332,8
N59077-0,8
N58596,8
N38048,8
N20928,8
N46523,8
N6618,8
N24086,8
N31417-0,8
N9203-0,8
N14426,8
N29809,8
N54089,8
N2758-0,8
N61720,8
N32714,8
N28707,8
N51876,8
N42554,8
N14219,8
N12539-0,8
N55208,8
N15382-0,8
N17711-0,8
N20955,8
N7540-1,8
N38190,8
N42875-0,8
N45471,8
N15506-1,8
N30313,8
N53928,8
N54129,8
N52605,8
N34306-0,8
N58613,8
N62203,8
N27819,8
N28259,8
N23741-0,8
N52143,8
N38316,8
N30151-1,8
N869-0,8
N36732,8
N36639-0,8
N45952-0,8
N47929-0,8
N17393-0,8
N28515-0,8
N2902,8
N47840-1,8
N23164,8
N59628,8
N12968,8
N19962-0,8
N7856,8
N15477-1,8
N763-0,8
N20631-0,8
N40220-0,8
N17675,8
N2909,8
N1358,8
N46328,8
N36283,8
N23867,8
N49686,8
N53668,8
N8633,8
N37329,8
N32771,8
N31048,8
N38691-1,8
N7824,8
N54670-0,8
N61892-0,8
N47609,8
N14129-0,8
N33243,8
N42650-0,8
N59969,8
N12557,8
N65063-0,8
N12473,8
N51492,8
N5359,8
N27516-1,8
N25231,8
N59824-0,8
N64548-0,8
N39188-0,8
N35477,8
N57068,8
N51343,8
N59165-0,8
N7967-0,8
N54828,8
N59300,8
N45122,8
N60909-0,8
N46857,8
N8175,8
N62193,8
N452-0,8
N35617,8
N24899-0,8
N63601-1,8
N13032,8
N18420,8
N3370,8
N16057,8
N4673,8
N15370-1,8
N16293-0,8
N35630-0,8
N52832-0,8
N56888,8
N14310-0,8
N49499-0,8
N41921-1,8
N35665,8
N8886-0,8
N57421,8
N58626,8
N54298,8
N19013-1,8
N62417-0,8
N19356-0,8
N16805,8
N62575-0,8
N56929-0,8
N5068,8
N1050,8
N12626,8
N3629-0,8
N1160-0,8
N60788-0,8
N689,8
N22465,8
N30937,8
N28069,8
N40815,8
N48048,8
N63340,8
N51510,8
N23747-0,8
N16676,8
N23371,8
N25931,8
N43730-0,8
N51103,8
N6114-0,8
N38376,8
N41112-0,8
N51688,8
N48434-0,8
N38811,8
N22481-0,8
N8798,8
N13500,8
N58497,8
N8853,8
N37220-0,8
N37056-0,8
N60483-0,8
N56513,8
N50535,8
N37337-0,8
N12541-0,8
N16263,8
N9117-0,8
N28590,8
N26812-1,8
N10029,8
N44411,8
N25382,8
N44147,8
N45574,8
N60019-0,8
N30217,8
N45119,8
N58948,8
N26878-0,8
N27569,8
N37623-0,8
N60398,8
N64363,8
N48861-1,8
N54707,8
N32465-0,8
N51846,8
N47647-0,8
N34720,8
N32603-0,8
N24458-1,8
N33636-0,8
N28269,8
N59079-0,8
N3807-0,8
N18836,8
N15475,8
N15244-0,8
N43212-0,8
N21013,8
N12552-0,8
N63966-0,8
N51394,8
N56372,8
N10524,8
N37544,8
N5221-0,8
N1078,8
N15937-0,8
N54189,8
N55887-0,8
N12223,8
N36560,8
N8921,8
N7223,8
N33388-0,8
N8872,8
N29916,8
N54252,8
N13108-0,8
N22203-0,8
N62402-1,8
N13622,8
N35850-1,8
N40054,8
N7479,8
N57238-1,8
N113,8
N33707,8
N15931-1,8
N51641,8
N10717,8
N60287,8
N47641,8
N7148,8
N51152,8
N57536,8
N40991-0,8
N46111-1,8
N36310-0,8
N15922-0,8
N31020-0,8
N57923,8
N26944-1,8
N2756-0,8
N46605,8
N58745,8
N47682,8
N22193-1,8
N52615-0,8
N1321,8
N36648,8
N18953,8
N29744-0,8
N49981,8
N1812-0,8
N49465-0,8
N38772,8
N45641,8
N25480-1,8
N38603,8
N40744,8
N36993,8
N13238,8
N19051-0,8
N40731-0,8
N23043,8
N22379-0,8
N18198,8
N63473-0,8
N30683-0,8
N44531-0,8
N40144,8
N43346,8
N63043,8
N65196-0,8
N20376,8
N21372,8
N43319,8
N40223,8
N7212,8
N45440,8
N38900-1,8
N17420,8
N57111,8
N22342-0,8
N53761,8
N26732-0,8
N7059,8
N26010-0,8
N53786-0,8
N34097-0,8
N45872,8
N47659,8
N28987-1,8
N1897-0,8
N7870,8
N48127,8
N51386,8
N39418-0,8
N40264,8
N36092-0,8
N60683,8
N11159-0,8
N45445-1,8
N25959-0,8
N18132-1,8
N31479-0,8
N14259,8
N65042-0,8
N31625,8
N31543-0,8
N18639-0,8
N48009,8
N40334,8
N58484-0,8
N61602,8
N65017-0,8
N11772-0,8
N313-1,8
N18726-1,8
N35961-0,8
N19842-0,8
N19003-0,8
N15469-0,8
N14530,8
N52548,8
N62349,8
N17843-1,8
N64258-1,8
N21483-0,8
N4935,8
N18294,8
N37590,8
N65121,8
N4435,8
N48056,8
N10126,8
N45126,8
N323,8
N57544-0,8
N46547,8
N4947-0,8
N4726-0,8
N9046,8
N55424-0,8
N7170,8
N25769-0,8
N51322,8
N49724-0,8
N63782,8
N28912-0,8
N39112-1,8
N31129,8
N17448-1,8
N38253,8
N4342,8
N24066,8
N30963-1,8
N31109-0,8
N6444,8
N11958-0,8
N9770,8
N52399-0,8
N31326-1,8
N47164,8
N2004,8
N14805-0,8
N20158,8
N47605-0,8
N13521-0,8
N14919-0,8
N34988-0,8
N37918,8
N8385,8
N9474-0,8
N37525-0,8
N1674,8
N62097-0,8
N59514-0,8
N9401-0,8
N23397,8
N61980,8
N41707-0,8
N15893,8
N369-0,8
N15259,8
N55016-0,8
N3133,8
N15558,8
N17256,8
N44841,8
N62003-1,8
N33659-0,8
N48388,8
N52141,8
N19094-0,8
N51928,8
N43286,8
N39617-0,8
N59076-0,8
N51737-0,8
N9345,8
N63664,7
N11766,7
N13651,7
N2715-0,7
N61453-0,7
N41933,7
N47626-0,7
N9301,7
N49159,7
N33409,7
N19631,7
N65060,7
N57669,7
N11117,7
N64715,7
N3045-1,7
N45608,7
N41062-0,7
N13419-0,7
N32079,7
N25309,7
N55965,7
N17400,7
N16098,7
N4565,7
N34051,7
N63057-0,7
N28897-0,7
N2864-1,7
N2586,7
N41768,7
N28045-0,7
N47894,7
N63298,7
N21960,7
N3774,7
N179-1,7
N30116,7
N38569,7
N19100,7
N1076,7
N10216,7
N18917-0,7
N59399-0,7
N24519,7
N59524,7
N4776,7
N607,7
N24573,7
N26890,7
N15031,7
N52466,7
N45983-0,7
N6725,7
N29875,7
N45070,7
N35983,7
N61732-0,7
N56995-0,7
N47274,7
N41352,7
N14158-0,7
N29984,7
N58810,7
N30914,7
N61516,7
N30522-0,7
N12645,7
N2347,7
N64761-0,7
N43447-0,7
N15408-0,7
N2047,7
N44330-1,7
N40038,7
N25314,7
N51321-0,7
N11910,7
N55577-0,7
N19431-0,7
N49192-0,7
N47752,7
N6068,7
N48482,7
N1370,7
N58822,7
N61482,7
N22919-0,7
N38296-0,7
N29990-0,7
N9337-0,7
N4063-0,7
N2933,7
N23418-0,7
N552,7
N7002-0,7
N24-0,7
N30943,7
N24153-0,7
N59854,7
N17526,7
N25428,7
N22911-0,7
N39177-0,7
N2460-0,7
N10590-0,7
N55768-0,7
N55015-0,7
N27042,7
N1222-0,7
N3377-0,7
N1270,7
N19984,7
N14820,7
N43390-0,7
N36330-1,7
N60095,7
N1181-0,7
N37466,7
N39446-1,7
N28397-0,7
N10281-0,7
N8215,7
N59851,7
N49849-0,7
N12478-0,7
N1924,7
N26388-1,7
N29608-0,7
N59633-0,7
N63136,7
N53642,7
N12270,7
N6050,7
N4664-0,7
N18136-0,7
N45301,7
N10584,7
N17849,7
N20418-0,7
N34067,7
N52813,7
N13328-0,7
N51096,7
N39541-0,7
N19465,7
N43640,7
N30142,7
N50387-1,7
N31021-0,7
N54476-0,7
N57379,7
N61827-0,7
N25755,7
N22728-0,7
N34,7
N49536,7
N27771,7
N58149,7
N23196-1,7
N10431-0,7
N48672-0,7
N44159,7
N10073-1,7
N18738,7
N3555-0,7
N8884,7
N18690,7
N25578,7
N13871-0,7
N53582,7
N33481,7
N16011,7
N48975-0,7
N50932,7
N43006,7
N24378,7
N5508,7
N63004-1,7
N35309-0,7
N37549-0,7
N51405-0,7
N43794,7
N7032,7
N27838-0,7
N7495,7
N46102-0,7
N50131,7
N16746,7
N16854-1,7
N4875,7
N57715,7
N65003,7
N28966-0,7
N3649,7
N16567-0,7
N41247-0,7
N32481,7
N21213,7
N9866-0,7
N41041,7
N64698,7
N1440,7
N63361,7
N56127-0,7
N28789,7
N63026,7
N5174-0,7
N7037,7
N16927,7
N42674,7
N33807,7
N49291,7
N6789,7
N62973,7
N35548-0,7
N46397,7
N43206,7
N47178,7
N1986,7
N49028,7
N22941,7
N41980,7
N20543,7
N8836,7
N4608-0,7
N45348-0,7
N20740,7
N5779,7
N33773,7
N1249,7
N20435,7
N33007-0,7
N60300-1,7
N39611,7
N48003-0,7
N47928,7
N38626,7
N57129,7
N20775,7
N56330,7
N17939-0,7
N58136,7
N21447,7
N56271,7
N26866,7
N18605,7
N44303,7
N41836-0,7
N44948-0,7
N24717-0,7
N39356-0,7
N11756,7
N57520,7
N56493-1,7
N45143,7
N31218,7
N31710-0,7
N48012,7
N19093,7
N29758-0,7
N44447,7
N13097-1,7
N40260-0,7
N52619,7
N58552-1,7
N12765,7
N20333-0,7
N62132-0,7
N15390,7
N20557,7
N53291,7
N23447-0,7
N10259,7
N50277,7
N53340,7
N58395,7
N42204,7
N13420,7
N23333,7
N46083-0,7
N45691,7
N34066,7
N25825-0,7
N41925-1,7
N14088,7
N28372,7
N10554-0,7
N32563,7
N57948,7
N46556-0,7
N12874-0,7
N34365-0,7
N54667-0,7
N48188,7
N6960-1,7
N15124-1,7
N33262-0,7
N28674,7
N39770-0,7
N43604-0,7
N4679-0,7
N10665-0,7
N14273-1,7
N62724-0,7
N4087-0,7
N17787-0,7
N47878-0,7
N8739,7
N53785,7
N20130-0,7
N42170,7
N37290,7
N43909-0,7
N56947-1,7
N16584,7
N15768-0,7
N15715,7
N35536,7
N3565,7
N48996,7
N25230,7
N37674,7
N27280,7
N55308-0,7
N13877-0,7
N33547,7
N25815,7
N24664-0,7
N38378,7
N36018-0,7
N50936-0,7
N42646-0,7
N35100-0,7
N34274-0,7
N17499-1,7
N61867,7
N40122-0,7
N56774-1,7
N48767,7
N59504-0,7
N4905-1,7
N3475,7
N56416,7
N12915-0,7
N39284,7
N25580-0,7
N63055-0,7
N24333,7
N44414,7
N34517-0,7
N34103,7
N24307-0,7
N5634,7
N7917-0,7
N8477,7
N41641,7
N51825-0,7
N21100,7
N54392,7
N53412,7
N776,7
N41238,7
N20909,7
N37007-1,7
N17960,7
N26591-0,7
N62748-0,7
N59794,7
N55566,7
N7012-0,7
N60998,7
N3600-0,7
N8859-0,7
N28427-0,7
N62538,7
N7386,7
N64672-0,7
N2939,7
N8751-0,7
N46517,7
N25459-0,7
N43998,7
N56717,7
N397-1,7
N62271,7
N53365,7
N494,7
N54875,7
N19557,7
N11008,7
N23643,7
N47126,7
N136-0,7
N8288-0,7
N56617,7
N23910-0,7
N61218-0,7
N61460,7
N38575,7
N13931,7
N23031,7
N65180-0,7
N37667,7
N19540,7
N55604-0,7
N6221,7
N11447,7
N49164-0,7
N40819-0,7
N56321-0,7
N63772-0,7
N49816,7
N61083,7
N57877-0,7
N45439,7
N43786,7
N47607-0,7
N39751,7
N60591,7
N2388,7
N40361,7
N30796,7
N42197,7
N27611,7
N38911,7
N30253-1,7
N27133,7
N20832,7
N9399-1,7
N56699,7
N4967-0,7
N15989-0,7
N47150,7
N16647,7
N46431,7
N52089,7
N17439,7
N64282-1,7
N16977,7
N60522,7
N540,7
N2701-0,7
N31016,7
N10493-0,7
N27304-0,7
N26699-0,7
N46812,7
N13166-0,7
N31283-0,7
N45948-0,7
N47384,7
N49827,7
N55156,7
N29313-0,7
N16152,7
N13455-0,7
N50771,7
N35471-0,7
N18650-1,7
N35584-0,7
N53683-0,7
N5041,7
N26951,7
N320,7
N33095,7
N5989,7
N28414-1,7
N30396-0,7
N28424,7
N738,7
N30819-0,7
N33157,7
N63282-0,7
N31263-0,7
N11797-0,7
N6134-0,7
N24980-0,7
N41540,7
N14771-0,7
N24474,7
N47668,7
N23079-0,7
N11610-0,7
N24430,7
N55018-0,7
N60407,7
N61072,7
N52749-0,7
N58400-0,7
N63987,7
N21908,7
N62188,7
N34897,7
N13643,7
N21274,7
N7258,7
N35694,7
N24106,7
N12155-0,7
N15652-0,7
N53964-0,7
N46661-0,7
N24859,7
N12066,7
N13766-0,7
N6653,7
N27991-0,7
N41018,7
N12880-0,7
N59035,7
N30287,7
N63254,7
N20232,7
N43710-1,7
N38166-0,7
N44808-0,7
N4768,7
N52015-0,7
N54638,7
N6856-0,7
N59019-0,7
N45731,7
N17827-0,7
N4222,7
N25476-0,7
N59418,7
N34927,7
N44769-0,7
N9661-0,7
N10663,7
N55248,7
N24953-0,7
N24580-0,7
N10339,7
N28448,7
N49463,7
N40900,7
N51894,7
N1414-0,7
N15466-0,7
N8682-0,7
N5516,7
N42848,7
N54888-0,7
N33181,7
N41545-0,7
N43278,7
N38251-0,7
N6833-0,7
N39700-1,7
N36665,7
N36672,7
N2543,7
N9291-0,7
N25519,7
N44685-0,7
N35310-0,7
N11820-0,7
N39865-0,7
N34968-0,7
N6983,7
N42798,7
N31121-0,7
N4972,7
N29702,7
N16280-1,7
N34435,7
N25085,7
N23796,7
N27725-0,7
N40494,7
N31476,7
N31805,7
N22965-0,7
N59885-0,7
N57675,7
N58956,7
N41040-1,7
N33062,7
N12326,7
N23319-0,7
N32732,7
N15299,7
N51884-0,7
N62655,7
N29038,7
N10992-0,7
N47509,7
N34548-0,7
N43531-0,7
N16450,7
N7280-0,7
N11203,7
N36264,7
N35202-0,7
N37672,7
N53967-0,7
N7816-0,7
N24047-0,7
N21491,7
N35872,7
N10516,7
N45935,7
N52683,7
N60096-0,7
N52743-0,7
N984,7
N37830,7
N20977-1,7
N56966-1,7
N19342,7
N37100-0,7
N37487,7
N61710,7
N45985-0,7
N8008,7
N62635,7
N45430,7
N56961,7
N63379,7
N40435,7
N40323,7
N16916,7
N39608,7
N41133-1,7
N42592,7
N3854-0,7
N26957,7
N45399,7
N14803,7
N59837-0,7
N29838,7
N1893,7
N50623,7
N19891-0,7
N51886,7
N36021-0,7
N27386,7
N55818-0,7
N34571,7
N7393-0,7
N41302,7
N9669-0,7
N24317,7
N19261,7
N7406,7
N63041-0,7
N5776,7
N17024,7
N16070,7
N47987,7
N17209-0,7
N33850,7
N20324-0,7
N7590,7
N53737,7
N42154-0,7
N34969,7
N21737,7
N10645,7
N20553,7
N60297-0,7
N36907,7
N32050,7
N60136,7
N49434,7
N26332-1,7
N56184-0,7
N18455,7
N9469-0,7
N9949,7
N57749,7
N439-0,7
N40746-0,7
N7322-0,7
N5885,7
N35667,7
N22595-0,7
N61378-1,7
N64,7
N7616-0,7
N24363,7
N56806-1,7
N762,7
N18980-0,7
N34280,7
N1082-1,7
N45950-0,7
N45261-1,7
N63486,7
N20062-0,7
N62275-1,7
N40790,7
N26374,7
N43880-0,7
N18892,7
N24241,7
N42135-0,7
N26053,7
N27707-0,7
N1458-0,7
N8902-0,7
N28321,7
N15681,7
N41458-0,7
N13952,7
N59073-1,7
N29857-1,7
N53542,7
N35589,7
N22903,7
N3351-0,7
N17773,7
N38414,7
N11626,7
N14848-0,7
N11517-0,7
N38444,7
N27794,7
N17645-1,7
N39195,7
N42741-0,7
N58242-0,7
N35032-0,7
N53302-1,7
N59935-0,7
N38434,7
N54737,7
N53720,7
N50857,7
N42812,7
N4040-0,7
N28253-0,7
N37742-0,7
N51605-0,7
N36642,7
N41572,7
N10733-0,7
N2099-1,7
N46609,7
N15654-1,7
N62533-1,7
N60330,7
N479,7
N35139-1,7
N32227-0,7
N11272,7
N5697,7
N38511-1,7
N61093,7
N2634,7
N33070,7
N50654,7
N2935,7
N58094,7
N32738-0,7
N33156,7
N11096,7
N33934,7
N60753,7
N65125,7
N15357-0,7
N14105,7
N46089,7
N4539,7
N13771,7
N55944,7
N54294,7
N1968,7
N62458-0,7
N30613,7
N1625,7
N22070,7
N126,7
N35109-0,7
N46970,7
N60457,7
N4275,7
N55478,7
N37543,7
N35599-1,7
N745,7
N26996,7
N3025,7
N56868-0,7
N20336,7
N53628-0,7
N56485,7
N37573,7
N32991-0,7
N11072,7
N8155-0,7
N15360-0,7
N42626-0,7
N2288-1,7
N14187,7
N7572,7
N18236-0,7
N24950-0,7
N27790,7
N7141,7
N25379-0,7
N8435,7
N26611-0,7
N27807-1,7
N33760-0,7
N15689-0,7
N32471,7
N16732-0,7
N24076,7
N4098,7
N7162,7
N28291-0,7
N26939-0,7
N50595-1,7
N32088,7
N14983,7
N49108,7
N17134-0,7
N20734,7
N39447,7
N4349,7
N25100,7
N41427,7
N26035,7
N9303,7
N41217-0,7
N52528,7
N14457,7
N36214,7
N41783,7
N56580,7
N52047-0,7
N42707-0,7
N60508,7
N45328,7
N17416-1,7
N26316-0,7
N26437,7
N32327-0,7
N49852,7
N37919-0,7
N17454,7
N41559-0,7
N35886-0,7
N29662,7
N17155-0,7
N35672,7
N40404,7
N59374,7
N61510,7
N63197-0,7
N47995-0,7
N23900,7
N27913,7
N31011,7
N49135,7
N37958-0,7
N19315,7
N15524,7
N40027,7
N23886,7
N8879-0,7
N54075,7
N58074,7
N34153,7
N46600,7
N2540,7
N36048-0,7
N23083,7
N22779,7
N15117-1,7
N3811,7
N58386-0,7
N59438,7
N41683,7
N64525-1,7
N55246,7
N29139,7
N64295-0,7
N55679,7
N40677-0,7
N57138-1,7
N47584-0,7
N13300,7
N45023-1,7
N30386,7
N12084,7
N23387,7
N39077,7
N40629-1,7
N30362,7
N64221,7
N17705,7
N47635,7
N43302-0,7
N50090,7
N61823-0,7
N17524-1,7
N2563-0,7
N34056-0,7
N33259-0,7
N8110,7
N50404-1,7
N9763-1,7
N60234-0,7
N53018-1,7
N54495,7
N7596,7
N21449-0,7
N50381-1,7
N13417,7
N32559-0,7
N33048-0,7
N309-0,7
N39688-0,7
N2097,7
N60692-0,7
N42700,7
N10693,7
N39648-0,7
N63708,7
N9834,7
N16353-0,7
N22541,7
N13117-0,7
N49974,7
N45446,7
N26231,7
N2352,7
N35909,7
N57598-0,7
N40908,7
N2942-0,7
N1121,7
N45726-0,7
N25067-0,7
N30644-0,7
N24093,7
N26396,7
N32799-0,7
N19297,7
N55089-0,7
N38221-0,7
N56157,7
N11757-0,7
N11718-0,7
N37246,7
N48350-1,7
N41624,7
N36008,7
N29458,7
N10571,7
N16149,7
N14290,7
N21218-1,7
N39857-0,7
N56171,7
N10072-1,7
N14293,7
N55074,7
N22854,7
N43671-1,7
N54037,7
N5144-1,7
N59616,7
N57988,7
N20943-0,7
N6499-0,7
N46646,7
N44569-0,7
N43991,7
N38871,7
N62042,7
N3250-0,7
N11807,7
N14762,7
N22716-0,7
N46579,7
N33786,7
N42550,7
N38606-0,7
N60119,7
N5608-0,7
N53726,7
N8652,7
N59919-0,7
N12610,7
N29235,7
N56504,7
N39564-0,7
N10701,7
N11115,7
N26553,7
N33353,7
N1437-0,7
N57439-0,7
N18032-1,7
N23746,7
N15091,7
N54644-0,7
N29219,7
N21084,7
N22460-0,7
N58935-0,7
N49189,7
N24062-1,7
N32741,7
N6449,7
N1596-0,7
N10929-0,7
N38211-1,7
N61176-0,7
N55839,7
N10993-1,7
N34407,7
N23167,7
N6617-0,7
N11690,7
N34358,7
N8728,7
N13868,7
N38045-0,7
N16534,7
N24035,7
N7061,7
N53060,7
N40787-0,7
N45014,7
N25573,7
N7175-0,7
N3072,7
N23544-0,7
N64847,7
N7887,7
N35906-0,7
N20795-0,7
N63301-0,7
N37637-0,7
N57968-0,7
N33844-1,7
N24199-0,7
N43806-0,7
N64038-0,7
N60588,7
N23340,7
N55144,7
N8987-0,7
N22720-0,7
N7183-0,7
N25366-1,7
N7421-0,7
N36949-0,7
N27026,7
N5119-0,7
N28476,7
N37609-1,7
N16183,7
N62309,7
N15089,7
N19069,7
N33416,7
N25429,7
N30222-1,7
N21284,7
N44720,7
N24588-0,7
N64643,7
N21182,7
N40686,7
N33309-0,7
N31856-0,7
N49667,7
N40325,7
N62421,7
N27852,7
N2764-0,7
N3987,7
N57590-0,7
N44455,7
N62613,7
N20240-1,7
N45475-0,7
N40565-1,7
N1288,7
N34430,7
N49097,7
N10979,7
N63730,7
N52596-0,7
N29192-0,7
N52289-1,7
N25581-0,7
N3098,7
N4028-0,7
N59644-1,7
N56930-0,7
N14614,7
N47503-0,7
N16935,7
N58555,7
N31839-0,7
N42171-0,7
N7547-1,7
N61328,7
N24913-0,7
N57610,7
N25716-0,7
N60049-0,7
N13899-0,7
N6774,7
N51872,7
N31068,7
N41509,7
N65069-0,7
N17555,7
N64023,7
N48364,7
N24069-0,7
N6667,7
N65071,7
N52084,7
N11696-0,7
N14240-0,7
N25574,7
N38188,7
N9346,7
N19412,7
N56769-0,7
N55586-0,7
N58850-0,7
N6048,7
N29733,7
N11438,7
N59066,7
N43865,7
N46698,7
N41272-0,7
N62219-0,7
N43579-0,7
N828-0,7
N18048,7
N19835,7
N21620,7
N61371-1,7
N42555-0,7
N55715,7
N20395-0,7
N10973-0,7
N63296-0,7
N22370,7
N32490,7
N51631-0,7
N46926-0,7
N3312-1,7
N2263,7
N37420-0,7
N64017-0,7
N18671,7
N37531-0,7
N40436,7
N37082-0,7
N58135,7
N54511,7
N13118-0,7
N46422,7
N39797,7
N43810,7
N40113,7
N16086,7
N58565,7
N10462-0,7
N1424-0,7
N61745,7
N8773,7
N35885-0,7
N43445-1,7
N30276-0,7
N64409-0,7
N50251-0,7
N7694-0,7
N7094-0,7
N47130-0,7
N50987,7
N50270-0,7
N4201-1,7
N1030-0,7
N44042,7
N49372-0,7
N21400-0,7
N61252-0,7
N37178,7
N29462-1,7
N27910,7
N33856,7
N40675,7
N45656,7
N41889-1,7
N54948,7
N13533-0,7
N60489,7
N15086,7
N23982-0,7
N38268,7
N137,7
N59964,7
N42884,7
N60,7
N20436,7
N10567,7
N25490,7
N21074,7
N25687-0,7
N18662,7
N62472,7
N52606-1,7
N13520-1,7
N36862-0,7
N50507,7
N21863-0,7
N63183-0,7
N63917-0,7
N33643,7
N870-0,7
N64475,7
N52802-0,7
N44802,7
N12500,7
N52825,7
N17930-1,7
N32417,7
N58029-0,7
N28730-0,7
N27506-0,7
N22445-0,7
N22729,7
N31077-0,7
N45039,7
N21180-0,7
N42715,7
N5032-0,7
N58973,7
N14702,7
N28947-1,7
N35207,7
N45667,7
N8906,7
N38944,7
N60589,7
N18033-0,7
N60043-0,7
N6850,7
N34075,7
N42896,7
N17741-0,7
N4175,7
N43340,7
N58198,7
N45631,7
N37861-0,7
N48830,7
N21140,7
N58392-0,7
N42366,7
N32778,7
N20468,7
N10429,7
N22764,7
N21051,7
N46515,7
N11510-1,7
N49064,7
N58272-0,7
N64737,7
N39970-0,7
N36468-0,7
N24270,7
N59114-0,7
N56829,7
N43199,7
N35969,7
N33897-0,7
N7249,7
N47330,7
N64656,7
N12074,7
N22043,7
N31626-0,7
N31721,7
N61096,7
N50412,7
N51874,7
N39268-0,7
N1540-0,7
N20411,7
N64404,7
N12439,7
N48602,7
N59332,7
N25422,7
N34009,7
N48639,7
N34302-1,7
N25830-0,7
N40978,7
N31104,7
N48971-0,7
N35546,7
N51002,7
N60644,7
N55149,7
N31124-0,7
N63787-0,7
N31067-0,7
N27417-1,7
N49417,7
N56410,7
N46645,7
N5368-0,7
N48511-0,7
N6730,7
N26032,7
N52344,7
N24070-0,7
N1720,7
N60981-0,7
N57530,7
N64309-0,7
N52788,7
N33087,7
N25331,7
N26728-1,7
N39536,7
N23786,7
N990-1,7
N13308,7
N49949,7
N38287,7
N59494-0,7
N9819,7
N17922,7
N13855,7
N20614-1,7
N49656,7
N24040-0,7
N57438,7
N49447-0,7
N4825,7
N55952,7
N19535,7
N59197-0,7
N13425-0,7
N52827,7
N57334,7
N28770-0,7
N17326,7
N17913,7
N22082,7
N38463,7
N11841,7
N55279-0,7
N61994-0,7
N44434-0,7
N47648,7
N60577-1,7
N15243,7
N57297,7
N35974-0,7
N21920-0,7
N14541-0,7
N3525,7
N32621,7
N58293-0,7
N7635-0,7
N14453-0,7
N60529-0,7
N35690,7
N37610,7
N34989-0,7
N63750-0,7
N41366-0,7
N25017,7
N29315,7
N9931,7
N8565-0,7
N4746,7
N45123-0,7
N64369,7
N8261,7
N5545,7
N21993,7
N61757-0,7
N49630-0,7
N19898-0,7
N46907,7
N50185-0,7
N31235-0,7
N15422-1,7
N6940-0,7
N24469,7
N30723,7
N12686,7
