ItemID,Frequency
N35345,19
N58661,19
N54352,19
N32635,19
N44126,19
N8654,19
N42089,19
N7434,19
N46064,19
N911,19
N26186,19
N38627,19
N26708,19
N58590,19
N40619,19
N64909,19
N30781,19
N10658,19
N43817,19
N44545,19
N30590,19
N7086,19
N18518,19
N53653,19
N41517,19
N62526,19
N34299,19
N54786,19
N16542,19
N18348,19
N25370,19
N57588,19
N26194,19
N32597,19
N57182,19
N52232,19
N38676,19
N19651,19
N7057,19
N63414,19
N59746,19
N28215,19
N47237,19
N32962,19
N6530,19
N5816,19
N39095,19
N19957,19
N37267,19
N26082,19
N7919,19
N64143,19
N56948,19
N15157,19
N35307,19
N5465,19
N14284,19
N45147,19
N6421,19
N5155,19
N61634,19
N35231,19
N41746,19
N65229,19
N63643,19
N39950,19
N52443,19
N65132,19
N7267,19
N56398,19
N38410,19
N20520,19
N56055,19
N51234,19
N15267,19
N8888,19
N2319,19
N47153,19
N27024,19
N32696,19
N50722,19
N57052,19
N38723,19
N54523,19
N5522,19
N523,19
N4431,19
N47530,19
N61331,19
N61015,19
N24229,19
N64308,19
N45011,19
N38595,19
N24427,19
N62603,19
N40980,19
N31098,19
N29137,19
N17344,19
N11873,19
N62782,19
N1060,19
N52159,19
N64861,19
N654,19
N410,19
N16133,19
N14941,19
N35183,19
N59584,19
N49267,19
N52868,19
N63518,19
N28724,19
N28011,19
N56605,19
N33189,19
N17329,19
N4341,19
N64570,19
N35559,19
N3144,19
N17522,19
N15725,19
N34531,19
N57498,19
N46358,19
N61069,19
N9141,19
N23601,19
N30357,19
N19763,19
N12144,19
N44953,19
N38709,19
N4189,19
N14267,19
N22969,19
N53240,19
N15342,19
N16313,19
N26845,19
N42087,19
N63317,19
N34537,19
N19349,19
N12510,19
N8006,19
N61251,19
N40302,19
N6965,19
N33101,19
N61147,19
N35666,19
N10345,19
N15597,19
N13529,19
N39126,19
N18287,19
N9315,19
N7241,19
N25187,19
N36399,19
N5389,19
N44371,19
N61125,19
N37255,19
N43339,19
N39223,19
N10781,19
N57293,19
N64790,19
N8454,19
N10525,19
N24184,19
N54363,19
N51179,19
N40721,19
N7978,19
N34196,19
N33413,19
N22792,19
N15380,19
N827,19
N39961,19
N55475,19
N61160,19
N60746,19
N10988,19
N30789,19
N13196,19
N6687,19
N42675,19
N8274,19
N55458,19
N6561,19
N33723,19
N37617,19
N16878,19
N20821,19
N50827,19
N49951,19
N49105,19
N7163,19
N16274,19
N48452,19
N6196,19
N56616,19
N64413,19
N25026,19
N60362,19
N38035,19
N55658,19
N50211,19
N51779,19
N29311,19
N1613,19
N50989,19
N42570,19
N50716,19
N37526,19
N59322,19
N37293,19
N28703,19
N20097,19
N63083,19
N7387,19
N16764,19
N63116,19
N27256,19
N11021,19
N11060,19
N4088,19
N46637,19
N38398,19
N3518,19
N27668,19
N39291,19
N47488,19
N32169,19
N1365,19
N7005,19
N39306,19
N53912,19
N56039,19
N12077,19
N23944,19
N49596,19
N24843,19
N51721,19
N62790,19
N20306,19
N38354,19
N23803,19
N33875,19
N58551,19
N59781,19
N56507,19
N32479,19
N56916,19
N50544,19
N10364,19
N10079,19
N64700,19
N3526,19
N4591,19
N17505,19
N58709,19
N27398,19
N33825,19
N38663,19
N28563,19
N22508,19
N32877,19
N55535,19
N31365,19
N1488,19
N16675,19
N12495,19
N11557,19
N16827,19
N6172,19
N3035,19
N9089,19
N64949,19
N39718,19
N42436,19
N47460,19
N49882,18
N31809,18
N11755,18
N24050,18
N10440,18
N3845,18
N32728,18
N42317,18
N51571,18
N14397,18
N47651,18
N1685,18
N7801,18
N1434,18
N45512,18
N18504,18
N36320,18
N33712,18
N3852,18
N5907,18
N27013,18
N18370,18
N40876,18
N8797,18
N60688,18
N16243,18
N27056,18
N42580,18
N55392,18
N32247,18
N18162,18
N48563,18
N64059,18
N38634,18
N34411,18
N48942,18
N4426,18
N58938,18
N33551,18
N48073,18
N56978,18
N2656,18
N9416,18
N55717,18
N60132,18
N32484,18
N11973,18
N53214,18
N45565,18
N27935,18
N19078,18
N60471,18
N48397,18
N60566,18
N52094,18
N19920,18
N12267,18
N41661,18
N12007,18
N4933,18
N62576,18
N22349,18
N63925,18
N23494,18
N60954,18
N35349,18
N59398,18
N18910,18
N48956,18
N27523,18
N63549,18
N1366,18
N25495,18
N14729,18
N49422,18
N12912,18
N24687,18
N11234,18
N11139,18
N51387,18
N346,18
N49988,18
N6704,18
N29740,18
N48966,18
N14563,18
N1821,18
N24823,18
N19437,18
N50891,18
N61199,18
N151,18
N5837,18
N45091,18
N26632,18
N46042,18
N19810,18
N3871,18
N46641,18
N38617,18
N35770,18
N38226,18
N15207,18
N60475,18
N3939,18
N17433,18
N45926,18
N11711,18
N39444,18
N9,18
N46866,18
N55692,18
N44416,18
N43121,18
N46544,18
N12236,18
N32565,18
N47726,18
N58463,18
N17987,18
N46565,18
N22502,18
N17019,18
N5571,18
N626,18
N50108,18
N31998,18
N6326,18
N54860,18
N2039,18
N1514,18
N42221,18
N51987,18
N59500,18
N30906,18
N8543,18
N16240,18
N46559,18
N38820,18
N58835,18
N57418,18
N23297,18
N54518,18
N13321,18
N29260,18
N22751,18
N42488,18
N5268,18
N36569,18
N1386,18
N51635,18
N12847,18
N38706,18
N55465,18
N50800,18
N18852,18
N6320,18
N51517,18
N41732,18
N12776,18
N11471,18
N61398,18
N51543,18
N14799,18
N17151,18
N35080,18
N26144,18
N41196,18
N3922,18
N6625,18
N18886,18
N63439,18
N53135,18
N21904,18
N25079,18
N9885,18
N32596,18
N14565,18
N52508,18
N1037,18
N27748,18
N16684,18
N1454,18
N13862,18
N52511,18
N2259,18
N21846,18
N59985,18
N22232,18
N18847,18
N58384,18
N39499,18
N35863,18
N275,18
N62090,18
N30235,18
N33886,18
N27016,18
N45300,18
N56200,18
N60196,18
N18641,18
N63611,18
N4968,18
N39941,18
N40023,18
N53068,18
N23481,18
N31432,18
N46769,18
N28404,18
N19818,18
N51854,18
N16329,18
N63947,18
N20694,18
N42510,18
N58998,18
N13906,18
N10034,18
N36577,18
N14007,18
N20546,18
N50016,18
N23733,18
N13783,18
N56876,18
N31403,18
N51866,18
N19163,18
N57767,18
N24673,18
N17273,18
N12282,18
N6447,18
N17178,18
N13584,18
N60253,18
N35278,18
N36198,18
N20757,18
N25454,18
N24437,18
N12594,18
N31426,18
N41681,18
N32043,18
N57259,18
N20359,18
N26930,18
N64653,18
N46216,18
N58694,18
N16720,18
N51372,18
N17118,18
N42005,18
N20268,18
N28105,18
N28210,18
N50995,18
N60761,18
N57441,18
N37788,18
N2827,18
N22915,18
N36081,18
N31040,18
N5561,18
N45391,18
N9308,18
N52470,18
N59366,18
N48810,18
N54560,18
N13119,18
N30452,18
N17377,18
N50823,18
N42404,18
N13631,18
N471,18
N28116,18
N37571,18
N62787,18
N23206,18
N41538,18
N9800,18
N82,18
N38007,18
N59840,18
N27353,18
N40833,18
N45214,18
N23198,18
N62254,18
N40084,18
N50470,18
N22252,18
N20751,18
N30942,18
N20228,18
N59015,18
N9483,18
N16694,18
N18651,18
N47354,18
N18413,18
N65144,18
N36481,18
N58190,18
N64060,18
N49719,18
N20141,18
N12723,18
N45878,18
N43701,18
N22776,18
N64667,18
N41417,18
N63874,18
N19559,18
N17745,18
N45801,18
N33138,18
N22788,18
N49606,18
N11543,18
N31489,18
N13377,18
N13739,18
N30543,18
N15153,18
N5959,18
N43933,18
N53277,18
N47913,17
N8036,17
N30559,17
N10119,17
N22025,17
N3473,17
N9011,17
N47073,17
N53133,17
N40981,17
N43977,17
N50983,17
N2524,17
N52722,17
N12672,17
N51786,17
N6039,17
N40963,17
N42045,17
N57020,17
N2588,17
N51039,17
N22380,17
N33103,17
N23631,17
N27017,17
N30675,17
N36966,17
N52736,17
N47760,17
N36688,17
N31771,17
N12081,17
N15088,17
N4755,17
N35837,17
N48646,17
N59216,17
N47475,17
N28202,17
N12318,17
N24321,17
N6263,17
N64714,17
N5539,17
N25000,17
N19359,17
N45271,17
N7803,17
N18745,17
N17825,17
N44174,17
N12101,17
N61169,17
N56690,17
N24658,17
N55399,17
N17411,17
N32878,17
N36500,17
N24631,17
N12447,17
N464,17
N62765,17
N43902,17
N15950,17
N14144,17
N11723,17
N23525,17
N41183,17
N34676,17
N39915,17
N44151,17
N49453,17
N9461,17
N51981,17
N20952,17
N22937,17
N47262,17
N3782,17
N18964,17
N15920,17
N53270,17
N57739,17
N49100,17
N61771,17
N38980,17
N39851,17
N33318,17
N5773,17
N45715,17
N16038,17
N32752,17
N5956,17
N10041,17
N38527,17
N62697,17
N31873,17
N44976,17
N15916,17
N35756,17
N45819,17
N7581,17
N59193,17
N25180,17
N29815,17
N17995,17
N56612,17
N5664,17
N36669,17
N51245,17
N11812,17
N15326,17
N3261,17
N64910,17
N44986,17
N53758,17
N11338,17
N14682,17
N44175,17
N58180,17
N46805,17
N33521,17
N30096,17
N12227,17
N13478,17
N46561,17
N19267,17
N37397,17
N25714,17
N33688,17
N48380,17
N57702,17
N51192,17
N64696,17
N24389,17
N12399,17
N41141,17
N50672,17
N48027,17
N40280,17
N3955,17
N4169,17
N46913,17
N54894,17
N36994,17
N62960,17
N52052,17
N42356,17
N61419,17
N46308,17
N26859,17
N889,17
N7345,17
N52330,17
N31220,17
N13486,17
N12266,17
N32751,17
N51222,17
N44649,17
N59334,17
N58839,17
N338,17
N37822,17
N37597,17
N30347,17
N51938,17
N32497,17
N27431,17
N24587,17
N21002,17
N63663,17
N8730,17
N48701,17
N45102,17
N34666,17
N39772,17
N18278,17
N60056,17
N44372,17
N52161,17
N24099,17
N34550,17
N13501,17
N26472,17
N42164,17
N56560,17
N4324,17
N16492,17
N25460,17
N45840,17
N7404,17
N21188,17
N36728,17
N42856,17
N25061,17
N47997,17
N62648,17
N32938,17
N26447,17
N8950,17
N27067,17
N1279,17
N26700,17
N40813,17
N25878,17
N20692,17
N56919,17
N35438,17
N36962,17
N37583,17
N9782,17
N8221,17
N29843,17
N20956,17
N48245,17
N39290,17
N40333,17
N36215,17
N58434,17
N20326,17
N16288,17
N13714,17
N64828,17
N13688,17
N47494,17
N32199,17
N64035,17
N14562,17
N46228,17
N31085,17
N28032,17
N3882,17
N41995,17
N65065,17
N59017,17
N16268,17
N11455,17
N33293,17
N10021,17
N40143,17
N63807,17
N24160,17
N49454,17
N31697,17
N62821,17
N23658,17
N45540,17
N34088,17
N6248,17
N24834,17
N33866,17
N17358,17
N51148,17
N50304,17
N60453,17
N61643,17
N17613,17
N4596,17
N15601,17
N22425,17
N52059,17
N12241,17
N55603,17
N34433,17
N47552,17
N19674,17
N34425,17
N53722,17
N64991,17
N32922,17
N4902,17
N34447,17
N58917,17
N31646,17
N41329,17
N43698,17
N839,17
N23018,17
N31553,17
N59658,17
N40407,17
N58385,17
N58447,17
N26886,17
N15480,17
N22686,17
N59452,17
N20595,17
N23507,17
N53544,17
N26655,17
N49846,17
N34671,17
N1651,17
N1168,17
N4071,17
N27331,17
N36047,17
N33785,17
N57042,17
N26092,17
N9922,17
N15044,17
N65091,17
N51139,17
N7617,17
N55932,17
N54734,17
N825,17
N33508,17
N61420,17
N30393,17
N57884,17
N11095,17
N36820,17
N30649,17
N36043,17
N47595,17
N35215,17
N4890,17
N22763,17
N27603,17
N61749,17
N54668,17
N49212,17
N57338,17
N14858,17
N56428,17
N17483,17
N57374,17
N39177,17
N21947,17
N22158,17
N14792,17
N57581,17
N63909,17
N25718,17
N25873,17
N18513,17
N10785,17
N753,17
N23360,17
N56439,17
N23607,17
N60147,17
N62348,17
N64268,17
N10549,17
N43980,17
N49924,17
N1542,17
N46025,17
N65232,17
N35967,17
N45142,17
N4783,17
N42037,17
N34645,17
N7666,17
N5512,17
N18824,17
N8204,17
N22229,17
N60423,17
N39489,17
N1425,17
N50189,17
N48891,17
N28392,17
N60233,17
N52793,17
N56034,17
N32887,17
N55628,17
N33084,17
N49336,17
N60601,17
N64553,17
N20066,17
N42791,17
N34129,17
N12090,17
N37121,17
N23505,17
N36761,17
N24305,17
N7076,17
N48050,17
N60586,17
N64890,17
N53664,17
N58210,17
N38530,17
N29548,17
N57897,17
N27074,17
N56761,17
N48011,17
N55313,17
N19027,17
N33363,16
N10212,16
N28361,16
N38023,16
N28353,16
N9172,16
N29070,16
N8815,16
N25200,16
N1487,16
N18629,16
N47915,16
N34251,16
N611,16
N47534,16
N56244,16
N24018,16
N28795,16
N22182,16
N9429,16
N41485,16
N28337,16
N35946,16
N61273,16
N2566,16
N6305,16
N50617,16
N46642,16
N12690,16
N14109,16
N12183,16
N42161,16
N58470,16
N10457,16
N50445,16
N33706,16
N1259,16
N42708,16
N62829,16
N53030,16
N55564,16
N30377,16
N31265,16
N49979,16
N13831,16
N255,16
N37399,16
N54946,16
N7526,16
N38050,16
N35889,16
N1828,16
N2349,16
N43925,16
N23549,16
N23636,16
N5834,16
N58472,16
N3681,16
N48070,16
N27136,16
N35499,16
N44113,16
N9779,16
N36067,16
N36197,16
N26617,16
N50057,16
N3898,16
N60756,16
N49966,16
N17148,16
N53082,16
N11999,16
N12858,16
N52487,16
N6002,16
N59724,16
N46682,16
N57705,16
N44632,16
N48349,16
N41022,16
N8406,16
N53071,16
N2998,16
N60536,16
N36466,16
N18266,16
N61280,16
N29199,16
N48896,16
N30878,16
N35361,16
N16939,16
N48244,16
N64111,16
N4766,16
N51870,16
N20465,16
N47767,16
N57859,16
N46919,16
N1052,16
N57353,16
N49083,16
N17683,16
N15272,16
N45792,16
N62819,16
N38889,16
N61307,16
N34655,16
N63111,16
N54242,16
N52876,16
N46245,16
N40919,16
N21963,16
N46117,16
N49233,16
N25686,16
N4767,16
N64673,16
N25965,16
N8330,16
N37604,16
N16933,16
N25461,16
N39937,16
N48485,16
N63196,16
N44891,16
N26200,16
N25904,16
N57133,16
N7515,16
N22677,16
N21131,16
N22687,16
N56949,16
N47523,16
N48859,16
N8769,16
N60510,16
N56822,16
N18306,16
N48366,16
N51164,16
N30225,16
N28841,16
N9191,16
N60662,16
N40939,16
N40821,16
N40355,16
N42772,16
N21075,16
N1063,16
N54374,16
N37183,16
N31854,16
N62383,16
N49094,16
N25220,16
N16571,16
N17141,16
N13307,16
N61164,16
N52963,16
N11297,16
N5024,16
N9637,16
N54051,16
N48776,16
N54631,16
N9534,16
N6689,16
N19879,16
N12603,16
N8990,16
N46670,16
N29355,16
N59279,16
N30302,16
N42022,16
N42820,16
N23112,16
N32535,16
N60645,16
N56704,16
N59670,16
N4207,16
N6192,16
N48857,16
N59409,16
N10793,16
N35028,16
N40346,16
N47636,16
N16981,16
N24235,16
N52035,16
N42067,16
N21711,16
N32929,16
N59720,16
N18795,16
N44469,16
N57106,16
N3229,16
N55516,16
N17585,16
N61365,16
N2070,16
N63953,16
N44500,16
N26258,16
N14704,16
N16017,16
N43477,16
N38819,16
N56747,16
N52771,16
N32153,16
N54619,16
N46246,16
N44172,16
N34803,16
N47331,16
N62727,16
N5413,16
N61715,16
N2753,16
N46018,16
N33193,16
N45385,16
N40995,16
N56683,16
N1888,16
N37683,16
N40764,16
N63119,16
N38955,16
N41033,16
N54163,16
N16831,16
N62343,16
N34143,16
N24391,16
N55756,16
N23413,16
N10868,16
N28531,16
N62046,16
N11322,16
N5788,16
N20684,16
N64013,16
N53501,16
N52087,16
N47251,16
N39918,16
N21957,16
N15517,16
N2372,16
N24864,16
N56540,16
N148,16
N49185,16
N42690,16
N16387,16
N30271,16
N14528,16
N26375,16
N19138,16
N16743,16
N32072,16
N54657,16
N51589,16
N18596,16
N34758,16
N17731,16
N4405,16
N41664,16
N1148,16
N24020,16
N44419,16
N36674,16
N44098,16
N40078,16
N3134,16
N40306,16
N35636,16
N61225,16
N30180,16
N55674,16
N50911,16
N17189,16
N34188,16
N51001,16
N5723,16
N50920,16
N44155,16
N22306,16
N59952,16
N45045,16
N21887,16
N14234,16
N22046,16
N2577,16
N6699,16
N41796,16
N50044,16
N22247,16
N31563,16
N40093,16
N44784,16
N29314,16
N26145,16
N39491,16
N43203,16
N58458,16
N49359,16
N27227,16
N64100,16
N10267,16
N44745,16
N63434,16
N15349,16
N30469,16
N53280,16
N51428,16
N60749,16
N53175,16
N5797,16
N12246,16
N62897,16
N12247,16
N37621,16
N41875,16
N14970,16
N63069,16
N26970,16
N43025,16
N45568,16
N57082,16
N27405,16
N54432,16
N26156,16
N60590,16
N23146,16
N29674,16
N7469,16
N45141,16
N22877,16
N58697,16
N21352,16
N61086,16
N64624,16
N48026,16
N9397,16
N14625,16
N33449,16
N33631,16
N17798,16
N9871,16
N46949,16
N34826,16
N13896,16
N49651,16
N36031,16
N28297,16
N19393,16
N59860,16
N23223,16
N124,16
N56257,16
N26557,16
N33858,16
N8752,16
N14876,16
N36381,16
N1856,16
N33171,16
N3840,16
N62747,16
N42654,16
N4969,16
N6558,16
N55106,16
N60567,16
N43467,16
N29176,16
N29592,16
N49725,15
N3065,15
N2917,15
N15211,15
N12316,15
N3696,15
N38131,15
N41938,15
N8078,15
N47604,15
N30486,15
N29489,15
N16028,15
N57683,15
N26621,15
N42717,15
N40873,15
N47471,15
N9122,15
N31522,15
N24909,15
N7509,15
N42779,15
N28283,15
N49682,15
N34750,15
N8334,15
N44494,15
N50390,15
N47341,15
N42284,15
N23945,15
N51956,15
N32775,15
N11478,15
N46702,15
N64929,15
N33484,15
N55764,15
N20697,15
N64779,15
N26489,15
N17040,15
N54407,15
N10736,15
N15549,15
N16672,15
N9044,15
N56745,15
N33561,15
N35441,15
N32091,15
N60873,15
N33776,15
N56555,15
N40261,15
N29983,15
N26775,15
N42769,15
N26195,15
N30697,15
N50802,15
N33341,15
N59695,15
N59681,15
N32522,15
N35242,15
N4852,15
N34712,15
N40004,15
N19488,15
N29708,15
N61177,15
N39148,15
N28453,15
N64659,15
N22165,15
N1471,15
N6621,15
N21044,15
N2085,15
N61889,15
N47990,15
N19170,15
N46546,15
N52794,15
N5893,15
N9435,15
N62023,15
N45650,15
N5977,15
N11121,15
N24044,15
N58243,15
N25174,15
N28561,15
N5069,15
N18705,15
N38364,15
N28768,15
N19963,15
N48456,15
N28267,15
N8670,15
N63460,15
N5586,15
N52558,15
N19579,15
N53050,15
N4594,15
N1137,15
N27822,15
N1653,15
N59029,15
N8296,15
N156,15
N33797,15
N51505,15
N21176,15
N10397,15
N58277,15
N3158,15
N37713,15
N59295,15
N53725,15
N47,15
N14599,15
N60649,15
N9225,15
N38103,15
N45564,15
N36928,15
N50022,15
N24164,15
N57977,15
N21031,15
N40718,15
N53292,15
N20850,15
N26519,15
N40543,15
N3684,15
N22461,15
N34882,15
N64860,15
N24274,15
N19036,15
N35509,15
N45703,15
N21114,15
N23192,15
N125,15
N23610,15
N59790,15
N4976,15
N46275,15
N60578,15
N44708,15
N24039,15
N57078,15
N52976,15
N18154,15
N6556,15
N13436,15
N5915,15
N1749,15
N29304,15
N57842,15
N1755,15
N37138,15
N57308,15
N52639,15
N11200,15
N20140,15
N1393,15
N3948,15
N64414,15
N1087,15
N4558,15
N29446,15
N12331,15
N7565,15
N34219,15
N5565,15
N13586,15
N24128,15
N44468,15
N6921,15
N34307,15
N51366,15
N60026,15
N42174,15
N29902,15
N58845,15
N7737,15
N49051,15
N43711,15
N49122,15
N46683,15
N47708,15
N37469,15
N40898,15
N30124,15
N32964,15
N42706,15
N28564,15
N62523,15
N41361,15
N6237,15
N20659,15
N7713,15
N14118,15
N4622,15
N31606,15
N40419,15
N30735,15
N17760,15
N18913,15
N46292,15
N5370,15
N19840,15
N31969,15
N45420,15
N3626,15
N48067,15
N10640,15
N29057,15
N7087,15
N20653,15
N37317,15
N4929,15
N38460,15
N10066,15
N45179,15
N46493,15
N21988,15
N16392,15
N59767,15
N46001,15
N21492,15
N2873,15
N12122,15
N59745,15
N23015,15
N43130,15
N3792,15
N16645,15
N2354,15
N28255,15
N40717,15
N37402,15
N34739,15
N30258,15
N49339,15
N34896,15
N51161,15
N53663,15
N60077,15
N20996,15
N43910,15
N61050,15
N62019,15
N23419,15
N42130,15
N3723,15
N55939,15
N44125,15
N22782,15
N24845,15
N43372,15
N22749,15
N63059,15
N36390,15
N40762,15
N1528,15
N45157,15
N10155,15
N56360,15
N30858,15
N56212,15
N53588,15
N42503,15
N1368,15
N59411,15
N4027,15
N8945,15
N37819,15
N51221,15
N10191,15
N35828,15
N32033,15
N36222,15
N44887,15
N4899,15
N47705,15
N27851,15
N13273,15
N29462,15
N16413,15
N8976,15
N20340,15
N41803,15
N39524,15
N57600,15
N22064,15
N40828,15
N28493,15
N12582,15
N18929,15
N10194,15
N6827,15
N41323,15
N4853,15
N42500,15
N50878,15
N59379,15
N42998,15
N61640,15
N1804,15
N60582,15
N39060,15
N13926,15
N57709,15
N28492,15
N64057,15
N57615,15
N21330,15
N8843,15
N34887,15
N59698,15
N47339,15
N38276,15
N14126,15
N33597,15
N37181,15
N31827,15
N16422,15
N53981,15
N56979,15
N4760,15
N61558,15
N52660,15
N57796,15
N23797,15
N8486,15
N33016,15
N18346,15
N7235,15
N47797,15
N31204,15
N11042,15
N8199,15
N35624,15
N33328,15
N2348,15
N53592,15
N32912,15
N49811,15
N54243,15
N32553,15
N13052,15
N36620,15
N14079,15
N17695,15
N44837,15
N24309,15
N6096,15
N53067,15
N53961,15
N29944,15
N14335,15
N16738,15
N44474,15
N33782,15
N42183,15
N40710,15
N61200,15
N14242,15
N5386,15
N51170,15
N39811,15
N36605,15
N41410,15
N34261,15
N65131,15
N59485,15
N21133,15
N31640,15
N16390,15
N1983,15
N22954,15
N43884,15
N63045,15
N40990,15
N25319,15
N34766,15
N11445,15
N21865,15
N56147,15
N57700,15
N25141,15
N18872,15
N53157,15
N19515,15
N18915,15
N36592,15
N8923,15
N36328,15
N45362,15
N42069,15
N60581,15
N46046,15
N19049,15
N28217,15
N51650,15
N886,15
N5457,15
N7332,15
N14828,15
N24611,15
N21773,15
N7555,15
N3722,15
N9095,15
N36604,15
N27232,15
N38090,15
N2108,15
N56408,15
N21166,15
N44293,15
N32795,15
N2514,15
N32951,15
N27076,15
N61288,15
N45135,15
N30438,15
N27456,15
N24097,15
N62937,15
N52818,15
N63093,15
N48651,15
N45242,15
N59765,15
N43031,15
N64880,15
N17135,15
N56827,15
N54929,15
N19704,15
N47574,15
N23231,15
N18000,15
N49471,15
N5592,15
N30414,15
N29717,15
N59864,15
N39574,15
N62099,15
N33220,15
N643,15
N23781,15
N5942,15
N46192,15
N21643,15
N35217,15
N52945,15
N43413,15
N1877,15
N25405,15
N46455,15
N11678,15
N64156,15
N1176,15
N44529,15
N52627,15
N31718,15
N56739,15
N19749,15
N5918,15
N33572,15
N2926,15
N23648,15
N7400,15
N19601,15
N28470,15
N58962,15
N31,15
N316,15
N23071,15
N34202,15
N61106,15
N49783,15
N14438,15
N47885,15
N9840,15
N45507,14
N40587,14
N12069,14
N51442,14
N39114,14
N11292,14
N14351,14
N36482,14
N49149,14
N11500,14
N36748,14
N25417,14
N57273,14
N19688,14
N1798,14
N2417,14
N48390,14
N16285,14
N17293,14
N13747,14
N58142,14
N77,14
N36765,14
N5483,14
N17502,14
N23954,14
N21395,14
N3051,14
N22048,14
N3241,14
N3558,14
N19041,14
N21850,14
N49638,14
N51762,14
N33477,14
N26770,14
N61101,14
N45165,14
N2635,14
N34126,14
N18323,14
N30244,14
N29111,14
N13282,14
N21238,14
N52769,14
N12178,14
N43585,14
N62757,14
N33668,14
N44952,14
N47877,14
N35500,14
N58010,14
N6636,14
N40219,14
N58223,14
N32168,14
N5398,14
N34099,14
N37852,14
N10438,14
N48635,14
N16348,14
N6539,14
N5887,14
N9286,14
N35248,14
N40582,14
N5795,14
N8759,14
N14991,14
N55205,14
N9667,14
N6119,14
N53104,14
N1206,14
N60666,14
N20116,14
N46056,14
N11025,14
N16409,14
N46447,14
N3457,14
N31968,14
N28322,14
N11777,14
N16765,14
N36760,14
N56089,14
N21799,14
N62996,14
N23118,14
N52225,14
N1574,14
N21631,14
N36981,14
N40502,14
N9984,14
N13405,14
N53752,14
N17895,14
N49131,14
N34985,14
N26046,14
N36059,14
N15206,14
N21836,14
N4122,14
N19020,14
N23630,14
N61883,14
N17496,14
N54320,14
N18854,14
N28701,14
N12899,14
N1143,14
N40441,14
N2211,14
N20042,14
N46097,14
N1090,14
N3205,14
N34718,14
N56776,14
N53772,14
N51668,14
N9807,14
N35598,14
N15115,14
N708,14
N9426,14
N64368,14
N48377,14
N23674,14
N59190,14
N34475,14
N52324,14
N52019,14
N30608,14
N30530,14
N14353,14
N52074,14
N47536,14
N40244,14
N26431,14
N49666,14
N53173,14
N63780,14
N40564,14
N19409,14
N64944,14
N55963,14
N12783,14
N20724,14
N40366,14
N2063,14
N54741,14
N16039,14
N19452,14
N5819,14
N34628,14
N23790,14
N15026,14
N2759,14
N33294,14
N58921,14
N50772,14
N40672,14
N34638,14
N48025,14
N20637,14
N44171,14
N20835,14
N61253,14
N27305,14
N6550,14
N48149,14
N14957,14
N23350,14
N60129,14
N46534,14
N44944,14
N11956,14
N12195,14
N63718,14
N25636,14
N10288,14
N10652,14
N63114,14
N3990,14
N49224,14
N35296,14
N18035,14
N23061,14
N52767,14
N28945,14
N43291,14
N15488,14
N58507,14
N52774,14
N10422,14
N42041,14
N44622,14
N47269,14
N8824,14
N12807,14
N13483,14
N42199,14
N6244,14
N26919,14
N47063,14
N824,14
N5593,14
N33111,14
N45979,14
N46767,14
N38421,14
N4616,14
N59671,14
N53244,14
N50528,14
N22105,14
N8598,14
N6174,14
N63495,14
N54349,14
N45099,14
N38713,14
N42822,14
N9654,14
N4102,14
N31103,14
N20008,14
N50402,14
N23361,14
N46897,14
N3561,14
N59394,14
N25571,14
N62301,14
N36634,14
N52710,14
N53269,14
N52650,14
N36783,14
N53684,14
N37883,14
N63120,14
N30134,14
N4709,14
N26735,14
N2305,14
N56654,14
N21523,14
N47653,14
N56724,14
N16085,14
N19836,14
N42917,14
N23980,14
N36606,14
N53830,14
N1590,14
N30359,14
N17686,14
N13301,14
N35656,14
N63675,14
N34263,14
N63654,14
N13674,14
N43900,14
N40812,14
N29789,14
N14015,14
N16751,14
N19532,14
N39806,14
N9517,14
N15400,14
N55793,14
N40804,14
N23424,14
N20375,14
N303,14
N42995,14
N43345,14
N43809,14
N12878,14
N17086,14
N49551,14
N12735,14
N52758,14
N8182,14
N3335,14
N30446,14
N62351,14
N48156,14
N27709,14
N59982,14
N9352,14
N16056,14
N35065,14
N14806,14
N56031,14
N43139,14
N30946,14
N24263,14
N3616,14
N52260,14
N11393,14
N53942,14
N51149,14
N63981,14
N40618,14
N51064,14
N30059,14
N47549,14
N35528,14
N8854,14
N51820,14
N61777,14
N44462,14
N27115,14
N62085,14
N44158,14
N55833,14
N37066,14
N24016,14
N31835,14
N45145,14
N8004,14
N53556,14
N63367,14
N38814,14
N56324,14
N50662,14
N3541,14
N12515,14
N30915,14
N8429,14
N20446,14
N22448,14
N61416,14
N58252,14
N44428,14
N38805,14
N15710,14
N61144,14
N40620,14
N14611,14
N32076,14
N14356,14
N2591,14
N42704,14
N49762,14
N29953,14
N3359,14
N440,14
N59437,14
N20983,14
N62612,14
N13296,14
N23844,14
N13444,14
N62543,14
N21184,14
N51143,14
N21831,14
N46215,14
N17382,14
N30634,14
N17690,14
N33006,14
N27733,14
N31879,14
N1388,14
N19454,14
N31741,14
N37950,14
N40745,14
N58952,14
N15783,14
N8447,14
N28368,14
N24709,14
N23149,14
N46352,14
N29106,14
N1073,14
N49646,14
N31303,14
N5214,14
N37328,14
N38544,14
N63190,14
N59253,14
N6213,14
N52003,14
N40099,14
N42940,14
N1036,14
N46649,14
N58442,14
N41300,14
N12175,14
N51276,14
N9676,14
N53607,14
N14192,14
N11414,14
N9636,14
N4422,14
