ItemID,Frequency
N12995-1,43
N44749-0,43
N13073-0,43
N4034-1,43
N37384-1,43
N22632-0,43
N8172-0,43
N60893-0,43
N40155-0,43
N54911-0,43
N36424-1,43
N53423-0,43
N42965-1,43
N11871-0,43
N21312-0,43
N12839-1,43
N21236-0,43
N40516-0,43
N13730-1,43
N17535-0,43
N4107-1,43
N47245-1,43
N9149-0,43
N56328-0,43
N13503-0,43
N5434-0,43
N11138-1,43
N43871-0,43
N261-1,43
N12392-1,43
N64040-0,43
N56687-0,43
N38639-0,43
N25088-1,43
N3380-1,43
N5219-0,43
N10787-0,43
N19868-0,43
N18251-0,43
N54348-1,43
N28382-1,43
N10350-1,43
N58125-0,43
N45890-0,42
N1885-0,42
N10386-1,42
N24121-0,42
N33915-0,42
N59127-0,42
N15803-1,42
N45317-1,42
N40014-0,42
N6767-1,42
N46147-0,42
N52525-0,42
N43368-1,42
N5476-0,42
N26138-0,42
N366-1,42
N52118-0,42
N58675-0,42
N64306-0,42
N2747-0,42
N24225-0,42
N2046-1,42
N103-1,42
N48507-0,42
N21999-0,42
N49071-0,42
N22532-0,42
N49123-1,42
N10266-0,42
N18623-0,42
N42549-0,42
N34362-0,42
N53245-1,42
N57641-0,42
N25658-0,42
N27143-1,42
N22794-0,42
N42283-0,42
N6210-0,42
N37201-0,42
N47177-0,42
N22221-1,42
N62212-1,42
N39655-0,42
N10150-0,42
N45284-0,42
N55346-1,42
N52585-1,42
N56116-0,42
N12324-0,42
N42501-0,42
N30231-0,42
N38025-0,42
N44834-0,42
N32589-1,42
N197-0,42
N41452-0,42
N27869-1,42
N31986-0,42
N24264-0,42
N38433-0,41
N34579-1,41
N11821-1,41
N47231-1,41
N58478-0,41
N51748-0,41
N31850-0,41
N45655-0,41
N670-0,41
N42544-0,41
N27462-0,41
N50029-0,41
N35272-1,41
N48812-0,41
N58155-1,41
N52127-0,41
N51763-1,41
N25587-1,41
N53532-0,41
N48613-1,41
N17010-0,41
N52671-0,41
N5340-0,41
N7034-0,41
N48015-1,41
N35486-1,41
N28974-0,41
N14522-1,41
N7462-1,41
N59138-1,41
N21019-0,41
N28578-1,41
N3699-0,41
N6821-0,41
N43738-0,41
N21619-1,41
N3151-0,41
N57912-0,41
N54702-0,41
N35006-0,41
N15735-0,41
N15830-1,41
N34081-1,41
N16854-0,41
N36168-0,41
N37429-0,41
N53434-0,41
N10115-0,41
N27399-0,41
N24376-1,41
N1555-1,41
N43149-0,41
N3885-0,41
N53866-0,41
N22456-0,41
N20646-0,41
N27393-0,41
N54114-0,41
N32371-0,41
N26418-0,41
N34354-0,40
N13933-0,40
N35658-0,40
N25430-0,40
N63682-0,40
N33541-0,40
N3708-0,40
N27866-0,40
N46838-0,40
N61846-0,40
N11567-0,40
N15043-1,40
N29254-1,40
N64787-1,40
N2216-0,40
N53976-0,40
N1344-0,40
N25966-1,40
N53365-0,40
N44818-1,40
N47430-0,40
N11681-1,40
N63076-0,40
N51552-1,40
N7524-0,40
N43650-0,40
N51324-0,40
N63060-1,40
N35776-1,40
N12761-1,40
N37905-1,40
N5146-1,40
N44887-0,40
N28403-1,40
N3496-0,40
N31005-0,40
N53861-1,40
N32854-1,40
N37612-0,40
N6664-1,40
N53174-0,40
N46061-0,40
N47401-1,40
N20404-0,40
N56783-0,40
N24078-0,40
N29715-1,40
N16205-0,40
N30759-0,40
N9259-0,40
N18032-0,40
N45905-0,40
N4692-0,40
N64946-0,40
N16533-1,39
N21925-1,39
N8595-1,39
N29059-0,39
N19464-0,39
N14169-0,39
N35535-0,39
N48707-1,39
N36675-1,39
N62854-0,39
N40789-0,39
N53528-0,39
N16659-1,39
N12191-0,39
N5791-1,39
N1925-0,39
N22786-0,39
N37175-0,39
N61725-0,39
N29107-1,39
N20459-0,39
N30202-0,39
N6388-1,39
N6652-0,39
N729-0,39
N38435-0,39
N63862-0,39
N2355-0,39
N10057-0,39
N39818-0,39
N15289-1,39
N29700-0,39
N44208-0,39
N40824-0,39
N50619-1,39
N62253-0,39
N13974-1,39
N10138-0,39
N35091-0,39
N28162-0,39
N6432-0,39
N51275-1,39
N36940-0,39
N42868-1,39
N8660-0,39
N58813-1,39
N30244-0,39
N54404-0,39
N47151-1,39
N1495-0,39
N47570-1,39
N25614-0,39
N53010-0,39
N29447-0,39
N15370-0,39
N10511-0,39
N44257-0,39
N16120-1,39
N26505-0,39
N46452-1,39
N35232-0,39
N49157-1,39
N58769-0,39
N36696-0,39
N28788-1,39
N46979-0,38
N13011-1,38
N56040-0,38
N57226-1,38
N53031-1,38
N4993-0,38
N58710-1,38
N46088-0,38
N6772-1,38
N19973-0,38
N30648-1,38
N47272-0,38
N24951-0,38
N8029-1,38
N59529-0,38
N49320-0,38
N17780-0,38
N35293-1,38
N38065-0,38
N17167-0,38
N52421-0,38
N60638-0,38
N20930-1,38
N61146-0,38
N63342-1,38
N64335-0,38
N41352-0,38
N38813-0,38
N43670-1,38
N23028-1,38
N37862-0,38
N133-0,38
N31370-1,38
N47691-0,38
N58601-0,38
N8407-0,38
N6929-1,38
N39079-0,38
N1031-1,38
N28843-0,38
N14213-0,38
N26643-0,38
N57809-1,38
N27080-0,38
N62992-1,38
N29543-0,38
N26155-0,38
N25185-0,38
N1480-1,38
N33540-0,38
N44941-0,38
N40180-0,38
N64726-0,38
N19242-1,38
N53811-0,38
N22226-0,38
N44540-1,38
N726-0,38
N38692-0,38
N57962-1,37
N62358-1,37
N19477-1,37
N47880-0,37
N23535-1,37
N31398-0,37
N18317-0,37
N33514-0,37
N30627-0,37
N47903-0,37
N56494-0,37
N46736-1,37
N27363-0,37
N42614-1,37
N29048-0,37
N59522-0,37
N55435-0,37
N11094-0,37
N9950-0,37
N41651-1,37
N773-0,37
N51757-0,37
N35693-0,37
N58047-0,37
N10613-0,37
N39452-0,37
N18038-0,37
N63007-0,37
N6329-0,37
N61407-1,37
N58075-1,37
N49521-0,37
N19880-0,37
N51185-1,37
N1319-1,37
N740-1,37
N54164-0,37
N15189-0,37
N26812-0,37
N26952-1,37
N23905-0,37
N62477-0,37
N52129-0,37
N23558-0,37
N64471-0,37
N6977-0,37
N1293-0,37
N43143-1,37
N50830-0,37
N26091-1,37
N60162-1,37
N60052-0,37
N10307-0,37
N38051-0,37
N50055-1,37
N9877-0,37
N61560-0,37
N34750-0,37
N4861-1,37
N57448-0,37
N18245-0,37
N56526-0,37
N41378-0,37
N25767-0,36
N42754-0,36
N52665-0,36
N15505-0,36
N43763-0,36
N9734-1,36
N28585-1,36
N3271-0,36
N33965-0,36
N6354-0,36
N46050-0,36
N55236-0,36
N57973-0,36
N47602-1,36
N34672-0,36
N64000-0,36
N2846-0,36
N4610-0,36
N52535-1,36
N63014-0,36
N750-0,36
N35593-0,36
N12042-1,36
N1421-1,36
N18573-1,36
N49694-0,36
N19165-0,36
N6942-0,36
N26903-0,36
N1105-1,36
N48146-0,36
N17887-0,36
N36837-1,36
N37532-0,36
N13615-0,36
N903-0,36
N23623-0,36
N4328-0,36
N39979-0,36
N32408-0,36
N10879-0,36
N50228-0,36
N17931-0,36
N2644-0,36
N44815-1,36
N63218-0,36
N44670-0,36
N5516-1,36
N33203-1,36
N13130-0,36
N16557-0,36
N29363-1,36
N33634-0,36
N23847-0,36
N34241-0,36
N20414-0,36
N52696-0,36
N34930-1,36
N25923-0,36
N25953-1,36
N23975-0,36
N31333-0,36
N51035-0,36
N47576-1,36
N50107-1,36
N16138-1,36
N9354-1,36
N49766-0,36
N10677-0,36
N52683-1,36
N12055-0,36
N16181-0,36
N59653-1,36
N11708-0,36
N52945-0,36
N38947-1,36
N39683-1,36
N48875-1,36
N1646-0,35
N41685-0,35
N50841-0,35
N3957-1,35
N44397-1,35
N24693-0,35
N11793-1,35
N37963-0,35
N1920-1,35
N13539-0,35
N62752-0,35
N13299-0,35
N48340-1,35
N50875-0,35
N31752-0,35
N18649-0,35
N41863-0,35
N44123-1,35
N55649-0,35
N48663-1,35
N24473-0,35
N46935-0,35
N60952-0,35
N13019-0,35
N50165-0,35
N53686-0,35
N55050-1,35
N43202-1,35
N43001-1,35
N57499-0,35
N38999-1,35
N24208-0,35
N12813-0,35
N55784-0,35
N35397-0,35
N49545-0,35
N1059-0,35
N49323-0,35
N64914-0,35
N19423-1,35
N44241-0,35
N45554-1,35
N3599-0,35
N60592-1,35
N49696-0,35
N53867-0,35
N38983-0,35
N18740-0,35
N64069-0,35
N28831-0,35
N9603-0,35
N43115-0,35
N21304-0,35
N51241-1,35
N25043-0,35
N54003-1,35
N4810-0,35
N21351-1,35
N26434-0,35
N12537-1,35
N31654-0,35
N12371-0,35
N48992-0,35
N17808-0,35
N26607-1,35
N12024-0,35
N6475-0,35
N64080-0,35
N3243-1,35
N64831-0,35
N11523-0,34
N13486-1,34
N1352-0,34
N12239-0,34
N17106-1,34
N63751-0,34
N49735-0,34
N1972-0,34
N42694-0,34
N32002-0,34
N52705-0,34
N63685-1,34
N39229-0,34
N24824-0,34
N29003-1,34
N35700-0,34
N63896-0,34
N37416-1,34
N51608-0,34
N16389-0,34
N12484-0,34
N13416-0,34
N31852-0,34
N28895-0,34
N33123-1,34
N62870-0,34
N24904-0,34
N31147-1,34
N25919-0,34
N45616-1,34
N17965-1,34
N35622-1,34
N22664-1,34
N40130-1,34
N37363-0,34
N53372-0,34
N15569-0,34
N21105-0,34
N27941-0,34
N11576-0,34
N41774-1,34
N26902-1,34
N26650-0,34
N59144-0,34
N59422-0,34
N63908-0,34
N54287-1,34
N61853-0,34
N25868-0,34
N38979-0,34
N22143-0,34
N28668-1,34
N5827-1,34
N35786-0,34
N52502-1,34
N29330-0,34
N26969-0,34
N15462-1,34
N33768-0,34
N40368-0,34
N8455-0,34
N17389-1,34
N24619-0,34
N50118-0,34
N16505-0,34
N46236-0,34
N2952-1,34
N55976-1,34
N61783-0,34
N41788-0,34
N52752-1,34
N50005-1,34
N49021-0,34
N46142-1,34
N48653-0,34
N10046-0,34
N10363-0,33
N31574-0,33
N43932-0,33
N42132-0,33
N12109-1,33
N20766-0,33
N4148-1,33
N7456-0,33
N43081-0,33
N11587-0,33
N2627-0,33
N34540-0,33
N12746-0,33
N7964-0,33
N28527-0,33
N22538-0,33
N7092-1,33
N24444-0,33
N17464-0,33
N51973-0,33
N30315-0,33
N34858-0,33
N25312-0,33
N7651-0,33
N41533-1,33
N41074-0,33
N34225-0,33
N26084-1,33
N57210-0,33
N1046-1,33
N17628-1,33
N20281-1,33
N50797-0,33
N4994-0,33
N32806-1,33
N44954-0,33
N17819-0,33
N5695-1,33
N49462-0,33
N48264-0,33
N31281-1,33
N51493-0,33
N28495-1,33
N32058-1,33
N31320-0,33
N5365-0,33
N1958-0,33
N2419-0,33
N12120-0,33
N54662-0,33
N34580-1,33
N36184-1,33
N63087-0,33
N52629-0,33
N36712-1,33
N3622-0,33
N29840-1,33
N32255-0,33
N55509-0,33
N6873-1,33
N54422-0,33
N61452-0,33
N53343-1,33
N10696-0,33
N8346-0,33
N53510-0,33
N48643-0,33
N6816-1,33
N54692-0,33
N7213-0,33
N32233-0,33
N7471-0,33
N41698-1,33
N13005-1,33
N53583-0,33
N6406-0,33
N60179-0,33
N61608-1,33
N57554-0,33
N40056-0,33
N13614-0,33
N4815-1,33
N61023-1,33
N24995-0,33
N35744-0,33
N39244-0,32
N59302-0,32
N40403-0,32
N39167-0,32
N44929-0,32
N3273-0,32
N585-0,32
N16194-0,32
N26081-1,32
N10913-1,32
N3745-1,32
N35623-0,32
N36910-1,32
N12139-0,32
N37659-0,32
N7788-0,32
N64938-0,32
N43832-0,32
N31833-0,32
N15795-0,32
N60445-1,32
N37145-0,32
N22040-0,32
N8458-0,32
N16006-0,32
N59771-0,32
N44347-0,32
N19904-0,32
N15574-1,32
N10056-0,32
N22549-1,32
N35387-1,32
N17482-1,32
N8260-1,32
N50425-0,32
N11929-1,32
N24571-0,32
N6265-0,32
N63658-0,32
N35655-0,32
N35131-1,32
N6343-0,32
N32031-1,32
N64514-0,32
N1183-0,32
N51019-0,32
N58693-0,32
N25124-1,32
N35327-0,32
N58179-0,32
N12637-0,32
N55178-0,32
N32805-0,32
N48101-0,32
N58171-1,32
N26352-0,32
N58271-1,32
N296-0,32
N46883-0,32
N9785-0,32
N36890-0,32
N33425-1,32
N60984-0,32
N48410-1,32
N41795-0,32
N20319-1,32
N37972-0,32
N45148-0,32
N20540-0,32
N50561-0,32
N49704-1,32
N62107-0,31
N43442-0,31
N35797-0,31
N10789-0,31
N40784-0,31
N46079-0,31
N17875-0,31
N53652-0,31
N52694-1,31
N37575-0,31
N22468-0,31
N60748-0,31
N44293-0,31
N47781-0,31
N48432-0,31
N59227-0,31
N33868-0,31
N9296-0,31
N19061-0,31
N54912-0,31
N59728-0,31
N43826-0,31
N26142-0,31
N43820-0,31
N44786-1,31
N37010-0,31
N50068-0,31
N7795-1,31
N36964-1,31
N61299-0,31
N56536-0,31
N62541-0,31
N11269-1,31
N54269-0,31
N45302-0,31
N42651-0,31
N57675-0,31
N64138-1,31
N11087-1,31
N24607-1,31
N11439-0,31
N43992-1,31
N45543-1,31
N19268-0,31
N54161-1,31
N57723-0,31
N30085-1,31
N6100-0,31
N48247-0,31
N34005-0,31
N20005-0,31
N30870-1,31
N38900-0,31
N58087-0,31
N39925-0,31
N46191-0,31
N26579-1,31
N2878-1,31
N28582-0,31
N32849-0,31
N4101-0,31
N13051-1,31
N14747-0,31
N5196-0,31
N24759-1,31
N14633-0,31
N64462-0,31
N9976-0,31
N3804-0,31
N45724-0,31
N45283-0,31
N41926-0,31
N2688-0,31
N33343-0,31
N11702-1,31
N20731-0,30
N40332-0,30
N44593-0,30
N11967-0,30
N8658-0,30
N27492-0,30
N57494-0,30
N21605-0,30
N19241-1,30
N49879-1,30
N59706-0,30
N39463-0,30
N27081-0,30
N56777-1,30
N3771-0,30
N10869-0,30
N36692-0,30
N39172-0,30
N28967-0,30
N36452-0,30
N19019-1,30
N19745-0,30
N21818-0,30
N42459-0,30
N60862-0,30
N7560-0,30
N36273-1,30
N18947-1,30
N36932-0,30
N41468-0,30
N47938-0,30
N3275-0,30
N11614-0,30
N27396-0,30
N22855-0,30
N44116-1,30
N58542-0,30
N41115-0,30
N39753-0,30
N56818-0,30
N9325-0,30
N62550-0,30
N14807-0,30
N28324-1,30
N38390-0,30
N62534-0,30
N5737-1,30
N3982-0,30
N14531-1,30
N48302-1,30
N60186-1,30
N27638-1,30
N41858-0,30
N50575-1,30
N41026-0,30
N45431-0,30
N42076-1,30
N27539-0,30
N30039-0,30
N61450-0,30
N9425-0,30
N26915-0,30
N51895-0,30
N53237-1,30
N42885-1,30
N52604-0,30
N9340-1,30
N17759-1,30
N60802-0,30
N59031-0,30
N57342-1,30
N38363-0,30
N33297-1,30
N55440-0,30
N57384-0,30
N60034-0,30
N17930-0,30
N30373-0,30
N4118-0,30
N54023-0,29
N27349-1,29
N39069-0,29
N50440-0,29
N38699-0,29
N38044-0,29
N24428-0,29
N6299-0,29
N42103-0,29
N21458-0,29
N38385-0,29
N48470-0,29
N12166-0,29
N14816-0,29
N14406-0,29
N36583-0,29
N5905-1,29
N31492-0,29
N6150-1,29
N63390-1,29
N34013-0,29
N21840-1,29
N60799-1,29
N62018-0,29
N13648-0,29
N10293-0,29
N722-0,29
N58861-0,29
N12298-0,29
N13716-0,29
N57667-0,29
N57625-0,29
N15628-0,29
N62437-0,29
N18282-0,29
N51568-0,29
N23801-0,29
N50040-0,29
N2529-0,29
N18823-1,29
N690-0,29
N26278-1,29
N64190-1,29
N3974-0,29
N17841-0,29
N20602-1,29
N8347-1,29
N24481-0,29
N16380-1,29
N18050-0,29
N38151-0,29
N14602-0,29
N6794-0,29
N25437-1,29
N916-0,29
N62114-0,29
N61300-0,29
N2709-0,29
N41464-0,29
N10282-0,29
N3638-0,29
N6399-1,29
N9500-0,29
N8489-0,29
N29405-0,29
N5447-0,29
N56464-0,29
N13680-0,29
N12204-0,29
N9809-0,29
N9092-0,29
N5535-0,29
N5703-0,29
N54693-0,29
N44514-0,29
N9961-0,29
N3432-0,29
N36478-0,29
N57943-1,29
N30725-1,29
N43984-0,29
N21800-0,29
N33718-0,29
N64814-0,29
N7901-1,29
N25989-0,29
N55212-0,29
N42799-0,29
N51871-0,29
N55323-0,29
N50376-0,29
N25866-0,29
N40345-0,29
N39466-0,29
N18522-1,29
N38615-0,29
N42837-0,29
N62961-0,29
N24700-0,29
N47846-0,29
N60825-0,29
N25102-0,29
N32765-0,29
N24923-0,29
N21354-0,29
N20410-0,29
N15807-1,29
N46619-0,29
N29935-0,29
N32103-0,29
N49335-0,29
N13510-0,29
N41353-0,29
N7850-1,29
N41505-0,29
N20892-0,29
N62288-0,29
N22520-0,29
N29430-0,29
N62294-0,29
N9270-0,28
N64273-1,28
N13006-0,28
N19848-0,28
N11918-0,28
N46747-0,28
N27594-0,28
N33345-0,28
N40905-1,28
N31203-0,28
N25665-0,28
N1104-0,28
N10413-1,28
N547-0,28
N25623-1,28
N59977-1,28
N48407-1,28
N8807-1,28
N54381-1,28
N4295-1,28
N34304-0,28
N28307-1,28
N20705-0,28
N18548-0,28
N59530-0,28
N56786-0,28
N23876-0,28
N64993-0,28
N24707-0,28
N58414-0,28
N30383-0,28
N6425-0,28
N6102-0,28
N43400-0,28
N11484-1,28
N52274-0,28
N26159-1,28
N24367-0,28
N13112-1,28
N52186-0,28
N14809-1,28
N37755-0,28
N63025-0,28
N28325-0,28
N22696-0,28
N7224-0,28
N40559-1,28
N30472-0,28
N30473-1,28
N14489-0,28
N53777-0,28
N34949-0,28
N31000-0,28
N36243-0,28
N52557-1,28
N11122-0,28
N11190-0,28
N53251-0,28
N64804-0,28
N48832-1,28
N5939-0,28
N25944-0,28
N29379-0,28
N45643-0,28
N30294-0,28
N57229-0,28
N3839-0,28
N9424-0,28
N13575-1,28
N8355-0,28
N8395-0,28
N16931-1,28
N6875-0,28
N25149-0,28
N40998-0,28
N22488-0,28
N43926-0,28
N56061-1,28
N31648-0,28
N22933-0,28
N62779-0,28
N34538-0,28
N63848-0,28
N34485-0,28
N18943-0,28
N305-1,28
N23701-0,28
N23254-1,28
N5172-0,28
N54672-0,28
N2080-0,28
N849-1,28
N26514-1,28
N17054-0,28
N61642-0,28
N35664-0,28
N43064-0,28
N25796-0,28
N51175-0,28
N18308-0,28
N48476-1,28
N37250-1,28
N22111-0,28
N50023-1,28
N46430-0,28
N40148-0,28
N9596-0,28
N37234-0,28
N44615-0,28
N64045-0,28
N50743-0,28
N19858-0,28
N64492-0,27
N61862-0,27
N45367-0,27
N42594-0,27
N13555-0,27
N39758-1,27
N6258-0,27
N3126-0,27
N47453-1,27
N52426-0,27
N811-0,27
N733-0,27
N53955-0,27
N61662-0,27
N32798-1,27
N50831-0,27
N59069-0,27
N27821-0,27
N20563-0,27
N37577-0,27
N38594-0,27
N40973-1,27
N39073-1,27
N43568-0,27
N5142-0,27
N51183-0,27
N29002-0,27
N56090-0,27
N42387-0,27
N13967-1,27
N51764-1,27
N36914-0,27
N3161-1,27
N45757-0,27
N36292-0,27
N43320-0,27
N32204-1,27
N29518-0,27
N42808-0,27
N59393-0,27
N3118-0,27
N10599-0,27
N39774-1,27
N14296-0,27
N27213-0,27
N39193-0,27
N25160-1,27
N5379-1,27
N63307-0,27
N21702-0,27
N59821-0,27
N36599-1,27
N48421-0,27
N27590-0,27
N23816-1,27
N35576-1,27
N28385-1,27
N43868-0,27
N44299-1,27
N7112-1,27
N33387-0,27
N16902-0,27
N3087-1,27
N41295-0,27
N47644-0,27
N21750-0,27
N13198-0,27
N47117-0,27
N25794-0,27
N53901-1,27
N39664-0,27
N38698-0,27
N56315-0,27
N26940-1,27
N23767-1,27
N18700-0,27
N32866-1,27
N32378-0,27
N3318-0,27
N53300-0,27
N40943-0,27
N40523-0,27
N43342-0,27
N61843-0,27
N19735-1,27
N18572-1,27
N16314-1,27
N64397-1,27
N13583-0,27
N7862-0,27
N58183-1,27
N30089-1,27
N53228-0,27
N35208-0,27
N832-0,27
N4598-1,27
N13341-1,27
N27826-1,27
N11312-0,27
N27245-1,27
N40100-0,27
N13628-0,27
N29805-0,27
N53431-1,27
N33159-1,27
N21183-0,27
N28390-0,27
N25667-0,27
N3466-0,27
N20908-0,27
N11899-1,27
N56136-0,27
N20209-0,27
N61282-0,27
N13887-0,26
N11511-1,26
N23835-0,26
N63630-0,26
N19623-0,26
N39028-1,26
N12229-0,26
N27515-1,26
N38213-0,26
N25486-0,26
N38333-1,26
N800-0,26
N19537-0,26
N41266-0,26
N43515-0,26
N41992-1,26
N18884-1,26
N32932-0,26
N50487-0,26
N25639-1,26
N44075-0,26
N13355-0,26
N3035-0,26
N51587-1,26
N30215-1,26
N59186-1,26
N16538-0,26
N54966-0,26
N37793-1,26
N7136-0,26
N58900-0,26
N39313-0,26
N26626-1,26
N38294-1,26
N52007-0,26
N63145-0,26
N30849-0,26
N1416-0,26
N35062-1,26
N20844-0,26
N13690-0,26
N28279-1,26
N47380-1,26
N45456-1,26
N999-1,26
N29065-1,26
N54370-0,26
N63004-0,26
N6098-0,26
N59980-0,26
N64109-0,26
N6779-0,26
N33361-1,26
N19487-0,26
N39663-1,26
N766-0,26
N17800-0,26
N44290-1,26
N46004-1,26
N35336-1,26
N8913-1,26
N65202-1,26
N29406-0,26
N3431-1,26
N3449-1,26
N7864-0,26
N63064-0,26
N26639-1,26
N54296-0,26
N61876-0,26
N13165-1,26
N57227-1,26
N60408-0,26
N57250-0,26
N46634-0,26
N60035-0,26
N46370-1,26
N42659-0,26
N8420-0,26
N55322-1,26
N38665-0,26
N11397-0,26
N36277-0,26
N55862-0,26
N64685-0,26
N50504-0,26
N61207-0,26
N810-0,26
N50058-1,26
N27183-0,26
N41350-0,26
N6471-1,26
N11415-0,26
N28395-0,26
N33023-0,26
N36102-0,26
N12774-0,26
N17571-1,26
N11123-0,26
N54406-0,26
N40356-1,26
N24060-0,26
N44532-0,26
N6806-0,26
N59951-0,26
N7035-0,26
N30125-0,26
N55867-1,26
N3331-0,26
N60058-0,26
N49714-0,26
N29864-0,26
N12780-0,26
N3195-0,26
N15772-0,26
N16002-0,26
N59797-0,26
N3367-0,26
N15882-0,26
N52590-0,26
N23189-1,26
N31824-0,26
N16725-1,26
N5527-0,26
N9104-1,26
N14491-0,26
N60576-0,26
N38628-0,25
N8801-0,25
N64153-1,25
N47182-0,25
N33533-1,25
N25403-0,25
N58402-0,25
N60716-0,25
N21226-0,25
N52805-0,25
N37098-0,25
N22353-1,25
N48684-1,25
N28174-0,25
N37596-0,25
N5843-0,25
N59612-0,25
N61389-1,25
N20812-0,25
N37480-1,25
N27497-1,25
N5213-0,25
N25324-1,25
N51375-0,25
N17350-0,25
N25159-0,25
N48445-0,25
N10833-0,25
N44427-0,25
N13251-0,25
N17865-1,25
N37655-0,25
N61119-0,25
N31487-0,25
N18802-0,25
N46466-1,25
N54838-0,25
N35187-0,25
N43223-0,25
N30071-1,25
N45873-0,25
N8747-0,25
N2108-0,25
N209-1,25
N42857-0,25
N41770-0,25
N56463-0,25
N48047-0,25
N20165-0,25
N44616-1,25
N59436-1,25
N12190-0,25
N57757-0,25
N22029-1,25
N60547-0,25
N60312-0,25
N15307-1,25
N19091-0,25
N40539-1,25
N23236-0,25
N59543-0,25
N53754-0,25
N47854-0,25
N46810-1,25
N45868-0,25
N33872-1,25
N8946-0,25
N57403-1,25
N42266-1,25
N20018-1,25
N31477-0,25
N32211-1,25
N64670-0,25
N57221-0,25
N43500-1,25
N64015-0,25
N31881-0,25
N3263-0,25
N19647-1,25
N59044-0,25
N63421-0,25
N12954-0,25
N62289-0,25
N45287-0,25
N16809-1,25
N24167-0,25
N1583-0,25
N63835-1,25
N62981-0,25
N195-1,25
N43151-0,25
N28204-1,25
N61484-0,25
N64530-0,25
N17323-0,25
N15052-0,25
N56036-0,25
N49908-1,25
N5981-1,25
N10040-0,25
N15957-0,25
N14074-0,25
N11746-0,25
N63851-0,25
N3726-1,25
N44679-1,25
N37151-0,25
N38797-1,25
N38248-0,25
N35737-1,25
N42372-0,25
N13131-1,25
N62506-0,25
N16445-0,25
N34442-0,25
N13374-0,25
N8621-0,25
N57874-0,25
N12373-0,25
N30579-0,25
N13234-0,25
N37986-0,25
N38402-0,25
N13944-0,25
N3545-0,25
N27626-0,25
N41581-1,25
N3049-0,25
N15048-0,25
N10464-1,25
N50417-0,24
N13604-1,24
N5979-0,24
N14537-0,24
N38512-1,24
N6330-1,24
N34986-0,24
N52211-0,24
N32923-1,24
N33517-0,24
N49489-0,24
N22102-0,24
N25977-0,24
N58139-0,24
N8107-0,24
N17217-0,24
N46468-0,24
N62284-0,24
N48856-0,24
N47205-1,24
N3094-0,24
N37886-0,24
N32240-1,24
N22847-0,24
N19503-0,24
N39974-0,24
N59344-0,24
N398-0,24
N26319-1,24
N60256-1,24
N30193-0,24
N33490-0,24
N503-0,24
N44453-1,24
N33730-0,24
N46424-1,24
N8349-1,24
N18476-0,24
N62208-1,24
N39395-0,24
N43384-0,24
N4694-0,24
N26689-0,24
N12379-1,24
N54471-0,24
N17928-0,24
N44803-0,24
N63380-0,24
N42766-0,24
N16788-0,24
N60902-0,24
N44627-0,24
N29121-0,24
N25664-0,24
N35051-1,24
N38483-1,24
N46966-1,24
N10616-1,24
N44223-0,24
N5721-0,24
N64480-0,24
N28759-0,24
N37592-0,24
N12476-0,24
N6651-1,24
N14203-0,24
N49866-0,24
N47792-0,24
N38849-0,24
N38201-1,24
N51253-1,24
N14400-1,24
N56279-0,24
N57206-0,24
N11408-0,24
N34709-0,24
N55325-1,24
N8299-0,24
N57724-0,24
N16835-0,24
N16005-0,24
N24077-0,24
N41658-1,24
N49036-0,24
N63606-0,24
N12831-1,24
N33691-0,24
N49627-0,24
N8418-0,24
N25271-0,24
N42860-1,24
N55129-0,24
N48818-0,24
N16522-0,24
N49919-0,24
N45673-1,24
N12739-0,24
N59750-0,24
N58241-1,24
N2235-1,24
N46055-0,24
N34843-0,24
N11280-0,24
N62563-1,24
N57409-0,24
N31964-0,24
N31035-1,24
N38095-0,24
N52647-0,24
N1477-0,24
N40595-0,24
N11877-0,24
N45124-0,24
N47861-0,24
N34283-0,24
N34159-1,24
N53826-0,24
N41202-0,24
N35575-0,24
N42285-1,24
N31769-1,24
N32494-0,24
N57405-0,24
N23008-1,24
N14753-0,24
N14584-0,24
N9240-1,24
N57456-1,24
N55594-0,24
N6271-0,24
N3338-0,24
N25040-1,24
N28319-1,24
N17479-0,24
N57956-0,24
N36636-0,24
N64130-0,24
N10944-0,24
N30758-0,24
N7466-1,24
N16909-0,24
N25978-0,24
N65052-0,24
N4612-1,24
N44830-1,24
N52178-0,24
N33855-0,24
N4552-0,23
N23590-1,23
N11542-1,23
N43489-0,23
N32413-0,23
N32133-0,23
N46309-1,23
N35402-0,23
N13591-0,23
N53346-1,23
N62647-0,23
N36779-1,23
N53037-0,23
N23556-1,23
N58546-0,23
N5650-0,23
N28214-0,23
N15457-1,23
N55334-0,23
N43746-0,23
N11856-1,23
N46849-0,23
N55671-0,23
N62970-0,23
N56356-0,23
N18600-0,23
N37484-0,23
N16027-0,23
N18995-0,23
N48552-0,23
N56153-0,23
N60131-0,23
N24310-0,23
N64243-1,23
N1774-1,23
N21587-0,23
N36403-0,23
N40121-0,23
N26452-0,23
N6758-0,23
N64858-1,23
N25049-1,23
N18625-0,23
N7601-0,23
N13403-1,23
N29327-0,23
N28327-1,23
N5144-0,23
N61395-0,23
N37406-0,23
N23824-1,23
N47078-0,23
N25305-0,23
N62239-0,23
N37989-0,23
N344-0,23
N39238-0,23
N8816-0,23
N60048-0,23
N5534-0,23
N56636-1,23
N63960-0,23
N48676-0,23
N46057-1,23
