log_id,is_popular
41399,1
41400,1
41401,1
41402,1
41403,1
41404,0
41405,1
41406,1
41407,1
41408,0
41409,1
41410,0
41411,0
41412,1
41413,1
41414,0
41415,1
41416,1
41417,1
41418,1
41419,1
41420,1
41421,1
41422,1
41423,0
41424,1
41425,1
41426,0
41427,1
41428,1
41429,1
41430,1
41431,1
41432,1
41433,1
41434,1
41435,1
41436,1
41437,1
41438,1
41439,0
41440,1
41441,1
41442,1
41443,0
41444,1
41445,1
41446,1
41447,0
41448,1
41449,1
41450,1
41451,1
41452,1
41453,1
41454,1
41455,1
41456,1
41457,1
41458,1
41459,1
41460,1
41461,0
41462,1
41463,1
41464,1
41465,1
41466,0
41467,0
41468,1
41469,1
41470,0
41471,1
41472,0
41473,1
41474,0
41475,1
41476,1
41477,1
41478,1
41479,1
41480,0
41481,1
41482,1
41483,1
41484,1
41485,1
41486,1
41487,1
41488,1
41489,1
41490,1
41491,1
41492,1
41493,1
41494,1
41495,0
41496,1
41497,0
41498,1
41499,1
41500,1
41501,1
41502,1
41503,1
41504,1
41505,1
41506,1
41507,1
41508,1
41509,0
41510,0
41511,0
41512,1
41513,1
41514,1
41515,1
41516,1
41517,0
41518,1
41519,1
41520,1
41521,1
41522,1
41523,1
41524,1
41525,1
41526,1
41527,1
41528,1
41529,1
41530,1
41531,1
41532,1
41533,1
41534,1
41535,1
41536,1
41537,1
41538,1
41539,1
41540,1
41541,1
41542,1
41543,1
41544,1
41545,1
41546,1
41547,0
41548,1
41549,1
41550,0
41551,1
41552,0
41553,0
41554,1
41555,0
41556,0
41557,1
41558,1
41559,0
41560,1
41561,1
41562,1
41563,1
41564,1
41565,1
41566,1
41567,1
41568,1
41569,1
41570,1
41571,1
41572,1
41573,1
41574,1
41575,1
41576,1
41577,0
41578,1
41579,1
41580,1
41581,1
41582,1
41583,1
41584,1
41585,1
41586,1
41587,0
41588,1
41589,0
41590,1
41591,1
41592,1
41593,0
41594,1
41595,1
41596,1
41597,1
41598,0
41599,1
41600,1
41601,1
41602,1
41603,1
41604,1
41605,1
41606,1
41607,1
41608,0
41609,1
41610,0
41611,1
41612,1
41613,1
41614,1
41615,1
41616,1
41617,1
41618,1
41619,0
41620,1
41621,0
41622,1
41623,0
41624,1
41625,1
41626,0
41627,1
41628,1
41629,1
41630,1
41631,1
41632,1
41633,1
41634,1
41635,1
41636,1
41637,1
41638,0
41639,1
41640,1
41641,1
41642,1
41643,1
41644,1
41645,1
41646,1
41647,1
41648,1
41649,1
41650,0
41651,0
41652,0
41653,1
41654,1
41655,1
41656,1
41657,1
41658,1
41659,1
41660,1
41661,1
41662,1
41663,1
41664,1
41665,1
41666,0
41667,0
41668,1
41669,0
41670,1
41671,1
41672,0
41673,1
41674,0
41675,1
41676,1
41677,0
41678,1
41679,1
41680,1
41681,1
41682,1
41683,1
41684,1
41685,1
41686,1
41687,1
41688,0
41689,1
41690,1
41691,1
41692,1
41693,1
41694,1
41695,1
41696,1
41697,1
41698,1
41699,0
41700,1
41701,1
41702,0
41703,1
41704,1
41705,1
41706,1
41707,1
41708,1
41709,1
41710,1
41711,1
41712,1
41713,1
41714,1
41715,1
41716,1
41717,0
41718,1
41719,1
41720,1
41721,0
41722,1
41723,0
41724,1
41725,1
41726,0
41727,1
41728,1
41729,1
41730,1
41731,1
41732,0
41733,1
41734,1
41735,0
41736,1
41737,1
41738,0
41739,1
41740,1
41741,1
41742,1
41743,1
41744,1
41745,1
41746,1
41747,0
41748,1
41749,1
41750,1
41751,1
41752,0
41753,1
41754,1
41755,0
41756,1
41757,1
41758,1
41759,1
41760,1
41761,1
41762,1
41763,1
41764,1
41765,1
41766,1
41767,1
41768,1
41769,1
41770,1
41771,0
41772,1
41773,1
41774,1
41775,0
41776,1
41777,1
41778,1
41779,1
41780,1
41781,1
41782,1
41783,1
41784,1
41785,0
41786,1
41787,0
41788,1
41789,0
41790,1
41791,0
41792,1
41793,0
41794,1
41795,1
41796,1
41797,1
41798,0
41799,1
41800,1
41801,1
41802,1
41803,1
41804,1
41805,1
41806,1
41807,1
41808,1
41809,1
41810,1
41811,1
41812,1
41813,1
41814,1
41815,1
41816,1
41817,1
41818,1
41819,1
41820,0
41821,1
41822,1
41823,1
41824,1
41825,1
41826,1
41827,1
41828,1
41829,0
41830,1
41831,1
41832,1
41833,0
41834,1
41835,1
41836,1
41837,1
41838,1
41839,1
41840,1
41841,1
41842,1
41843,1
41844,1
41845,0
41846,0
41847,1
41848,1
41849,1
41850,1
41851,1
41852,1
41853,1
41854,1
41855,1
41856,1
41857,0
41858,1
41859,1
41860,1
41861,1
41862,1
41863,0
41864,1
41865,0
41866,1
41867,0
41868,1
41869,1
41870,1
41871,1
41872,1
41873,1
41874,1
41875,1
41876,1
41877,1
41878,1
41879,1
41880,1
41881,1
41882,1
41883,1
41884,1
41885,1
41886,0
41887,1
41888,1
41889,1
41890,0
41891,1
41892,1
41893,1
41894,1
41895,0
41896,1
41897,1
41898,1
41899,1
41900,1
41901,0
41902,1
41903,1
41904,1
41905,1
41906,1
41907,1
41908,1
41909,1
41910,1
41911,1
41912,1
41913,1
41914,0
41915,1
41916,0
41917,1
41918,1
41919,1
41920,1
41921,1
41922,1
41923,1
41924,1
41925,1
41926,0
41927,1
41928,0
41929,1
41930,0
41931,1
41932,1
41933,1
41934,1
41935,1
41936,1
41937,1
41938,0
41939,1
41940,1
41941,1
41942,1
41943,1
41944,1
41945,1
41946,1
41947,1
41948,1
41949,1
41950,0
41951,1
41952,1
41953,1
41954,1
41955,1
41956,0
41957,1
41958,1
41959,0
41960,0
41961,1
41962,1
41963,1
41964,1
41965,1
41966,1
41967,1
41968,1
41969,1
41970,1
41971,0
41972,1
41973,1
41974,1
41975,1
41976,1
41977,1
41978,1
41979,1
41980,1
41981,1
41982,1
41983,1
41984,1
41985,1
41986,1
41987,1
41988,1
41989,1
41990,1
41991,1
41992,0
41993,1
41994,1
41995,1
41996,0
41997,1
41998,1
41999,1
42000,0
42001,1
42002,1
42003,1
42004,1
42005,1
42006,1
42007,1
42008,1
42009,1
42010,0
42011,1
42012,1
42013,1
42014,1
42015,1
42016,1
42017,1
42018,0
42019,1
42020,1
42021,1
42022,0
42023,1
42024,1
42025,1
42026,1
42027,1
42028,1
42029,1
42030,1
42031,0
42032,1
42033,1
42034,1
42035,1
42036,1
42037,1
42038,1
42039,0
42040,1
42041,0
42042,1
42043,1
42044,1
42045,0
42046,0
42047,1
42048,1
42049,1
42050,1
42051,0
42052,1
42053,0
42054,0
42055,1
42056,1
42057,1
42058,1
42059,1
42060,1
42061,1
42062,1
42063,1
42064,1
42065,1
42066,1
42067,1
42068,1
42069,1
42070,1
42071,1
42072,1
42073,1
42074,1
42075,1
42076,1
42077,1
42078,1
42079,1
42080,1
42081,1
42082,1
42083,0
42084,1
42085,1
42086,1
42087,1
42088,1
42089,0
42090,1
42091,1
42092,1
42093,1
42094,1
42095,1
42096,1
42097,1
42098,1
42099,1
42100,1
42101,1
42102,1
42103,1
42104,0
42105,1
42106,1
42107,1
42108,1
42109,1
42110,1
42111,1
42112,1
42113,1
42114,0
42115,1
42116,1
42117,1
42118,1
42119,1
42120,1
42121,1
42122,1
42123,1
42124,1
42125,1
42126,1
42127,1
42128,1
42129,0
42130,1
42131,1
42132,1
42133,1
42134,0
42135,1
42136,1
42137,1
42138,0
42139,1
42140,1
42141,1
42142,1
42143,1
42144,0
42145,1
42146,1
42147,1
42148,1
42149,1
42150,1
42151,0
42152,1
42153,1
42154,1
42155,1
42156,1
42157,1
42158,1
42159,1
42160,1
42161,1
42162,1
42163,1
42164,1
42165,1
42166,0
42167,1
42168,1
42169,1
42170,1
42171,1
42172,0
42173,1
42174,1
42175,1
42176,1
42177,1
42178,1
42179,1
42180,1
42181,1
42182,1
42183,0
42184,1
42185,1
42186,1
42187,1
42188,1
42189,0
42190,1
42191,1
42192,1
42193,0
42194,1
42195,1
42196,1
42197,0
42198,1
42199,1
42200,0
42201,1
42202,1
42203,1
42204,1
42205,1
42206,0
42207,1
42208,1
42209,0
42210,1
42211,1
42212,0
42213,1
42214,1
42215,1
42216,0
42217,1
42218,0
42219,0
42220,1
42221,1
42222,1
42223,1
42224,1
42225,0
42226,1
42227,1
42228,1
42229,1
42230,0
42231,1
42232,1
42233,1
42234,0
42235,1
42236,1
42237,1
42238,1
42239,0
42240,1
42241,0
42242,1
42243,1
42244,1
42245,0
42246,1
42247,0
42248,1
42249,1
42250,1
42251,1
42252,0
42253,1
42254,0
42255,1
42256,1
42257,0
42258,1
42259,1
42260,0
42261,1
42262,1
42263,1
42264,1
42265,1
42266,1
42267,1
42268,1
42269,1
42270,1
42271,1
42272,1
42273,1
42274,1
42275,1
42276,0
42277,1
42278,0
42279,1
42280,1
42281,1
42282,1
42283,1
42284,1
42285,1
42286,1
42287,1
42288,1
42289,1
42290,1
42291,1
42292,0
42293,1
42294,1
42295,1
42296,1
42297,1
42298,1
42299,1
42300,1
42301,1
42302,1
42303,1
42304,1
42305,1
42306,1
42307,1
42308,1
42309,1
42310,1
42311,1
42312,0
42313,1
42314,1
42315,0
42316,1
42317,1
42318,1
42319,1
42320,1
42321,1
42322,1
42323,0
42324,1
42325,1
42326,1
42327,1
42328,1
42329,1
42330,1
42331,1
42332,1
42333,0
42334,1
42335,1
42336,0
42337,1
42338,0
42339,1
42340,1
42341,1
42342,1
42343,1
42344,1
42345,1
42346,0
42347,1
42348,1
42349,1
42350,1
42351,0
42352,1
42353,1
42354,1
42355,1
42356,1
42357,1
42358,1
42359,0
42360,1
42361,1
42362,1
42363,1
42364,1
42365,1
42366,1
42367,1
42368,1
42369,0
42370,1
42371,1
42372,1
42373,1
42374,1
42375,1
42376,1
42377,1
42378,1
42379,1
42380,1
42381,1
42382,1
42383,1
42384,1
42385,0
42386,1
42387,1
42388,1
42389,1
42390,1
42391,0
42392,1
42393,1
42394,1
42395,0
42396,1
42397,1
42398,1
42399,1
42400,1
42401,1
42402,1
42403,1
42404,1
42405,0
42406,1
42407,1
42408,1
42409,1
42410,1
42411,1
42412,0
42413,1
42414,1
42415,1
42416,1
42417,1
42418,1
42419,0
42420,1
42421,0
42422,1
42423,0
42424,1
42425,0
42426,1
42427,1
42428,1
42429,0
42430,0
42431,1
42432,1
42433,1
42434,1
42435,1
42436,1
42437,1
42438,1
42439,1
42440,1
42441,1
42442,1
42443,1
42444,1
42445,1
42446,1
42447,0
42448,1
42449,1
42450,0
42451,1
42452,1
42453,1
42454,1
42455,1
42456,0
42457,1
42458,1
42459,1
42460,1
42461,1
42462,1
42463,1
42464,1
42465,0
42466,1
42467,1
42468,1
42469,1
42470,1
42471,1
42472,1
42473,1
42474,1
42475,0
42476,1
42477,1
42478,1
42479,0
42480,1
42481,1
42482,0
42483,1
42484,1
42485,0
42486,1
42487,1
42488,1
42489,1
42490,0
42491,1
42492,0
42493,1
42494,1
42495,1
42496,1
42497,1
42498,1
42499,0
42500,1
42501,1
42502,1
42503,1
42504,1
42505,1
42506,1
42507,0
42508,0
42509,1
42510,1
42511,1
42512,1
42513,0
42514,1
42515,1
42516,1
42517,1
42518,1
42519,1
42520,1
42521,1
42522,1
42523,0
42524,1
42525,1
42526,1
42527,1
42528,1
42529,0
42530,1
42531,1
42532,1
42533,1
42534,1
42535,1
42536,1
42537,1
42538,1
42539,1
42540,1
42541,1
42542,1
42543,0
42544,1
42545,1
42546,1
42547,1
42548,1
42549,0
42550,1
42551,1
42552,1
42553,1
42554,1
42555,1
42556,1
42557,1
42558,0
42559,1
42560,1
42561,1
42562,1
42563,1
42564,1
42565,1
42566,1
42567,1
42568,0
42569,1
42570,1
42571,1
42572,1
42573,1
42574,0
42575,1
42576,1
42577,1
42578,1
42579,1
42580,1
42581,1
42582,1
42583,1
42584,1
42585,1
42586,1
42587,1
42588,1
42589,1
42590,1
42591,0
42592,1
42593,1
42594,1
42595,1
42596,1
42597,1
42598,1
42599,1
42600,1
42601,1
42602,0
42603,1
42604,1
42605,1
42606,1
42607,1
42608,1
42609,0
42610,0
42611,1
42612,1
42613,1
42614,1
42615,1
42616,1
42617,1
42618,1
42619,1
42620,1
42621,0
42622,1
42623,1
42624,0
42625,1
42626,0
42627,1
42628,1
42629,1
42630,1
42631,1
42632,1
42633,1
42634,0
42635,1
42636,0
42637,1
42638,1
42639,1
42640,1
42641,1
42642,1
42643,1
42644,1
42645,1
42646,1
42647,0
42648,0
42649,1
42650,1
42651,1
42652,1
42653,1
42654,1
42655,1
42656,1
42657,0
42658,1
42659,1
42660,1
42661,1
42662,1
42663,0
42664,1
42665,1
42666,1
42667,0
42668,1
42669,1
42670,1
42671,1
42672,1
42673,1
42674,1
42675,1
42676,1
42677,0
42678,1
42679,1
42680,1
42681,0
42682,1
42683,1
42684,1
42685,1
42686,1
42687,1
42688,1
42689,0
42690,0
42691,1
42692,1
42693,0
42694,1
42695,1
42696,1
42697,1
42698,1
42699,1
42700,0
42701,1
42702,1
42703,1
42704,1
42705,1
42706,1
42707,0
42708,1
42709,0
42710,1
42711,1
42712,1
42713,1
42714,1
42715,1
42716,1
42717,1
42718,1
42719,1
42720,1
42721,1
42722,1
42723,1
42724,0
42725,0
42726,1
42727,1
42728,1
42729,1
42730,1
42731,1
42732,1
42733,1
42734,1
42735,1
42736,1
42737,1
42738,1
42739,1
42740,1
42741,1
42742,0
42743,1
42744,1
42745,1
42746,1
42747,1
42748,1
42749,1
42750,1
42751,0
42752,1
42753,0
42754,1
42755,1
42756,1
42757,1
42758,1
42759,1
42760,1
42761,1
42762,1
42763,1
42764,1
42765,1
42766,1
42767,1
42768,1
42769,1
42770,1
42771,1
42772,1
42773,1
42774,1
42775,0
42776,1
42777,1
42778,1
42779,0
42780,1
42781,1
42782,0
42783,1
42784,1
42785,0
42786,1
42787,1
42788,1
42789,1
42790,0
42791,1
42792,1
42793,1
42794,1
42795,0
42796,1
42797,0
42798,1
42799,1
42800,1
42801,1
42802,1
42803,1
42804,1
42805,0
42806,1
42807,1
42808,0
42809,1
42810,1
42811,1
42812,1
42813,1
42814,1
42815,1
42816,1
42817,0
42818,1
42819,1
42820,1
42821,1
42822,0
42823,1
42824,1
42825,1
42826,1
42827,1
42828,1
42829,1
42830,0
42831,0
42832,1
42833,1
42834,1
42835,1
42836,1
42837,0
42838,1
42839,1
42840,1
42841,0
42842,1
42843,1
42844,1
42845,1
42846,1
42847,1
42848,1
42849,1
42850,1
42851,0
42852,1
42853,1
42854,1
42855,1
42856,1
42857,0
42858,1
42859,1
42860,0
42861,1
42862,0
42863,1
42864,0
42865,1
42866,1
42867,1
42868,1
42869,0
42870,0
42871,1
42872,1
42873,0
42874,1
42875,1
42876,0
42877,1
42878,1
42879,1
42880,1
42881,1
42882,0
42883,1
42884,0
42885,0
42886,1
42887,0
42888,1
42889,1
42890,1
42891,1
42892,1
42893,1
42894,0
42895,1
42896,0
42897,1
42898,0
42899,1
42900,0
42901,1
42902,1
42903,1
42904,1
42905,1
42906,1
42907,1
42908,1
42909,0
42910,1
42911,1
42912,1
42913,1
42914,1
42915,1
42916,0
42917,0
42918,1
42919,0
42920,1
42921,1
42922,1
42923,1
42924,1
42925,1
42926,1
42927,1
42928,1
42929,0
42930,1
42931,0
42932,1
42933,1
42934,1
42935,1
42936,1
42937,1
42938,1
42939,1
42940,1
42941,1
42942,0
42943,1
42944,1
42945,1
42946,1
42947,1
42948,1
42949,1
42950,1
42951,1
42952,1
42953,1
42954,1
42955,1
42956,1
42957,1
42958,1
42959,1
42960,1
42961,1
42962,1
42963,1
42964,0
42965,1
42966,1
42967,1
42968,1
42969,1
42970,0
42971,1
42972,1
42973,1
42974,1
42975,1
42976,1
42977,0
42978,1
42979,0
42980,1
42981,1
42982,1
42983,1
42984,1
42985,1
42986,1
42987,1
42988,1
42989,1
42990,1
42991,1
42992,1
42993,1
42994,1
42995,1
42996,1
42997,0
42998,0
42999,1
43000,1
43001,1
43002,1
43003,0
43004,1
43005,1
43006,1
43007,1
43008,1
43009,1
43010,1
43011,0
43012,1
43013,1
43014,1
43015,1
43016,1
43017,1
43018,1
43019,1
43020,1
43021,0
43022,1
43023,1
43024,1
43025,1
43026,1
43027,1
43028,1
43029,1
43030,1
43031,1
43032,1
43033,1
43034,1
43035,1
43036,1
43037,1
43038,1
43039,1
43040,1
43041,1
43042,1
43043,1
43044,1
43045,1
43046,1
43047,0
43048,1
43049,1
43050,1
43051,1
43052,1
43053,1
43054,1
43055,1
43056,1
43057,1
43058,0
43059,1
43060,1
43061,1
43062,0
43063,1
43064,1
43065,1
43066,1
43067,0
43068,1
43069,1
43070,1
43071,1
43072,1
43073,1
43074,1
43075,1
43076,1
43077,1
43078,1
43079,0
43080,1
43081,1
43082,1
43083,1
43084,1
43085,1
43086,1
43087,1
43088,1
43089,1
43090,1
43091,1
43092,1
43093,0
43094,1
43095,1
43096,1
43097,1
43098,1
43099,1
43100,1
43101,1
43102,0
43103,1
43104,1
43105,1
43106,0
43107,1
43108,1
43109,1
43110,1
43111,1
43112,1
43113,1
43114,1
43115,0
43116,0
43117,1
43118,1
43119,1
43120,1
43121,1
43122,1
43123,1
43124,1
43125,1
43126,1
43127,0
43128,1
43129,1
43130,1
43131,1
43132,1
43133,1
43134,1
43135,1
43136,0
43137,1
43138,0
43139,1
43140,1
43141,1
43142,1
43143,1
43144,1
43145,1
43146,0
43147,1
43148,1
43149,1
43150,1
43151,1
43152,1
43153,1
43154,1
43155,1
43156,1
43157,1
43158,1
43159,1
43160,1
43161,1
43162,0
43163,1
43164,1
43165,1
43166,1
43167,1
43168,1
43169,1
43170,1
43171,1
43172,1
43173,1
43174,1
43175,1
43176,1
43177,1
43178,1
43179,1
43180,1
43181,1
43182,0
43183,1
43184,0
43185,1
43186,1
43187,1
43188,1
43189,0
43190,1
43191,1
43192,1
43193,1
43194,1
43195,1
43196,1
43197,1
43198,1
43199,1
43200,1
43201,1
43202,1
43203,0
43204,0
43205,1
43206,1
43207,1
43208,1
43209,1
43210,1
43211,1
43212,1
43213,1
43214,1
43215,1
43216,1
43217,1
43218,1
43219,1
43220,0
43221,0
43222,1
43223,1
43224,1
43225,1
43226,1
43227,1
43228,0
43229,1
43230,1
43231,0
43232,1
43233,1
43234,1
43235,1
43236,1
43237,0
43238,1
43239,1
43240,1
43241,1
43242,1
43243,1
43244,1
43245,1
43246,1
43247,1
43248,0
43249,1
43250,1
43251,0
43252,1
43253,1
43254,0
43255,0
43256,1
43257,1
43258,1
43259,1
43260,0
43261,1
43262,1
43263,1
43264,1
43265,1
43266,1
43267,1
43268,1
43269,1
43270,1
43271,1
43272,1
43273,1
43274,1
43275,0
43276,1
43277,1
43278,1
43279,1
43280,0
43281,1
43282,1
43283,1
43284,0
43285,1
43286,1
43287,1
43288,1
43289,1
43290,1
43291,1
43292,1
43293,1
43294,1
43295,1
43296,0
43297,1
43298,1
43299,1
43300,1
43301,0
43302,1
43303,1
43304,1
43305,1
43306,0
43307,1
43308,1
43309,1
43310,1
43311,1
43312,1
43313,1
43314,1
43315,1
43316,0
43317,1
43318,1
43319,1
43320,1
43321,0
43322,1
43323,1
43324,1
43325,1
43326,0
43327,1
43328,1
43329,1
43330,1
43331,1
43332,1
43333,1
43334,1
43335,1
43336,1
43337,1
43338,1
43339,1
43340,1
43341,0
43342,0
43343,1
43344,1
43345,1
43346,0
43347,1
43348,1
43349,1
43350,1
43351,1
43352,1
43353,1
43354,1
43355,1
43356,1
43357,0
43358,1
43359,0
43360,1
43361,1
43362,1
43363,1
43364,1
43365,0
43366,1
43367,0
43368,1
43369,1
43370,1
43371,1
43372,1
43373,1
43374,1
43375,1
43376,1
43377,0
43378,1
43379,1
43380,1
43381,1
43382,1
43383,1
43384,1
43385,1
43386,1
43387,1
43388,1
43389,1
43390,1
43391,1
43392,0
43393,0
43394,1
43395,0
43396,0
43397,1
43398,1
43399,1
43400,0
43401,1
43402,1
43403,1
43404,1
43405,1
43406,1
43407,1
43408,1
43409,1
43410,1
43411,1
43412,1
43413,1
43414,1
43415,1
43416,1
43417,1
43418,0
43419,1
43420,0
43421,1
43422,1
43423,1
43424,1
43425,1
43426,1
43427,1
43428,1
43429,1
43430,1
43431,1
43432,0
43433,1
43434,1
43435,1
43436,1
43437,1
43438,1
43439,1
43440,1
43441,1
43442,1
43443,1
43444,1
43445,1
43446,1
43447,1
43448,1
43449,1
43450,1
43451,1
43452,0
43453,1
43454,1
43455,1
43456,1
43457,1
43458,1
43459,1
43460,0
43461,1
43462,1
43463,1
43464,1
43465,1
43466,1
43467,1
43468,1
43469,0
43470,1
43471,1
43472,1
43473,1
43474,1
43475,1
43476,1
43477,1
43478,1
43479,1
43480,1
43481,1
43482,1
43483,1
43484,1
43485,1
43486,1
43487,0
43488,0
43489,1
43490,1
43491,1
43492,1
43493,1
43494,1
43495,1
43496,1
43497,1
43498,1
43499,1
43500,1
43501,1
43502,1
43503,1
43504,1
43505,1
43506,1
43507,1
43508,1
43509,1
43510,0
43511,1
43512,1
43513,1
43514,1
43515,1
43516,1
43517,0
43518,1
43519,1
43520,1
43521,1
43522,0
43523,1
43524,1
43525,1
43526,1
43527,1
43528,1
43529,0
43530,1
43531,0
43532,1
43533,0
43534,1
43535,0
43536,1
43537,1
43538,1
43539,1
43540,1
43541,0
43542,1
43543,1
43544,1
43545,1
43546,1
43547,1
43548,1
43549,1
43550,1
43551,1
43552,1
43553,1
43554,1
43555,1
43556,1
43557,1
43558,1
43559,0
43560,1
43561,1
43562,0
43563,1
43564,1
43565,0
43566,1
43567,1
43568,1
43569,0
43570,1
43571,1
43572,1
43573,1
43574,1
43575,1
43576,1
43577,1
43578,0
43579,1
43580,1
43581,1
43582,0
43583,1
43584,0
43585,1
43586,1
43587,1
43588,0
43589,1
43590,1
43591,1
43592,0
43593,1
43594,1
43595,1
43596,1
43597,1
43598,1
43599,1
43600,1
43601,0
43602,1
43603,1
43604,1
43605,1
43606,1
43607,1
43608,0
43609,1
43610,1
43611,1
43612,1
43613,1
43614,1
43615,0
43616,1
43617,1
43618,1
43619,1
43620,1
43621,0
43622,1
43623,0
43624,1
43625,1
43626,1
43627,1
43628,1
43629,1
43630,1
43631,1
43632,1
43633,1
43634,1
43635,1
43636,1
43637,1
43638,1
43639,0
43640,1
43641,0
43642,0
43643,1
43644,1
43645,1
43646,1
43647,1
43648,1
43649,1
43650,1
43651,1
43652,1
43653,1
43654,1
43655,0
43656,1
43657,1
43658,0
43659,1
43660,1
43661,0
43662,1
43663,1
43664,1
43665,1
43666,1
43667,1
43668,1
43669,1
43670,0
43671,1
43672,1
43673,1
43674,1
43675,0
43676,1
43677,0
43678,0
43679,1
43680,1
43681,0
43682,1
43683,1
43684,1
43685,1
43686,0
43687,1
43688,1
43689,1
43690,1
43691,1
43692,1
43693,1
43694,1
43695,1
43696,1
43697,1
43698,0
43699,1
43700,1
43701,1
43702,0
43703,1
43704,1
43705,0
43706,0
43707,1
43708,0
43709,1
43710,1
43711,1
43712,0
43713,1
43714,1
43715,1
43716,1
43717,0
43718,1
43719,0
43720,1
43721,1
43722,1
43723,0
43724,1
43725,1
43726,1
43727,1
43728,1
43729,1
43730,1
43731,1
43732,1
43733,1
43734,1
43735,1
43736,1
43737,0
43738,1
43739,0
43740,1
43741,1
43742,1
43743,1
43744,1
43745,1
43746,0
43747,0
43748,0
43749,1
43750,1
43751,1
43752,1
43753,1
43754,1
43755,1
43756,1
43757,0
43758,1
43759,1
43760,0
43761,0
43762,1
43763,1
43764,1
43765,1
43766,1
43767,1
43768,1
43769,1
43770,1
43771,0
43772,1
43773,1
43774,1
43775,1
43776,1
43777,0
43778,1
43779,1
43780,0
43781,1
43782,1
43783,1
43784,1
43785,1
43786,1
43787,1
43788,1
43789,1
43790,1
43791,1
43792,0
43793,1
43794,1
43795,1
43796,0
43797,1
43798,1
43799,0
43800,1
43801,0
43802,0
43803,0
43804,0
43805,0
43806,1
43807,1
43808,1
43809,1
43810,1
43811,1
43812,0
43813,1
43814,1
43815,1
43816,1
43817,1
43818,1
43819,0
43820,1
43821,1
43822,1
43823,1
43824,0
43825,1
43826,1
43827,1
43828,1
43829,0
43830,1
43831,1
43832,1
43833,1
43834,1
43835,1
43836,1
43837,1
43838,1
43839,1
43840,1
43841,1
43842,1
43843,1
43844,1
43845,1
43846,1
43847,1
43848,1
43849,1
43850,1
43851,1
43852,0
43853,1
43854,1
43855,1
43856,1
43857,1
43858,1
43859,0
43860,1
43861,1
43862,1
43863,1
43864,1
43865,0
43866,1
43867,1
43868,1
43869,1
43870,1
43871,1
43872,1
43873,1
43874,1
43875,1
43876,1
43877,1
43878,1
43879,1
43880,1
43881,1
43882,1
43883,1
43884,1
43885,1
43886,1
43887,1
43888,1
43889,0
43890,1
43891,0
43892,1
43893,1
43894,1
43895,1
43896,1
43897,1
43898,0
43899,0
43900,0
43901,1
43902,1
43903,1
43904,1
43905,0
43906,1
43907,1
43908,0
43909,1
43910,1
43911,1
43912,1
43913,1
43914,0
43915,1
43916,1
43917,0
43918,1
43919,1
43920,1
43921,1
43922,1
43923,1
43924,1
43925,1
43926,0
43927,1
43928,0
43929,1
43930,0
43931,1
43932,1
43933,1
43934,0
43935,0
43936,1
43937,1
43938,0
43939,1
43940,1
43941,1
43942,1
43943,0
43944,1
43945,0
43946,1
43947,0
43948,1
43949,0
43950,1
43951,0
43952,1
43953,1
43954,1
43955,1
43956,1
43957,1
43958,1
43959,1
43960,1
43961,1
43962,1
43963,1
43964,1
43965,1
43966,0
43967,1
43968,1
43969,1
43970,1
43971,1
43972,1
43973,1
43974,1
43975,0
43976,1
43977,1
43978,1
43979,1
43980,0
43981,1
43982,1
43983,0
43984,1
43985,1
43986,0
43987,1
43988,1
43989,0
43990,1
43991,1
43992,1
43993,1
43994,1
43995,1
43996,1
43997,1
43998,1
43999,1
44000,0
44001,1
44002,0
44003,1
44004,1
44005,1
44006,0
44007,1
44008,1
44009,0
44010,1
44011,1
44012,1
44013,1
44014,1
44015,1
44016,1
44017,1
44018,1
44019,0
44020,1
44021,0
44022,1
44023,1
44024,1
44025,1
44026,1
44027,1
44028,1
44029,1
44030,0
44031,0
44032,1
44033,1
44034,1
44035,1
44036,1
44037,1
44038,1
44039,1
44040,0
44041,0
44042,1
44043,1
44044,0
44045,1
44046,1
44047,1
44048,0
44049,0
44050,1
44051,1
44052,1
44053,1
44054,1
44055,1
44056,1
44057,1
44058,1
44059,1
44060,1
44061,0
44062,1
44063,1
44064,1
44065,1
44066,1
44067,1
44068,1
44069,1
44070,1
44071,1
44072,1
44073,1
44074,1
44075,1
44076,1
44077,1
44078,1
44079,1
44080,1
44081,1
44082,0
44083,1
44084,1
44085,0
44086,1
44087,1
44088,0
44089,1
44090,1
44091,1
44092,1
44093,1
44094,1
44095,1
44096,1
44097,1
44098,1
44099,1
44100,1
44101,1
44102,1
44103,1
44104,1
44105,1
44106,1
44107,0
44108,1
44109,1
44110,1
44111,1
44112,1
44113,0
44114,1
44115,1
44116,1
44117,1
44118,1
44119,1
44120,1
44121,1
44122,1
44123,1
44124,1
44125,0
44126,1
44127,1
44128,1
44129,1
44130,1
44131,1
44132,1
44133,1
44134,1
44135,1
44136,1
44137,1
44138,1
44139,0
44140,1
44141,1
44142,1
44143,1
44144,1
44145,1
44146,1
44147,0
44148,1
44149,1
44150,0
44151,0
44152,1
44153,1
44154,1
44155,0
44156,0
44157,0
44158,1
44159,1
44160,1
44161,1
44162,1
44163,1
44164,1
44165,1
44166,1
44167,1
44168,1
44169,1
44170,1
44171,1
44172,0
44173,1
44174,0
44175,1
44176,1
44177,1
44178,1
44179,1
44180,1
44181,0
44182,1
44183,1
44184,1
44185,1
44186,0
44187,1
44188,1
44189,0
44190,0
44191,1
44192,1
44193,1
44194,1
44195,1
44196,1
