ItemID,Frequency
N4479,2
N25048,2
N46928,2
N15335,2
N15783,2
N53484-1,2
N39321,2
N12501,2
N13722,2
N59068,2
N2995-0,2
N57107,2
N24050,2
N21234,2
N37853,2
N42846-0,2
N8757,2
N23778-0,2
N50356,2
N4912-0,2
N39791,2
N30354,2
N49864,2
N26437,2
N21959,2
N14305-0,2
N6895,2
N23683,2
N37266-1,2
N29131,2
N20771,2
N1982,2
N46757,2
N39940,2
N7925,2
N48222,2
N11523-0,2
N17433,2
N64195,2
N49467-0,2
N5553-0,2
N129,2
N51897-0,2
N42545,2
N30213,2
N49099,2
N42717,2
N34009,2
N60814,2
N63146,2
N55323-0,2
N60600-1,2
N17476,2
N5419,2
N14444,2
N46723,2
N2319,2
N9082,2
N27748,2
N55069,2
N5983,2
N491,2
N10653,2
N46400,2
N20557,2
N37457,2
N61462,2
N21275,2
N60071,2
N35268-0,2
N59116,2
N39616-0,2
N901,2
N26885,2
N31019,2
N54087,2
N49563,2
N27490,2
N51428,2
N57200,2
N5932,2
N24140,2
N21167,2
N30393,2
N41182,2
N9175,2
N20075,2
N8914-1,2
N6438,2
N37589,2
N41639,2
N13928,2
N59761-1,2
N33809,2
N12227,2
N181,2
N25925,2
N50007-1,2
N33310,2
N46871,2
N32895,2
N62740,2
N19965,2
N29947,2
N17904,2
N22742-0,2
N20634,2
N49970,2
N64414,2
N44595,2
N4091,2
N6874,2
N29677,2
N18964,2
N28851-1,2
N27086,2
N61295,2
N38605-1,2
N31720,2
N18527,2
N59142-1,2
N47574,2
N59468,2
N30414,2
N16703,2
N164-0,2
N9385,2
N35503,2
N18018,2
N14626,2
N26292,2
N44943,2
N6104,2
N37923,2
N63771,2
N15914,2
N53351,2
N5647,2
N22118,2
N45966,2
N12930,2
N45792,2
N11300,2
N41188,2
N7236,2
N28475,2
N49565,2
N62598,2
N28688,2
N46210,2
N24885,2
N39933,2
N26853,2
N33880,2
N58404,2
N19837,2
N21638,2
N23857,2
N52252,2
N17595,2
N25314,2
N10711,2
N37918,2
N39795-1,2
N33843,2
N57933,2
N32241,2
N37815,2
N54464,2
N19610,2
N44183-1,2
N39088,2
N7238,2
N33840,2
N50123,2
N15661,2
N24348,2
N3604,2
N60176-1,2
N32251,2
N30330,2
N15199,2
N62448,2
N7324,2
N59681,2
N29116-1,2
N17405-1,2
N3382,2
N47003,2
N24756,2
N31433,2
N23042,2
N6920,2
N38680,2
N38586,2
N63071,2
N25668,2
N17585,2
N7861,2
N60072,2
N4638,2
N57714,2
N57569,2
N25438,2
N27570,2
N44918,2
N13512,2
N44793,2
N21534,2
N50272,2
N64198,2
N47028,2
N23655,2
N60591,2
N22841,2
N49857,2
N18804,2
N26660,2
N658,2
N59176,2
N39740,2
N62034,2
N53072-1,2
N37291,2
N46879,2
N829,2
N31280,2
N31859,2
N50773,2
N57146,2
N9774,2
N50943,2
N46584,2
N56665-0,2
N26828,2
N59736,2
N57367-0,2
N47260,2
N11432,2
N62914,2
N19666,2
N38401,2
N42097,2
N43794,2
N65220,2
N59940,2
N53910-1,2
N4760-0,2
N60744-0,2
N4016,2
N41876,2
N9244,2
N63267,2
N39386,2
N62901,2
N55248,2
N14790,2
N26315,2
N41916,2
N57635,2
N56082,2
N26593,2
N60130-1,2
N14896,2
N42162,2
N36082,2
N16246,2
N8090-1,2
N50891,2
N60287,2
N38050,2
N36656,2
N33800,2
N33762,2
N30016,2
N59033,2
N51675,2
N10509,2
N46494,2
N22165,2
N56816,2
N32770,2
N42096,2
N18664,2
N18937,2
N30470,2
N5586,2
N21031,2
N53292,2
N29148,2
N43601,2
N20850,2
N16193,2
N45784,2
N50022,2
N51039,2
N6881,2
N17063,2
N41268,2
N7338,2
N39148,2
N3964,2
N41523,2
N2159-0,2
N5465,2
N39578,2
N32522,2
N4852,2
N28500,2
N45167,2
N34712,2
N25249,2
N40004,2
N19488,2
N3965,2
N60501,2
N409-0,2
N54690,2
N25384,2
N48575,2
N51792,2
N57224,2
N42712,2
N41787-1,2
N42225,2
N7731,2
N63571,2
N15986,2
N15858,2
N7848,2
N62806,2
N17088,2
N15059,2
N33137,2
N55835,2
N2455,2
N45521,2
N60652,2
N19634,2
N850,2
N12242,2
N27598,2
N55030,2
N49306,2
N65153,2
N57211-1,2
N44826,2
N45703,2
N51606,2
N42092,2
N6195,2
N46299,2
N48689,2
N64860,2
N20072,2
N49193,2
N55457,2
N49693,2
N62361,2
N26054,2
N45187,2
N35675,2
N40247,2
N22186,2
N52233,2
N18966,2
N52204,2
N46694,2
N30677,2
N49264,2
N56067,2
N2209,2
N29342,2
N27732,2
N13015,2
N28964,2
N28517,2
N32729-1,2
N39688-0,2
N30250,2
N59066,2
N31749,2
N26181,2
N32936,2
N50622,2
N10840-0,2
N946,2
N15491,2
N34508,2
N18603,2
N35980-1,2
N2326,2
N42740,2
N30961,2
N42848,2
N37779,2
N37148,2
N15338,2
N39037,2
N56478,2
N51738,2
N13498-0,2
N29093,2
N21473,2
N49908-1,2
N14534,2
N31486,2
N11731,2
N6343-0,2
N45207,2
N61286-1,2
N43683,2
N43919-1,2
N62068,2
N29242,2
N52809,2
N3290,2
N55863,2
N16174,2
N2162,2
N36989,2
N48901,2
N12072,2
N18809,2
N12890,2
N37053,2
N19471,2
N50439,2
N11834,2
N38986,2
N9044,2
N46919,2
N34429,2
N24461,2
N42932,2
N60556,2
N50426,2
N47830,2
N53625,2
N24508,2
N30505,2
N8581,2
N22449,2
N7291,2
N39232,2
N41712,2
N3400,2
N4034-1,2
N35062-1,2
N64674,2
N9182-0,2
N64275-0,2
N49249-1,2
N24329,2
N2241,2
N25980-1,2
N16756,2
N1007,2
N40995,2
N44054,2
N1972,2
N50808,2
N62862,2
N64286,2
N19633,2
N17346,2
N62952,2
N16800,2
N57076,2
N47135,2
N59855,2
N10811,2
N56088,2
N13779,2
N57013-1,2
N21866-0,2
N17753,2
N61041,2
N15102,2
N16390,2
N29983,2
N13795,2
N32188-0,2
N32441,2
N41715,2
N65096,2
N38964,2
N50233,2
N47786-0,2
N58470,2
N16873,2
N31250,2
N45429,2
N25206,2
N23426,2
N59320-1,2
N11330,2
N29009-1,2
N46800,2
N25652,2
N2900,2
N31013,2
N26362,2
N31924,2
N26253,2
N2075,2
N52341,2
N50241,2
N37006,2
N64134,2
N43193,2
N40967,2
N36493,2
N31776,2
N21797,2
N17264,2
N3352,2
N61584,2
N494,2
N54875,2
N19557,2
N8885,2
N12184,2
N27031,2
N2351,2
N44628,2
N21809-1,2
N57260-0,2
N49720,2
N15823,2
N4018,2
N59009-0,2
N44211,2
N25032,2
N54285,2
N27965,2
N47816,2
N53396,2
N12585,2
N50774,2
N46675,2
N1060,2
N31043,2
N60233,2
N11743,2
N40370,2
N2020,2
N56259,2
N21972,2
N50667,2
N30651,2
N18392,2
N7414,2
N53699,2
N5026,2
N57662,2
N16333,2
N59353,2
N58474,2
N32490,2
N56419,2
N11168,2
N40687,2
N51313,2
N19680,2
N43797,2
N3803,2
N6911,2
N42119,2
N50619-1,2
N29894,2
N6123,2
N53601,2
N18495,2
N12405,2
N33109,2
N28066,2
N24035,2
N4364,2
N46296,2
N56389,2
N59843,2
N33623-0,2
N17261-0,2
N17358,2
N28324-0,2
N28656,2
N45671-0,2
N19605-0,2
N20838-1,2
N45278,2
N25215,2
N45473,2
N20140,2
N19052,2
N14442,2
N36434,2
N38714,2
N55470,2
N9584,2
N35764,2
N40524,2
N22764,2
N17512,2
N23606,2
N23572,2
N58233,2
N65,2
N4393,2
N52317,2
N22153,2
N29317,2
N58562-1,2
N9439,2
N32193,2
N53114-1,2
N39956,2
N48070,2
N30112,2
N51358,2
N32306,2
N64518,2
N29719,2
N53752,2
N33684,2
N35838,2
N34441,2
N22998,2
N30408,2
N56927,2
N61720,2
N58313,2
N2806,2
N52597,2
N49338,2
N30739,2
N58246,2
N14699-1,2
N47194,2
N29006,2
N61271,2
N40158,2
N59103,2
N984,2
N48503,2
N2941,2
N27069,2
N8906,2
N9640,2
N57087,2
N11353,2
N61473,2
N27405,2
N9663,2
N29201,2
N49383,2
N32743,2
N18350-1,2
N59449,2
N27689,2
N20770-0,2
N17721,2
N22537,2
N50488,2
N35205,2
N6793,2
N41450,2
N14386,2
N52479,2
N47071,2
N54552,2
N42934,2
N45497,2
N38233,2
N32397,2
N61726,2
N10451,2
N27350,2
N22267,2
N46762,2
N50004-1,2
N21054,2
N12914,2
N26870,2
N26604,2
N19159,2
N1509,2
N24433,2
N51602,2
N47524,2
N58983,2
N6293,2
N58935-1,2
N29161,2
N62328,2
N50248,2
N17655-0,2
N28146,2
N22835,2
N33032,2
N32173,2
N11157,2
N7150,2
N56195,2
N47198-0,2
N20574,2
N15133,2
N21398,2
N63542-0,2
N33158,2
N36467,2
N30650,2
N30540,2
N3862,2
N9771,2
N54288,2
N34632,2
N37347,2
N34427,2
N19460,2
N12761-1,2
N35000,2
N8133,2
N25455,2
N26562,2
N46669,2
N3172,2
N18515,2
N28821,2
N10524,2
N2559,2
N61958,2
N56393,2
N52641,2
N8532,2
N62680,2
N47515,2
N5240,2
N60463,2
N64326-1,2
N7265,2
N1410-1,2
N59060-0,2
N17058,2
N12343-0,2
N27315,2
N21640,2
N19331,2
N60943,2
N6283,2
N56007,2
N60111,2
N26066,2
N22680,2
N10839,2
N47001,2
N53738,2
N26499-0,2
N4699,2
N31471,2
N41048,2
N62567,2
N31736,2
N41669,2
N10463,2
N1137,2
N17667,2
N36910-0,2
N9970,2
N5431,2
N16515,2
N61690,2
N56338,2
N9850,2
N48441,2
N24851,2
N9765,2
N17121,2
N52510,2
N26658,2
N681,2
N33044,2
N64595,2
N47333,2
N45176,2
N17709,2
N38326,2
N23522,2
N22113,2
N35195,2
N4874,2
N22325,2
N57731,2
N50060-0,2
N17706,2
N31748-0,2
N24272-0,2
N26262-1,2
N28587,2
N19117-0,2
N13452,2
N38075,2
N13306,2
N25332,2
N46441-1,2
N41504,2
N2788,2
N37927,2
N18346,2
N37780,2
N12570-1,2
N62712,2
N59481,2
N50857,2
N17436,2
N33827,2
N721,2
N14585,2
N53695,2
N6889,2
N2667,2
N5282,2
N14172,2
N40007,2
N37422,2
N12666,2
N20478-1,2
N1295,2
N46219-0,2
N44050,2
N6587,2
N5074,2
N18475,2
N37579,2
N36436-1,2
N55553-1,2
N24784,2
N19407,2
N64308,2
N23496,2
N34169,2
N56119,2
N60042,2
N43771,2
N16270,2
N3255,2
N29876,2
N43511,2
N398-1,2
N11789-0,2
N43478-1,2
N56481,2
N53575,2
N1084,2
N20135,2
N18935,2
N64166,2
N6378-0,2
N23293,2
N57864,2
N47447,2
N24065-0,2
N10187,2
N993,2
N34223,2
N14743,2
N35032,2
N38752,2
N21143,2
N42095-1,2
N12019-0,2
N36952,2
N61193,2
N55965,2
N17905,2
N9269,2
N17047,2
N26533,2
N12381,2
N29834,2
N43012,2
N62687,2
N45188,2
N21838,2
N4937,2
N38553,2
N42229,2
N39828,2
N56703,2
N56412,2
N41873,2
N8339,2
N17394,2
N31620,2
N9686,2
N30879,2
N52774,2
N14467,2
N22228,2
N27056,2
N15216,2
N59017,2
N41453,2
N56045-1,2
N22461,2
N33153,2
N46631,2
N28286,2
N5743,2
N31085,2
N38729,2
N46601,2
N44543,2
N19933,2
N7655-1,2
N31485,2
N63457,2
N39780,2
N11361,2
N27589-0,2
N43102-1,2
N23501,2
N9358,2
N47703-1,2
N31310,2
N35732,2
N20791,2
N14504,2
N22925,2
N9849,2
N48232,2
N30950,2
N58554,2
N55234,2
N38124,2
N4492,2
N28250,2
N26716,2
N39904,2
N60201,2
N5298,2
N15302,2
N63037-0,2
N25562,2
N31866,2
N30992,2
N43414,2
N15833,2
N36352,2
N36652,2
N21144,2
N42009,2
N7958,2
N32388,2
N38396,2
N19597,2
N53981,2
N2230,2
N40277,2
N15391-0,2
N51052,2
N16408,2
N6502,2
N8326,2
N45562,2
N31498,2
N13205,2
N37381-0,2
N6382-1,2
N63012,2
N36359-1,2
N34781,2
N35016,2
N24382,2
N22281,2
N22399,2
N42046,2
N34194,2
N12587,2
N49896,2
N30988,2
N16144,2
N61099,2
N21135,2
N8417,2
N34556,2
N10086,2
N48535,2
N55883,2
N44107,2
N18712,2
N8671,2
N14125-1,2
N50849,2
N53935,2
N24764,2
N50006-0,2
N22884,2
N6178,2
N57176,2
N45947-0,2
N3642,2
N17526,2
N27472,2
N63653,2
N29525,2
N28899-1,2
N32843,2
N5641,2
N42206,2
N47212,2
N62109,2
N21499,2
N27257,2
N45756,2
N38347,2
N4098,2
N2412,2
N14455,2
N42673,2
N37374,2
N21721,2
N52340,2
N34869-0,2
N22833,2
N10937,2
N49445,2
N61979,2
N10655,2
N24245,2
N42991,2
N17300,2
N7721,2
N6368,2
N54949,2
N44035,2
N36988,2
N65110,2
N1652,2
N8035,2
N6780,2
N61674,2
N61091,2
N43886,2
N62788,2
N39403,2
N7522,2
N37743,2
N10902-0,2
N22667,2
N50458,2
N40705-1,2
N11655,2
N54120,2
N41549-1,2
N43867,2
N24291,2
N32444,2
N19977,2
N19567,2
N18670,2
N16916,2
N64713,2
N21134,2
N23764,2
N19641,2
N28559,2
N42680,2
N22988,2
N51688,2
N47183,2
N61228-1,2
N7734,2
N63105,2
N27156,2
N61134,2
N44476-1,2
N4613,2
N14072,2
N23213,2
N43804,2
N56053,2
N35880,2
N16723,2
N14571,2
N5984,2
N125,2
N34946,2
N8241,2
N31572,2
N21582,2
N5880-1,2
N61866,2
N1623,2
N4594,2
N9573,2
N28946,2
N2638,2
N56227-0,2
N55286,2
N24608-0,2
N40241,2
N40458,2
N8499,2
N36485-0,2
N20204,2
N64051,2
N58330,2
N28557,2
N4925,2
N25002,2
N34356,2
N45014,2
N23854,2
N45715,2
N14731,2
N42807,2
N16069,2
N7384,2
N38911,2
N35878,2
N16689,2
N9893,2
N10003,2
N20035,2
N2590,2
N12238,2
N52575,2
N32196-0,2
N44682-0,2
N35059,2
N41723,2
N28048,2
N63189,2
N21194,2
N24089,2
N24512,2
N1872,2
N39977,2
N56961,2
N13656,2
N34231,2
N46459-0,2
N27068,2
N29111,2
N17783,2
N38250,2
N42705,2
N58374,2
N32287,2
N33316,2
N37683,2
N13278,2
N37624,2
N20396,2
N36400,2
N51526,2
N63254,2
N21780,2
N35338-1,2
N34790,2
N22961,2
N60295,2
N8646,2
N21531,2
N15815,2
N25357,2
N45641,2
N13033,2
N14122,2
N34938,2
N36844,2
N19946,2
N47336,2
N44817,2
N43951,2
N49232,2
N21269,2
N21678,2
N23441,2
N37102,2
N58952,2
N55298,2
N64793,2
N4196,2
N1440,2
N24709,2
N56335,2
N33052,2
N9353,2
N45560,2
N19384,2
N8264,2
N57756,2
N58727,2
N48058,2
N54747,2
N43146,2
N14562,2
N19155-0,2
N43927-0,2
N54462,2
N18886,2
N8573,2
N14769,2
N31774,2
N16556,2
N37453,2
N59313,2
N15693,2
N38875,2
N44244,2
N11945,2
N2929,2
N64566,2
N56585-0,2
N9245,2
N41900,2
N21986,2
N7473,2
N22380,2
N50308-0,2
N8322-1,2
N51137,2
N61426,2
N37885,2
N64382,2
N27855,2
N35035,2
N17778-0,2
N43896,2
N22099-0,2
N10481,2
N33282,2
N64437,2
N29886,2
N37571,2
N2842,2
N49718,2
N22883,2
N32086,2
N16713-1,2
N63505,2
N32435,2
N35874,2
N25514,2
N2448,2
N15951-1,2
N20734,2
N28986,2
N12336,2
N21693,2
N31098,2
N65109,2
N49127,2
N50940,2
N40616,2
N46778,2
N12426,2
N43332,2
N64647,2
N39629,2
N19177,2
N18792,2
N55078,2
N56047,2
N28694,2
N25962,2
N5544,2
N37759,2
N16424,2
N29553-0,2
N55150,2
N14260,2
N11141,2
N31728,2
N53223-1,2
N23328,2
N1356,2
N58164,2
N13154,2
N61716,2
N17318,2
N7592,2
N44841,2
N25916,2
N58626,2
N25508,2
N44740,2
N63238,2
N63827,2
N36094,2
N6077,2
N20688-1,2
N55956,2
N6174,2
N8141,2
N56425,2
N25269,2
N55200,2
N61631,2
N22299,2
N33439-1,2
N395,2
N18380,2
N4270-0,2
N49577,2
N14997,2
N38380,2
N7451,2
N6447,2
N41593,2
N48626,2
N8674,2
N6232,2
N55817,2
N53316,2
N2626,2
N35966,2
N51221,2
N31149,2
N31911,2
N42968,2
N57654,2
N16734,2
N32164,2
N62882,2
N39347,2
N25220,2
N45244,2
N55144,2
N26763,2
N35067-0,2
N4642-0,2
N21704,2
N54094,2
N54598,2
N63010,2
N23131,2
N62509,2
N8811,2
N23145,2
N22722-0,2
N36924,2
N43358,2
N21289,2
N53335-1,2
N31889,2
N24994,2
N46959-1,2
N18194,2
N63486,2
N33712,2
N37454,2
N17481,2
N1008,2
N26644,2
N39491,2
N63040,2
N42648,2
N1721,2
N6613,2
N771,2
N22647,2
N62070,2
N43356,2
N17915,2
N8887,2
N12460,2
N21980,2
N62381,2
N48447,2
N4078,2
N7978,2
N23932,2
N45163-1,2
N47325-1,2
N824,2
N35977,2
N57921,2
N64302,2
N43785,2
N15162,2
N48502,2
N23879,2
N28354,2
N4668,2
N5508,2
N61982,2
N756,2
N24378,2
N4600,2
N30351,2
N4706,2
N32530,2
N8092,2
N12308,2
N5882,2
N51516,2
N50235,2
N40525,2
N12602,2
N39281,2
N14600,2
N51686-0,2
N34481,2
N64686,2
N29293,2
N59200,2
N22694,2
N9499,2
N12372,2
N13767,2
N60406,2
N9984,2
N8271,2
N25766,2
N55705,2
N30730,2
N39059,2
N65229,2
N26470,2
N53408,2
N61444,2
N48562,2
N5156,2
N12861,2
N34089,2
N24819,2
N49377,2
N45990,2
N47859,2
N40848,2
N27545-1,2
N10017,2
N44916,2
N12176,2
N43934,2
N9729,2
N19697,2
N58124,2
N49797,2
N59874-0,2
N22168,2
N32870-0,2
N6684,2
N34750-0,2
N43641,2
N43298,2
N19684,2
N8656-1,2
N20685,2
N2072,2
N32360,2
N19218,2
N36735,2
N36731,2
N37527-0,2
N41165-1,2
N12691,2
N42091,2
N38781,2
N23855-1,2
N51649-0,2
N6848,2
N41326,2
N48479,2
N47086,2
N9857,2
N25726,2
N39497,2
N28452,2
N56573-1,2
N56062,2
N23505,2
N24477,2
N4712,2
N16410,2
N55415,2
N22553,2
N2451,2
N9241,2
N8718,2
N43795,2
N63056,2
N10589,2
N51744,2
N9347,2
N32525,2
N32685,2
N5328-0,2
N49900,2
N60768,2
N51628,2
N25799,2
N62181,2
N38275,2
N13765,2
N1784,2
N3848,2
N57946,2
N16953-1,2
N57461,2
N55885-0,2
N34358,2
N58205-0,2
N52666,2
N46146-0,2
N51926,2
N62094,2
N36285-0,2
N53389,2
N56233,2
N52484-1,2
N46663,2
N47116,2
N46563,2
N39031,2
N37492,2
N50183,2
N38637-0,2
N28228,2
N56347-1,2
N29865,2
N41960,2
N65135,2
N42719,2
N52750-0,2
N34252,2
N34017,2
N56928,2
N2222,2
N11193-1,2
N44213,2
N49715,2
N60473,2
N6564,2
N61856,2
N898,2
N64149,2
N38842,2
N9732,2
N44229,2
N24197,2
N51900,2
N25053,2
N52309,2
N60495,2
N14208,2
N10496,2
N22708,2
N58503,2
N56285,2
N55538,2
N35508,2
N49974,2
N2143,2
N41747,2
N35568,2
N61646,2
N5818,2
N1339,2
N23097,2
N39364,2
N65021-0,2
N47766,2
N35581,2
N9547,2
N57278,2
N54576,2
N44715,2
N49343,2
N46032,2
N19405,2
N49833-0,2
N30040,2
N16078,2
N24339,2
N36074,2
N51921,2
N4208,2
N11586,2
N41467,2
N22620,2
N57530,2
N58165,2
N29000,2
N61653,2
N15025,2
N9636,2
N3050,2
N15646,2
N53519,2
N55133,2
N61093,2
N54123,2
N58556,2
N56792,2
N9427,2
N14178,2
N30815,2
N15131,2
N24730,2
N23031,2
N51288,2
N33654,2
N3350,2
N23961,2
N21901,2
N16202,2
N627,2
N64552,2
N6364,2
N42658,2
N51729,2
N47238-0,2
N14458,2
N53421,2
N35796,2
N65105,2
N23107,2
N45973,2
N47571,2
N64735-1,2
N31269,2
N43152,2
N13283,2
N49137,2
N50360,2
N30779,2
N11125,2
N33087,2
N37943,2
N55378-1,2
N49927,2
N24452,2
N13670,2
N44101,2
N46497,2
N19312,2
N44700,2
N6068,2
N61691,2
N58853,1
N62379,1
N64112,1
N40392,1
N29501,1
N57215,1
N60421-1,1
N10707,1
N7241,1
N26787,1
N46940,1
N23369,1
N15547-0,1
N48350-0,1
N23736-0,1
N17598,1
N43163,1
N11637,1
N9713,1
N59966,1
N39821,1
N41400-0,1
N19908,1
N38765,1
N21643,1
N48973,1
N42933,1
N64545-1,1
N10847,1
N53916-0,1
N41749,1
N56673,1
N51822,1
N17208,1
N53011-0,1
N2755,1
N29030,1
N27088,1
N51380,1
N46760,1
N45285,1
N59152,1
N4787,1
N51559,1
N8971,1
N33869,1
N11647,1
N60086,1
N41815,1
N25544,1
N1186-0,1
N45478,1
N40877,1
N3635,1
N33382,1
N30855,1
N40463,1
N42193,1
N41149,1
N59110,1
N42832,1
N43308,1
N32105-0,1
N24628,1
N7465,1
N49889,1
N10672,1
N12380-0,1
N1058-0,1
N10061-0,1
N20927,1
N17573,1
N45899,1
N56296,1
N18643,1
N31464,1
N14182,1
N11427,1
N60987,1
N60924,1
N51158,1
N2437,1
N55744,1
N6935-1,1
N51302,1
N29618,1
N1689,1
N28985,1
N10557,1
N2407,1
N30397,1
N42828,1
N6903-1,1
N57566,1
N40356-0,1
N4449,1
N57152,1
N28636-0,1
N34301,1
N22617-0,1
N14765,1
N6966,1
N35627,1
N37093,1
N30345-0,1
N6279,1
N71,1
N30572-1,1
N50351,1
N56540,1
N27310,1
N58310,1
N64731-1,1
N34367,1
N63802,1
N6128,1
N7192,1
N1291,1
N58054-1,1
N28911,1
N41288-1,1
N18850-0,1
N40457,1
N50966,1
N55787,1
N20665,1
N42721,1
N3426-0,1
N28763,1
N19412,1
N8345,1
N5678,1
N30837,1
N8856,1
N27621,1
N11803-0,1
N16512,1
N4314-1,1
N54824,1
N17932,1
N63485,1
N49042,1
N4272-0,1
N31117,1
N28235,1
N20247,1
N17416-1,1
N10298,1
N54205,1
N99,1
N50581-0,1
N17810,1
N3318-0,1
N53801,1
N6703,1
N40368-0,1
N47443,1
N51609,1
N45374,1
N18739,1
N32226-1,1
N7908,1
N31560,1
N53815-0,1
N7274,1
N8379,1
N64709,1
N31197,1
N60871,1
N55996,1
N16553-0,1
N49053-0,1
N51586,1
N61332,1
N33552,1
N5886-0,1
N7470-0,1
N30870-0,1
N41912,1
N29821,1
N52040-0,1
N62784,1
N52151,1
N3116-0,1
N23930,1
N44849,1
N59977-0,1
N11993,1
N24188,1
N48858,1
N6014,1
N64569,1
N36218,1
N54354,1
N40466-1,1
N52859,1
N63795,1
N27733,1
N19770-1,1
N13543,1
N65050,1
N30109,1
N26745,1
N42558,1
N38131-0,1
N51952,1
N28949,1
N2541-1,1
N695,1
N45485,1
N2282,1
N43921,1
N7594,1
N57106,1
N8437,1
N15492-1,1
N22729,1
N42240,1
N52943,1
N43118,1
N33881,1
N62905,1
N59808,1
N14228-0,1
N9350,1
N5600,1
N12399,1
N61562,1
N52952,1
N38598,1
N23633,1
N41966,1
N54202,1
N34471,1
N38475,1
N33480,1
N11810,1
N53184,1
N49155,1
N42474,1
N2905,1
N48209,1
N6415,1
N52756,1
N15699,1
N49742,1
N61591,1
N39207,1
N48133,1
N17100,1
N29168-0,1
N41003,1
N49020,1
N21407,1
N21081,1
N46472,1
N55990,1
N36747,1
N24147,1
N58202,1
N36334,1
N3253,1
N46969-1,1
N16700-0,1
N55063,1
N42666-1,1
N27244,1
N10350-1,1
N40190,1
N52447-0,1
N29596,1
N30201-0,1
N25547,1
N52917,1
N27295,1
N4382,1
N30793,1
N626,1
N17856,1
N20766-0,1
N58667,1
N63580-0,1
N64006,1
N28930,1
N65147,1
N65036-0,1
N60105-0,1
N33236,1
N55678,1
N36640,1
N32542-0,1
N44328,1
N62427,1
N7181-0,1
N46951-0,1
N21712-0,1
N1331,1
N52926,1
N17681-0,1
N25617,1
N38924-0,1
N61951-0,1
N58119,1
N31945,1
N53186,1
N43711,1
N63328-0,1
N61717,1
N57331-0,1
N10292,1
N14810,1
N41152,1
N60186-1,1
N9191,1
N47419,1
N3725,1
N10508,1
N21265-0,1
N32185-0,1
N18217,1
N42514,1
N53612,1
N50842,1
N2110,1
N45522,1
N4880,1
N43723,1
N16314-1,1
N32078-0,1
N62953,1
N53424,1
N44970,1
N5822-1,1
N47737-1,1
N55413,1
N13814,1
N58527-1,1
N54886,1
N13763-0,1
N26742-0,1
N8360,1
N50423,1
N10394,1
N57649,1
N22200,1
N19297,1
N19780,1
N42876-0,1
N14713-1,1
N37673-1,1
N42985,1
N7392,1
N15258,1
N49047,1
N22738,1
N33828-0,1
N27336,1
N21517,1
N33952,1
N15079,1
N40080,1
N32449,1
N54966-0,1
N62963,1
N47167-0,1
N12847,1
N53763-1,1
N5454-1,1
N57262,1
N59370,1
N27844,1
N46539,1
N48760,1
N28176-1,1
N13735,1
N59696,1
N53833,1
N48566,1
N21124,1
N45455-0,1
N23141,1
N34155,1
N10361,1
N46585,1
N9749,1
N38514,1
N11727-0,1
N10903,1
N27932-0,1
N3541-0,1
N37409,1
N16728,1
N24079,1
N11369,1
N31540,1
N24799,1
N24137,1
N37362,1
N7287,1
N45687,1
N10300,1
N19186,1
N24526,1
N5237,1
N47263-0,1
N36756,1
N33363-0,1
N55067-0,1
N51812,1
N39251,1
N62426,1
N38389,1
N18252,1
N40908,1
N32982,1
N40335,1
N55820,1
N37178,1
N37173,1
N43911-0,1
N58586,1
N6401,1
N51881,1
N17673,1
N6774,1
N2226,1
N64108,1
N20015-0,1
N44097,1
N1621,1
N58447,1
N14431,1
N236,1
N26112,1
N44900,1
N30485,1
N25506,1
N56108,1
N33264,1
N52654,1
N25482,1
N818,1
N51454,1
N14508,1
N46598,1
N6761-1,1
N58088,1
N38517,1
N26761,1
N36566,1
N516,1
N27147,1
N53915,1
N44629,1
N50730,1
N4800,1
N45568,1
N60150,1
N38242,1
N23773,1
N61024,1
N60194,1
N42676-0,1
N14578,1
N24179,1
N61981-0,1
N28008,1
N11357,1
N47481,1
N4914,1
N37007-1,1
N38624,1
N14156,1
N56817,1
N58299,1
N54587-1,1
N64736,1
N36250,1
N61491,1
N47278,1
N52587,1
N20011,1
N54958,1
N59124,1
N23945,1
N25193,1
N65159,1
N35203,1
N11609,1
N6412,1
N3985,1
N3666,1
N14071,1
N34407,1
N43460-1,1
N43873,1
N3505,1
N58681,1
N10619,1
N41568,1
N45977,1
N50988,1
N2227-0,1
N4194-0,1
N48252-0,1
N64012-0,1
N16708,1
N34869-1,1
N42734,1
N202,1
N17737,1
N59510,1
N7299,1
N46875,1
N58829,1
N63158,1
N26777,1
N10752,1
N58103,1
N10163,1
N56559,1
N43288,1
N37741,1
N17890,1
N25940,1
N1585,1
N15452,1
N31688-0,1
N50704,1
N2040,1
N17344,1
N15194-0,1
N12800-1,1
N62391-0,1
N25768,1
N36199,1
N10446,1
N46508,1
N18775,1
N54165,1
N11326,1
N10756,1
N49097,1
N35215,1
N34924,1
N31437,1
N40494,1
N4097,1
N53577,1
N16947,1
N13349,1
N55092,1
N8453,1
N55587,1
N45438,1
N62676,1
N8607,1
N57467,1
N31252,1
N22638,1
N42073,1
N6620,1
N38644-1,1
N29448-1,1
N52147,1
N4940,1
N58127,1
N7016,1
N38579,1
N48339,1
N54174,1
N27937,1
N57004,1
N16825,1
N2564,1
N40305,1
N3286,1
N28638-0,1
N13640-0,1
N19141,1
N40938,1
N29651,1
N24589,1
N22993,1
N414,1
N40948,1
N10032-1,1
N1318,1
N11778-0,1
N16741-1,1
N58979,1
N30896,1
N43948,1
