ItemID,Frequency
N26154,1
N40164,1
N5700,1
N18794,1
N56474,1
N52337,1
N36480,1
N48593,1
N2120,1
N22816,1
N17393,1
N2045,1
N22036,1
N10969,1
N63650,1
N4936,1
N37437,1
N50502,1
N52308,1
N60923,1
N19036,1
N50938,1
N64462,1
N24985,1
N56051,1
N29468,1
N29917,1
N30502,1
N34937,1
N39181,1
N26584,1
N20112,1
N59323,1
N53593,1
N4194,1
N34865,1
N12713,1
N705,1
N21615,1
N25226,1
N55067,1
N21372,1
N31602,1
N38166,1
N57700,1
N43911,1
N54692,1
N15297,1
N62673,1
N64835,1
N38356,1
N44717,1
N56041,1
N20577,1
N61326,1
N8327,1
N35051,1
N40039,1
N26991,1
N50581,1
N28636,1
N22617,1
N30345,1
N43871,1
N50054,1
N40356,1
N40368,1
N18850,1
N26224,1
N32078,1
N55936,1
N4272,1
N31812,1
N48350,1
N1186,1
N48241,1
N23602,1
N33332,1
N35238,1
N50240,1
N33361,1
N58020,1
N3426,1
N62521,1
N56675,1
N9267,1
N63805,1
N53476,1
N33663,1
N55483,1
N1920,1
N44737,1
N24951,1
N19887,1
N36777,1
N33363,1
N62104,1
N46214,1
N53916,1
N8353,1
N14829,1
N43190,1
N27307,1
N28179,1
N41400,1
N57919,1
N10869,1
N10061,1
N53011,1
N26293,1
N58212,1
N11727,1
N16553,1
N29168,1
N60105,1
N46951,1
N17681,1
N20766,1
N30201,1
N47263,1
N38924,1
N63328,1
N57331,1
N23736,1
N39742,1
N11803,1
N54966,1
N47167,1
N14228,1
N15547,1
N5886,1
N32105,1
N7181,1
N65036,1
N63580,1
N52447,1
N7470,1
N21265,1
N32185,1
N26742,1
N34940,1
N43186,1
N21712,1
N61068,1
N27932,1
N37126,1
N3541,1
N20177,1
N49527,1
N40983,1
N53906,1
N32145,1
N11846,1
N8988,1
N1369,1
N37547,1
N52040,1
N33828,1
N38131,1
N30870,1
N61951,1
N47737,1
N13763,1
N43955,1
N50023,1
N28327,1
N59908,1
N31626,1
N46024,1
N55193,1
N55544,1
N39387,1
N40987,1
N59436,1
N12869,1
N39442,1
N8889,1
N62991,1
N32542,1
N28591,1
N23107,1
N36006,1
N62717,1
N43528,1
N23784,1
N53322,1
N28934,1
N3969,1
N33932,1
N57972,1
N4661,1
N50658,1
N26236,1
N65016,1
N22874,1
N36553,1
N51858,1
N49948,1
N56710,1
N48533,1
N9959,1
N45462,1
N42668,1
N6547,1
N3216,1
N46076,1
N16813,1
N61532,1
N58109,1
N45479,1
N9257,1
N14607,1
N29693,1
N5659,1
N62610,1
N48096,1
N20331,1
N22774,1
N39210,1
N12831,1
N34495,1
N54825,1
N5476,1
N29124,1
N29109,1
N19969,1
N46088,1
N27906,1
N30291,1
N24355,1
N14364,1
N40836,1
N45023,1
N55325,1
N52520,1
N3957,1
N53069,1
N40768,1
N23176,1
N12613,1
N57189,1
N23184,1
N3626,1
N46182,1
N8427,1
N20165,1
N22939,1
N19292,1
N23792,1
N55275,1
N15947,1
N62436,1
N26172,1
N22942,1
N9912,1
N12359,1
N383,1
N17886,1
N39814,1
N50372,1
N279,1
N26656,1
N16619,1
N48224,1
N63791,1
N45001,1
N33120,1
N62947,1
N44084,1
N64287,1
N14333,1
N23928,1
N11551,1
N35290,1
N41640,1
N11659,1
N35557,1
N29930,1
N58944,1
N17084,1
N55397,1
N46127,1
N29541,1
N56746,1
N6706,1
N35609,1
N36886,1
N50735,1
N31511,1
N15238,1
N49919,1
N1692,1
N802,1
N2277,1
N14605,1
N35725,1
N12488,1
N55392,1
N15489,1
N28059,1
N13107,1
N61381,1
N18359,1
N7112,1
N34697,1
N27110,1
N21654,1
N32136,1
N7336,1
N5595,1
N1019,1
N23565,1
N60192,1
N26917,1
N32990,1
N38987,1
N58553,1
N63550,1
N5854,1
N49297,1
N33376,1
N64857,1
N41513,1
N64183,1
N57675,1
N51309,1
N16256,1
N35252,1
N1107,1
N57995,1
N49925,1
N44460,1
N38155,1
N13094,1
N49082,1
N63155,1
N37773,1
N8733,1
N45896,1
N49842,1
N4505,1
N59082,1
N27252,1
N48365,1
N43702,1
N8318,1
N13898,1
N54630,1
N7893,1
N9162,1
N19891,1
N44076,1
N779,1
N40633,1
N32639,1
N45283,1
N51980,1
N8378,1
N25428,1
N4253,1
N8456,1
N12239,1
N41365,1
N7462,1
N58092,1
N51607,1
N20384,1
N1023,1
N10876,1
N2825,1
N3489,1
N58552,1
N6928,1
N39774,1
N38512,1
N38239,1
N31915,1
N59088,1
N52505,1
N39112,1
N41737,1
N35164,1
N10020,1
N2592,1
N11217,1
N15469,1
N5501,1
N27300,1
N41975,1
N7017,1
N39932,1
N26521,1
N40152,1
N36611,1
N26445,1
N24539,1
N63681,1
N18751,1
N11800,1
N30499,1
N50942,1
N25175,1
N62153,1
N63627,1
N30222,1
N1020,1
N65216,1
N63785,1
N12959,1
N37702,1
N7568,1
N30251,1
N62207,1
N20836,1
N10294,1
N57095,1
N9513,1
N57888,1
N13628,1
N34258,1
N44787,1
N40521,1
N24146,1
N28699,1
N55029,1
N29528,1
N21967,1
N1006,1
N30667,1
N10912,1
N20072,1
N45887,1
N2447,1
N9732,1
N31849,1
N26155,1
N52007,1
N28643,1
N64894,1
N47916,1
N10560,1
N9822,1
N7132,1
N52835,1
N2041,1
N17161,1
N40981,1
N60018,1
N62919,1
N28222,1
N52138,1
N19001,1
N51937,1
N46326,1
N3243,1
N32623,1
N7416,1
N17252,1
N46377,1
N44655,1
N40204,1
N37715,1
N41498,1
N35771,1
N20388,1
N9135,1
N45264,1
N9607,1
N16568,1
N44412,1
N4700,1
N19669,1
N49516,1
N16183,1
N51581,1
N54113,1
N37052,1
N50912,1
N20056,1
N52218,1
N31813,1
N4477,1
N58308,1
N43361,1
N36034,1
N17826,1
N25605,1
N51745,1
N23517,1
N46836,1
N18992,1
N15746,1
N22000,1
N59462,1
N9971,1
N3268,1
N30321,1
N33265,1
N41315,1
N28019,1
N40324,1
N40493,1
N54003,1
N4663,1
N17363,1
N33992,1
N26782,1
N50725,1
N10388,1
N47596,1
N58155,1
N28999,1
N25448,1
N55531,1
N26750,1
N27625,1
N55123,1
N29268,1
N154,1
N9321,1
N50245,1
N49197,1
N46037,1
N55518,1
N46592,1
N39601,1
N56716,1
N25286,1
N63965,1
N64063,1
N54260,1
N26271,1
N16035,1
N2492,1
N35147,1
N18485,1
N58354,1
N5881,1
N16549,1
N32526,1
N44009,1
N29950,1
N25303,1
N33078,1
N61545,1
N30472,1
N19996,1
N4254,1
N54227,1
N41651,1
N11961,1
N44760,1
N31939,1
N28725,1
N44427,1
N22750,1
N45561,1
N28947,1
N51210,1
N61588,1
N33347,1
N34283,1
N61898,1
N18801,1
N43522,1
N14036,1
N40184,1
N34048,1
N32053,1
N34525,1
N4510,1
N18059,1
N15648,1
N40728,1
N36292,1
N59835,1
N51287,1
N57426,1
N57890,1
N17865,1
N30741,1
N1564,1
N53291,1
N20689,1
N57542,1
N62391,1
N61981,1
N32923,1
N42676,1
N26018,1
N40108,1
N35063,1
N40941,1
N20533,1
N45793,1
N28638,1
N13640,1
N11778,1
N60663,1
N46703,1
N7041,1
N56808,1
N52393,1
N37395,1
N2782,1
N18378,1
N65088,1
N35327,1
N10359,1
N28029,1
N19568,1
N21253,1
N10008,1
N20015,1
N15194,1
N29462,1
N31688,1
N56501,1
N54471,1
N44203,1
N38206,1
N12596,1
N36740,1
N32381,1
N53590,1
N28738,1
N48875,1
N23002,1
N3297,1
N305,1
N34998,1
N19623,1
N41929,1
N47813,1
N6890,1
N54442,1
N36914,1
N63465,1
N9806,1
N2227,1
N48252,1
N64012,1
N2728,1
N7092,1
N29128,1
N47803,1
N31621,1
N53756,1
N35951,1
N58660,1
N51364,1
N24190,1
N51552,1
N13165,1
N56275,1
N46821,1
N58365,1
N19915,1
N21004,1
N33012,1
N64412,1
N58693,1
N17973,1
N51071,1
N36425,1
N20647,1
N62252,1
N936,1
N27339,1
N53308,1
N62044,1
N59850,1
N43053,1
N64858,1
N32394,1
N44205,1
N757,1
N63385,1
N13297,1
N43822,1
N5358,1
N45361,1
N61560,1
N64439,1
N25860,1
N43887,1
N55086,1
N19542,1
N37899,1
N5656,1
N24779,1
N4891,1
N30495,1
N24570,1
N22483,1
N33056,1
N18010,1
N64273,1
N32833,1
N7119,1
N28546,1
N21719,1
N51239,1
N18461,1
N10867,1
N4047,1
N30046,1
N59427,1
N41626,1
N3798,1
N58785,1
N34382,1
N33388,1
N29652,1
N64634,1
N53170,1
N26878,1
N58070,1
N2573,1
N36624,1
N53894,1
N36495,1
N53828,1
N9354,1
N33240,1
N11220,1
N13051,1
N19099,1
N19423,1
N36509,1
N16280,1
N28910,1
N357,1
N25623,1
N16081,1
N38263,1
N15881,1
N41627,1
N1307,1
N55120,1
N2149,1
N61787,1
N51570,1
N48683,1
N44765,1
N1352,1
N3097,1
N19885,1
N3742,1
N57340,1
N59561,1
N62968,1
N44556,1
N35411,1
N22456,1
N45302,1
N27342,1
N59317,1
N34805,1
N62340,1
N2393,1
N14652,1
N28597,1
N52675,1
N9758,1
N63553,1
N23455,1
N44496,1
