ItemID,Frequency
N51109-0,3
N15305-0,3
N19109-0,3
N60281-0,3
N19444-1,3
N761-0,3
N46477-0,3
N15296-0,3
N43010-0,3
N23502-0,3
N45551-0,3
N48100-0,3
N48280-0,3
N39781-0,2
N31448-0,2
N54912-0,2
N1091-0,2
N51092-0,2
N51587-0,2
N32703-0,2
N7328-1,2
N62921-0,2
N47627-0,2
N1709-0,2
N20003-1,2
N34457-0,2
N62355-1,2
N48812-0,2
N51711-0,2
N50536-0,2
N944-0,2
N52104-1,2
N52102-0,2
N23489-1,2
N56023-1,2
N49118-0,2
N52129-0,2
N21825-0,2
N56133-1,2
N52493-1,2
N5796-0,2
N2716-1,2
N2482-0,2
N31624-1,2
N64613-0,2
N37489-1,2
N16066-0,2
N796-0,2
N10754-0,2
N21965-1,2
N32701-1,2
N64748-0,2
N17575-1,2
N19025-0,2
N40288-0,2
N46495-1,2
N16990-1,2
N40365-1,2
N51223-0,2
N29772-1,2
N46219-0,2
N13944-0,2
N20478-1,2
N29450-0,2
N398-1,2
N11789-0,2
N30471-0,2
N28851-1,2
N58427-1,2
N16929-0,2
N62092-0,2
N29313-0,2
N15234-1,2
N41133-1,2
N52098-0,2
N46236-0,2
N53584-0,2
N57216-0,2
N60507-1,2
N39586-0,2
N51536-1,2
N36956-0,2
N24272-0,2
N51401-1,2
N31748-0,2
N50060-0,2
N13648-0,2
N19057-0,2
N57332-0,2
N58885-0,2
N22977-1,2
N59457-0,2
N3045-1,2
N41551-1,2
N49940-1,2
N12570-1,2
N42115-0,2
N12343-0,2
N15672-0,2
N41673-0,2
N47401-0,2
N53955-0,2
N33656-0,2
N23060-0,2
N1573-1,2
N12902-0,2
N36032-0,2
N41910-1,2
N58283-1,2
N19632-0,2
N40327-0,2
N42723-1,2
N28052-0,2
N49955-1,2
N53986-1,2
N35220-0,2
N6816-1,2
N24832-0,2
N26091-0,2
N18312-1,2
N58506-1,2
N21885-1,2
N63799-1,2
N31035-0,2
N38073-0,2
N32427-0,2
N15249-0,2
N50592-1,2
N35294-1,2
N61648-1,2
N36351-1,2
N22908-1,2
N36394-1,2
N51633-0,2
N24507-1,2
N25334-1,2
N51019-1,2
N54397-1,2
N1185-1,2
N33630-1,2
N28592-0,2
N45967-0,2
N47792-0,2
N60264-0,2
N41040-0,2
N31782-1,2
N54785-1,2
N27599-1,2
N20670-1,2
N20854-0,2
N32268-0,2
N47704-0,2
N43772-0,2
N62532-1,2
N12518-0,2
N37142-1,2
N39318-1,2
N22825-0,2
N33212-0,2
N52989-0,2
N46137-0,2
N23563-1,2
N1458-0,2
N59267-1,2
N46178-0,2
N31516-0,2
N23593-0,2
N55857-0,2
N4290-0,2
N21101-0,2
N26649-0,2
N4287-1,2
N6532-1,2
N10694-0,2
N44605-0,2
N17360-0,2
N34081-0,2
N7246-1,2
N42647-0,2
N1774-0,2
N63693-0,2
N811-0,2
N54903-1,2
N48898-0,2
N9436-0,2
N13704-0,2
N30094-0,2
N37146-1,2
N59194-0,2
N46662-1,2
N44557-1,2
N17444-1,2
N6113-1,2
N5610-1,2
N48762-1,2
N59814-1,2
N14726-0,2
N6814-1,2
N16431-0,2
N46726-0,2
N53524-0,2
N8375-1,2
N17355-0,2
N62988-1,2
N7895-1,2
N27788-1,2
N52562-0,2
N4376-1,2
N20479-1,2
N37384-1,2
N40906-1,2
N55377-1,2
N25437-1,2
N28496-1,2
N12981-1,2
N8247-0,2
N62170-0,2
N24007-0,2
N11869-0,2
N9846-1,2
N50463-1,2
N33469-1,2
N13907-1,2
N10105-0,2
N34041-1,2
N3417-1,2
N57202-1,2
N26233-0,2
N17531-1,2
N3173-1,2
N7995-0,2
N1323-1,2
N54014-1,2
N63334-1,2
N44532-1,2
N17289-0,2
N740-0,2
N15083-0,2
N52508-1,2
N48022-1,2
N57120-0,2
N54281-0,2
N33113-1,2
N25966-0,2
N37636-1,2
N12343-1,2
N38476-1,2
N7382-0,2
N58881-0,2
N9349-1,2
N19003-0,2
N11864-0,2
N14169-0,2
N7901-0,2
N27020-1,2
N33490-0,2
N15838-1,2
N5428-0,2
N50314-0,2
N31978-0,2
N26415-0,2
N47570-0,2
N46338-1,2
N20985-0,2
N35405-0,2
N33540-0,2
N9040-0,2
N31670-1,2
N17821-0,2
N51800-0,2
N14846-1,2
N41548-0,2
N5655-1,2
N22163-1,2
N21463-0,2
N10544-1,2
N34297-0,2
N6406-1,2
N21826-1,2
N37326-0,2
N13974-1,2
N38029-0,2
N26023-1,2
N14372-0,2
N23977-0,2
N26262-1,2
N11593-0,2
N54475-0,2
N52858-1,2
N11360-0,2
N3131-0,2
N19017-1,2
N35907-0,2
N65134-0,2
N5874-1,2
N22896-0,2
N59044-0,2
N57236-1,2
N4820-0,2
N64846-0,2
N59526-0,2
N27831-0,2
N33526-0,2
N23370-0,2
N47710-1,2
N42141-0,2
N45500-0,2
N60700-0,2
N62465-0,2
N27659-0,2
N52577-0,2
N19478-0,2
N43227-1,2
N19949-1,2
N29229-0,2
N39651-0,2
N25441-0,2
N60726-0,2
N46921-0,2
N31337-0,2
N57311-1,2
N23779-0,2
N52691-0,2
N63152-1,2
N35381-0,2
N14359-0,2
N36664-0,2
N48729-0,2
N49191-0,2
N34949-1,2
N33677-0,2
N43083-0,2
N518-0,2
N35447-0,2
N11645-1,2
N25650-1,2
N46960-0,2
N25509-0,2
N60531-0,2
N60000-1,2
N11119-1,2
N35857-1,2
N14721-1,2
N645-0,2
N16616-0,2
N52929-0,2
N18349-0,2
N38504-0,2
N60660-1,2
N7085-1,2
N50504-0,2
N45960-0,2
N23144-0,2
N31294-1,2
N15565-0,2
N60035-0,2
N58030-0,2
N35998-0,2
N3256-0,2
N5553-0,2
N12683-1,2
N47786-0,2
N21983-0,2
N16000-0,2
N39795-1,2
N35369-0,2
N22742-0,2
N25406-0,2
N49908-1,2
N1985-0,2
N61286-1,2
N57011-0,2
N13941-0,2
N739-0,2
N31868-1,2
N7655-1,2
N19117-0,2
N44575-0,2
N11808-1,2
N23644-0,2
N64275-1,2
N20602-0,2
N20227-0,2
N8914-1,2
N4034-1,2
N7500-0,2
N11648-1,2
N43102-1,2
N49733-1,2
N557-0,2
N47703-1,2
N6347-0,2
N48910-0,2
N36516-0,2
N39000-0,2
N58054-0,2
N41787-1,2
N7685-0,2
N12218-0,2
N40985-0,2
N44183-1,2
N27979-1,2
N32729-1,2
N17405-1,2
N14125-1,2
N27663-0,2
N37266-1,2
N9756-0,2
N55191-0,2
N48015-0,2
N36436-1,2
N39602-1,2
N3190-0,2
N53484-1,2
N14305-0,2
N49467-0,2
N51686-0,2
N55323-0,2
N59761-1,2
N26499-0,2
N57755-1,2
N43927-0,2
N34515-0,2
N23101-0,2
N56665-0,2
N4760-0,2
N37125-1,2
N50619-1,2
N60647-0,2
N53114-1,2
N37783-0,2
N26130-0,2
N22722-0,2
N39242-1,2
N60600-1,2
N60744-0,2
N24065-0,2
N39688-0,2
N10840-0,2
N11622-1,2
N30840-1,2
N9883-1,2
N28884-1,2
N30689-1,2
N13055-0,2
N20236-1,2
N29116-1,2
N42846-0,2
N16117-1,2
N4912-0,2
N57367-0,2
N60130-1,2
N18350-1,2
N53072-1,2
N20770-0,2
N63356-1,2
N40119-0,2
N21386-1,2
N9139-0,2
N51767-1,2
N26956-0,2
N38319-1,2
N24375-0,2
N53223-1,2
N45826-0,2
N30382-0,2
N60320-0,2
N34750-0,2
N15257-0,2
N59874-0,2
N4270-0,2
N46203-0,2
N33415-0,2
N11523-0,2
N33439-1,2
N45163-1,2
N25163-1,2
N51649-0,2
N24608-0,2
N51897-0,2
N164-0,2
N43872-1,2
N17975-0,2
N17340-0,2
N16914-0,2
N9420-1,2
N22244-0,2
N39616-0,2
N48717-1,2
N10556-1,2
N23165-0,2
N35067-0,2
N17187-0,2
N61384-1,2
N34852-1,2
N35268-0,2
N38835-0,2
N46714-1,2
N63364-0,2
N54753-0,2
N56567-1,2
N38201-0,2
N1170-0,2
N13007-1,2
N50167-0,2
N60834-0,2
N56227-0,2
N23778-0,2
N2340-1,2
N43801-1,2
N37381-0,2
N64275-0,2
N64326-1,2
N32531-0,2
N3340-0,2
N39184-0,2
N12761-1,2
N20838-1,2
N1410-1,2
N55378-1,2
N59060-0,2
N15951-1,2
N47325-1,2
N34488-1,2
N40973-0,2
N53335-1,2
N46959-1,2
N25091-0,2
N7990-0,2
N55830-0,2
N53561-1,2
N15391-0,2
N8090-1,2
N40705-1,2
N34631-0,2
N25980-1,2
N23730-1,2
N46577-0,2
N29553-0,2
N37391-1,2
N32188-0,2
N7173-1,2
N12019-0,2
N55553-1,2
N61466-0,2
N36910-0,2
N42095-1,2
N56045-1,2
N41221-0,2
N36285-0,2
N47238-0,2
N10902-0,2
N409-0,2
N62197-1,2
N44476-1,2
N6343-0,2
N2995-0,2
N33326-0,2
N56217-0,2
N64376-0,2
N35338-1,2
N5223-0,2
N29533-0,2
N13324-1,2
N21219-0,2
N39978-1,2
N5328-0,2
N57260-0,2
N103-1,2
N43919-1,2
N58205-0,2
N27545-1,2
N46146-0,2
N35570-1,2
N36382-0,2
N13498-0,2
N22985-0,2
N35980-1,2
N8656-1,2
N56585-0,2
N50308-0,2
N55885-0,2
N32784-0,2
N59142-1,2
N57625-0,2
N45280-0,2
N47357-1,2
N56791-0,2
N7657-0,2
N64735-1,2
N10483-1,2
N29009-1,2
N46459-0,2
N36485-0,2
N44682-0,2
N16713-1,2
N11193-1,2
N17778-0,2
N19155-0,2
N65021-0,2
N50845-1,2
N49881-1,2
N5880-1,2
N25018-0,2
N2159-0,2
N19353-0,2
N21809-1,2
N12980-1,2
N49249-1,2
N28978-0,2
N50007-1,2
N6102-0,2
N56473-0,2
N63542-0,2
N47198-0,2
N25620-0,2
N17655-0,2
N38605-1,2
N58935-1,2
N60176-1,2
N57138-0,2
N40194-1,2
N34869-0,2
N33623-0,2
N38770-0,2
N57211-1,2
N28747-1,2
N30671-1,2
N9182-0,2
N49833-0,2
N31086-1,2
N55897-0,2
N6837-1,2
N56347-1,2
N49634-0,2
N37310-0,2
N53910-1,2
N33169-0,2
N58562-1,2
N43478-1,2
N14699-1,2
N45671-0,2
N28324-0,2
N4913-0,2
N17261-0,2
N32870-0,2
N19605-0,2
N557-1,2
N61817-1,2
N31063-0,2
N4105-1,2
N21111-0,2
N57775-0,2
N39902-0,2
N1170-1,2
N4642-0,2
N32196-0,2
N47428-0,2
N2749-0,2
N14993-0,2
N26953-1,2
N6378-0,2
N55176-0,2
N56523-0,2
N63599-0,2
N35062-1,2
N51009-1,2
N16547-0,2
N39160-0,2
N42796-0,2
N46441-1,2
N56278-0,2
N16953-1,2
N12156-0,2
N56804-1,2
N26220-1,2
N17073-0,2
N37527-0,2
N52484-1,2
N56569-1,2
N38637-0,2
N17522-0,2
N33945-0,2
N23855-1,2
N29212-0,2
N54571-0,2
N8322-1,2
N32239-0,2
N32457-0,2
N59863-0,2
N61228-1,2
N27589-0,2
N52750-0,2
N36821-0,2
N10600-0,2
N36359-1,2
N41165-1,2
N21866-0,2
N44795-1,2
N57216-1,2
N24320-1,2
N7472-1,2
N51943-0,2
N6382-1,2
N11415-0,2
N22099-0,2
N20688-1,2
N59009-0,2
N29920-0,2
N57013-1,2
N12043-0,2
N59320-1,2
N41850-1,2
N50004-1,2
N15880-0,2
N2994-0,2
N28899-1,2
N52635-1,2
N33957-0,2
N41179-0,2
N41549-1,2
N50006-0,2
N16657-1,2
N32945-1,2
N36178-0,2
N45947-0,2
N63037-0,2
N56573-1,2
N46024-0,1
N4936-0,1
N53815-0,1
N53916-0,1
N28816-1,1
N63650-0,1
N37673-1,1
N3318-0,1
N45804-1,1
N64545-1,1
N60923-0,1
N41725-1,1
N10226-1,1
N24951-0,1
N45630-1,1
N33363-0,1
N42666-1,1
N60186-1,1
N56474-0,1
N43955-0,1
N21372-0,1
N705-0,1
N39210-0,1
N21615-0,1
N14170-1,1
N39181-0,1
N34495-0,1
N19292-0,1
N55275-0,1
N26584-0,1
N62436-0,1
N22942-0,1
N50372-0,1
N279-0,1
N38166-0,1
N39387-0,1
N48224-0,1
N57700-0,1
N33120-0,1
N55325-0,1
N38356-0,1
N62947-0,1
N54692-0,1
N15297-0,1
N10612-1,1
N62673-0,1
N14364-0,1
N64835-0,1
N40836-0,1
N57189-0,1
N23184-1,1
N30502-0,1
N33932-0,1
N22036-0,1
N40987-0,1
N28327-0,1
N2045-0,1
N49053-0,1
N3626-0,1
N30572-1,1
N64731-1,1
N41288-1,1
N39442-0,1
N53593-0,1
N62991-0,1
N61920-1,1
N17393-0,1
N36006-0,1
N2120-0,1
N32527-1,1
N62717-0,1
N59375-1,1
N6997-1,1
N10931-1,1
N46407-1,1
N57226-1,1
N12713-0,1
N52337-0,1
N53322-0,1
N28934-0,1
N5328-1,1
N52560-1,1
N31626-0,1
N16741-1,1
N53984-1,1
N18794-0,1
N40164-0,1
N24458-1,1
N9287-1,1
N2961-1,1
N29494-1,1
N25015-0,1
N59868-1,1
N58924-1,1
N60695-1,1
N32786-1,1
N5050-1,1
N28973-0,1
N6056-1,1
N30069-1,1
N15606-0,1
N60663-0,1
N58024-1,1
N19477-1,1
N22301-1,1
N64305-1,1
N64632-1,1
N59323-0,1
N44717-0,1
N2782-0,1
N3421-0,1
N50404-1,1
N36252-1,1
N56041-0,1
N30207-1,1
N29448-1,1
N38644-1,1
N48215-1,1
N49001-1,1
N56808-0,1
N40109-1,1
N37395-0,1
N6761-1,1
N43911-0,1
N55067-0,1
N43460-1,1
N4194-0,1
N52393-0,1
N56930-1,1
N15882-1,1
N46389-0,1
N20331-0,1
N11778-0,1
N53084-0,1
N60429-0,1
N32015-0,1
N31688-0,1
N30544-0,1
N61822-0,1
N24136-1,1
N34869-1,1
N64012-0,1
N48252-0,1
N2227-0,1
N9806-0,1
N63465-0,1
N13353-1,1
N36914-0,1
N54442-1,1
N45015-0,1
N58237-1,1
N53206-1,1
N6890-0,1
N57783-0,1
N15194-0,1
N12800-1,1
N62391-0,1
N32548-0,1
N10032-1,1
N48597-0,1
N13640-0,1
N28638-0,1
N45793-0,1
N20533-0,1
N35063-0,1
N3497-0,1
N40108-0,1
N48476-0,1
N20015-0,1
N62212-0,1
N42676-0,1
N54587-1,1
N19592-0,1
N37007-1,1
N25881-0,1
N61981-0,1
N31962-0,1
N27327-0,1
N31602-0,1
N34937-0,1
N18378-0,1
N65088-0,1
N20577-0,1
N42876-0,1
N58527-1,1
N5822-1,1
N12380-0,1
N10344-0,1
N1058-0,1
N47040-1,1
N428-1,1
N28340-0,1
N38333-1,1
N19614-0,1
N54265-0,1
N22371-0,1
N49609-1,1
N31652-0,1
N44463-1,1
N29306-0,1
N5794-1,1
N15683-0,1
N31578-1,1
N16700-0,1
N59977-0,1
N19770-1,1
N58109-0,1
N11572-1,1
N48084-1,1
N48096-0,1
N5454-1,1
N60421-1,1
N39595-1,1
N24424-1,1
N6903-1,1
N58054-1,1
N16813-0,1
N36480-0,1
N3216-0,1
N36796-0,1
N6547-0,1
N45462-0,1
N48533-0,1
N45455-0,1
N53763-1,1
N28176-1,1
N36553-0,1
N14601-0,1
N29511-0,1
N183-0,1
N1189-0,1
N63372-1,1
N46887-0,1
N11800-0,1
N6171-0,1
N10008-0,1
N21253-0,1
N19568-0,1
N26286-0,1
N30108-0,1
N11698-1,1
N5597-0,1
N24224-0,1
N31332-1,1
N5700-0,1
N50938-0,1
N50502-0,1
N37437-0,1
N10969-0,1
N22816-0,1
N10359-0,1
N5037-0,1
N5076-0,1
N633-0,1
N23695-0,1
N17543-0,1
N22564-0,1
N9040-1,1
N63656-0,1
N35991-0,1
N40206-0,1
N5542-0,1
N10857-0,1
N28539-0,1
N54603-0,1
N26780-1,1
N20426-0,1
N64462-0,1
N52153-1,1
N19241-0,1
N22221-0,1
N24584-0,1
N42972-1,1
N44608-1,1
N19420-1,1
N19036-0,1
N65036-0,1
N24985-0,1
N65016-0,1
N23180-0,1
N8889-1,1
N62291-1,1
N48340-1,1
N3865-1,1
N44390-1,1
N43498-1,1
N23346-1,1
N36777-0,1
N12869-0,1
N6787-1,1
N59436-0,1
N55544-0,1
N55193-0,1
N26013-1,1
N60969-1,1
N9009-1,1
N62104-0,1
N46214-0,1
N41830-1,1
N50658-0,1
N8353-0,1
N14829-0,1
N18571-1,1
N59908-0,1
N38173-1,1
N61326-0,1
N23784-0,1
N27891-1,1
N45500-1,1
N43528-0,1
N23107-0,1
N55819-1,1
N61593-1,1
N1920-0,1
N6142-1,1
N39796-1,1
N44737-0,1
N28861-1,1
N3704-1,1
N22855-1,1
N56523-1,1
N15780-1,1
N25315-1,1
N19887-0,1
N55279-1,1
N15051-1,1
N57053-1,1
N4215-1,1
N26236-0,1
N51585-1,1
N41400-0,1
N44746-1,1
N31192-1,1
N14481-1,1
N7129-1,1
N40695-1,1
N57919-0,1
N45010-1,1
N17447-1,1
N58301-1,1
N42668-0,1
N10869-0,1
N9959-0,1
N56675-0,1
N46810-1,1
N37786-1,1
N56710-0,1
N62521-0,1
N58020-0,1
N49948-0,1
N51858-0,1
N40039-0,1
N26991-0,1
N61040-1,1
N33326-1,1
N15525-1,1
N23557-1,1
N28179-0,1
N33123-1,1
N22874-0,1
N22774-0,1
N26251-1,1
N62610-0,1
N5659-0,1
N29693-0,1
N35628-1,1
N14607-0,1
N9257-0,1
N2892-1,1
N43190-0,1
N17720-1,1
N47813-0,1
N45479-0,1
N20961-1,1
N61532-0,1
N46076-0,1
N50504-1,1
N54436-1,1
N18146-1,1
N27307-0,1
N25127-1,1
N40085-1,1
N33663-0,1
N41917-1,1
N53476-0,1
N15959-1,1
N31630-1,1
N45023-0,1
N39213-1,1
N31179-1,1
N26852-1,1
N7826-1,1
N15285-0,1
N54274-1,1
N32283-1,1
N52520-0,1
N64287-0,1
N3957-0,1
N43733-1,1
N65094-0,1
N20929-1,1
N45001-0,1
N32533-1,1
N63364-1,1
N51638-1,1
N63791-0,1
N16619-0,1
N26656-0,1
N14333-0,1
N48824-1,1
N18253-1,1
N20267-1,1
N54825-0,1
N20165-0,1
N22939-0,1
N5476-0,1
N18145-1,1
N29124-0,1
N26762-1,1
N13626-1,1
N17302-1,1
N54398-1,1
N29109-0,1
N23928-0,1
N19969-0,1
N23792-0,1
N58114-1,1
N64508-1,1
N46088-0,1
N27906-0,1
N30291-0,1
N37463-1,1
N19387-1,1
N24355-0,1
N59890-1,1
N53069-0,1
N23814-1,1
N4661-0,1
N15947-0,1
N8267-1,1
N56520-1,1
N31409-1,1
N8427-1,1
N7799-1,1
N12831-0,1
N20858-1,1
N16616-1,1
N36796-1,1
N57972-0,1
N53350-1,1
N28591-0,1
N1684-1,1
N3969-0,1
N50023-0,1
N53715-1,1
N9267-0,1
N63805-0,1
N46718-1,1
N1067-1,1
N59622-1,1
N46182-0,1
N15750-0,1
N50514-1,1
N23176-0,1
N40768-0,1
N22363-1,1
N37420-1,1
N46901-1,1
N53013-1,1
N39814-1,1
N21142-1,1
N56685-1,1
N64296-1,1
N34504-1,1
N12613-0,1
N15568-1,1
N17886-0,1
N56300-1,1
N383-0,1
N28506-1,1
N63859-1,1
N12359-0,1
N64327-1,1
N31299-1,1
N9912-0,1
N26172-0,1
N24083-1,1
N43871-0,1
N19057-1,1
N51703-1,1
N5886-0,1
N43106-0,1
N13303-0,1
N63580-0,1
N34062-0,1
N52447-0,1
N46969-1,1
N3116-0,1
N32542-0,1
N18102-1,1
N7181-0,1
N17416-1,1
N32105-0,1
N15547-0,1
N32226-1,1
N11803-0,1
N23736-0,1
N40466-1,1
N30201-0,1
N20766-0,1
N60105-0,1
N29168-0,1
N31376-1,1
N62920-0,1
N14228-0,1
N47167-0,1
N46951-0,1
N47737-1,1
N13763-0,1
N26742-0,1
N28150-1,1
N29961-1,1
N46783-0,1
N61922-1,1
N63251-0,1
N32185-0,1
N21265-0,1
N17681-0,1
N54966-0,1
N47263-0,1
N23218-1,1
N17694-1,1
N38924-0,1
N63328-0,1
N57331-0,1
N11727-0,1
N32731-1,1
N12171-1,1
N42121-0,1
N16553-0,1
N7470-0,1
N36628-0,1
N3132-0,1
N52502-0,1
N9360-0,1
N63793-0,1
N53373-0,1
N65035-0,1
N58579-0,1
N40356-0,1
N27869-0,1
N57754-0,1
N60577-0,1
N30345-0,1
N61749-0,1
N47747-0,1
N22617-0,1
N28636-0,1
N17571-0,1
N50581-0,1
N3426-0,1
N29917-0,1
N29468-0,1
N56051-0,1
N10061-0,1
N40368-0,1
N36360-0,1
N38131-0,1
N32078-0,1
N33828-0,1
N22108-1,1
N35957-0,1
N3541-0,1
N29125-0,1
N27932-0,1
N21712-0,1
N48929-1,1
N1847-0,1
N37346-0,1
N53011-0,1
N18850-0,1
N41594-1,1
N1186-0,1
N40470-0,1
N2970-0,1
N48350-0,1
N42144-0,1
N8468-0,1
N15942-0,1
N4272-0,1
N65049-1,1
N58293-0,1
N16314-1,1
N58212-1,1
N4314-1,1
N30466-1,1
N33361-0,1
N26293-0,1
N41853-1,1
N58941-1,1
N3160-1,1
N21710-1,1
N19308-1,1
N11218-1,1
N34617-1,1
N14291-1,1
N64802-1,1
N10282-1,1
N39742-0,1
N4515-1,1
N34940-0,1
N2811-0,1
N20215-1,1
N4905-1,1
N62692-0,1
N53634-1,1
N44687-1,1
N57546-1,1
N3781-1,1
N50240-0,1
N22445-1,1
N33332-0,1
N28757-1,1
N23194-1,1
N50054-0,1
N16291-1,1
N35051-0,1
N26224-0,1
N55936-0,1
N31812-1,1
N48241-0,1
N23602-0,1
N52764-1,1
N51195-1,1
N49834-1,1
N22666-1,1
N8327-0,1
N28661-1,1
N29627-1,1
N51373-1,1
N39771-1,1
N14252-0,1
N35238-0,1
N20233-1,1
N43186-0,1
N26652-0,1
N56874-1,1
N37547-0,1
N24480-1,1
N16577-0,1
N39641-0,1
N6281-1,1
N43540-1,1
N44408-1,1
N50453-1,1
N1369-0,1
N4556-1,1
N53248-1,1
N55226-1,1
N11846-0,1
N23918-1,1
N6935-1,1
N52040-0,1
N30870-0,1
N19351-1,1
N15492-1,1
N14713-1,1
N61951-0,1
N10350-1,1
N2541-1,1
N8988-0,1
N32145-0,1
N20507-1,1
N778-0,1
N61068-0,1
N61904-1,1
N60826-1,1
N46691-1,1
N4741-1,1
N37126-0,1
N15750-1,1
N35797-1,1
N33273-1,1
N14104-1,1
N29036-1,1
N53906-0,1
N33919-1,1
N15435-0,1
N20177-0,1
N64335-1,1
N49180-0,1
N49527-0,1
N9370-1,1
N52201-1,1
N51898-1,1
N40983-0,1
N38155-0,1
N61909-1,1
N41929-0,1
N63550-0,1
N49297-0,1
N5329-1,1
N44460-0,1
N16952-1,1
N23129-1,1
N59857-1,1
N36638-1,1
N55392-0,1
N63785-0,1
N12959-0,1
N37702-0,1
N39796-0,1
N5288-1,1
N30251-0,1
N15469-0,1
N20836-0,1
N57095-0,1
N26521-0,1
N16461-1,1
N43715-1,1
N10876-1,1
N31556-1,1
N34258-0,1
N40521-0,1
N29004-1,1
N5854-0,1
N58553-0,1
N26139-1,1
N1019-0,1
N1006-0,1
N1020-0,1
N57515-1,1
N58570-1,1
N23956-1,1
N13628-0,1
N7634-1,1
N47888-1,1
N28699-0,1
N59462-0,1
N30321-0,1
N58155-0,1
N35771-0,1
N33894-1,1
N58857-1,1
N47786-1,1
N9607-0,1
N26940-1,1
N28275-1,1
N3159-1,1
N44516-1,1
N36232-1,1
N27928-1,1
N25605-0,1
N23517-0,1
N27376-1,1
N24108-1,1
N9869-0,1
N13439-1,1
N4986-1,1
N47206-1,1
N14057-1,1
N31150-0,1
N23807-1,1
N31664-1,1
N34865-0,1
N25226-0,1
N34580-1,1
N55483-0,1
N38987-0,1
N52020-1,1
N27055-1,1
N16323-1,1
N44084-0,1
N39094-1,1
N14809-1,1
N65025-0,1
N31893-1,1
N48593-0,1
N23816-1,1
N20112-0,1
N26154-0,1
N29889-0,1
N28523-0,1
N977-1,1
N22613-1,1
N55029-0,1
N54260-0,1
N29528-0,1
N33265-0,1
N41315-0,1
N47553-1,1
N53529-1,1
N17363-0,1
N40633-0,1
N50725-0,1
N46037-0,1
N41498-0,1
N57763-1,1
N33719-1,1
N13165-0,1
N62252-0,1
N41626-0,1
N9734-1,1
N1352-0,1
N53894-1,1
N11220-0,1
N31621-0,1
N47803-0,1
N48663-1,1
N31060-1,1
N19321-1,1
N25286-0,1
N44487-1,1
N53075-1,1
N15777-1,1
N47596-0,1
N13898-0,1
N26782-0,1
N33992-0,1
N51966-1,1
N4663-0,1
N53084-1,1
N54003-0,1
N40493-0,1
N40324-0,1
N28019-0,1
N62856-1,1
N8318-1,1
N9971-0,1
N44926-1,1
N33147-1,1
N15746-0,1
N44655-0,1
N10912-0,1
N37925-1,1
N46377-0,1
N21967-0,1
N28569-1,1
N26438-1,1
N5695-1,1
N55997-1,1
N10388-1,1
N38060-1,1
N11019-1,1
N43223-1,1
N16568-0,1
N14408-1,1
N45264-0,1
N51776-1,1
N12391-1,1
N35561-1,1
N3128-1,1
N17171-1,1
N23838-1,1
N28052-1,1
N20388-0,1
N43707-1,1
N46836-0,1
N37715-0,1
N18992-0,1
N22000-0,1
N9321-0,1
N154-0,1
N29268-0,1
N55123-0,1
N27625-0,1
N26750-0,1
N55531-0,1
N25448-0,1
N28999-0,1
N44787-0,1
N53862-1,1
N52322-1,1
N57888-0,1
N27025-1,1
N60018-0,1
N1887-1,1
N24826-1,1
N36372-1,1
N50227-1,1
N20378-1,1
N23089-1,1
N30253-1,1
N43932-1,1
N53587-1,1
N2041-0,1
N52835-1,1
N23110-1,1
N64894-0,1
N28643-0,1
N36836-1,1
N13833-1,1
N3268-0,1
N2447-0,1
N51099-1,1
N42328-1,1
N50308-1,1
N52138-0,1
N7584-1,1
N4290-1,1
N3243-0,1
N21290-1,1
N48407-1,1
N17084-0,1
N16445-1,1
N29578-1,1
N57403-1,1
N9513-0,1
N42011-1,1
N62207-0,1
N12588-1,1
N36741-1,1
N7568-0,1
N3034-1,1
N54000-1,1
N32623-0,1
N30222-0,1
N706-1,1
N63627-0,1
N18202-1,1
N62153-0,1
N29746-1,1
N25175-0,1
N50942-0,1
N45586-1,1
N26918-1,1
N60848-1,1
N52938-0,1
N33456-0,1
N19623-0,1
N9732-0,1
N52007-0,1
N10560-0,1
N9822-0,1
N7132-0,1
N17161-0,1
N40981-0,1
N62919-0,1
N28222-0,1
N51937-0,1
N46326-0,1
N53291-0,1
N54315-1,1
N50645-1,1
N49600-1,1
N24965-1,1
N17252-0,1
N30667-0,1
N39002-1,1
N20578-1,1
N47280-1,1
N53735-0,1
N52308-0,1
N36898-0,1
N41640-0,1
N48302-1,1
N26155-0,1
N45887-0,1
N46283-1,1
N11551-0,1
N29125-1,1
N15285-1,1
N49510-1,1
N63259-1,1
N29856-1,1
N58365-0,1
N35272-1,1
N33203-1,1
N47133-1,1
N53364-1,1
N23824-1,1
N44322-1,1
N20601-1,1
N50029-1,1
N64634-0,1
N24435-1,1
N63385-1,1
N10902-1,1
N47868-1,1
N30499-0,1
N20072-0,1
N7416-0,1
N19001-1,1
N47916-0,1
N31849-0,1
N51951-1,1
N28029-0,1
N30630-0,1
N31676-1,1
N40165-1,1
N4700-0,1
N49516-0,1
N31468-1,1
N1575-1,1
N14154-1,1
N11932-1,1
N13058-1,1
N39774-0,1
N7272-1,1
N44401-1,1
N14615-1,1
N44184-1,1
N34642-1,1
N13107-0,1
N18260-1,1
N47216-1,1
N14194-1,1
N17368-1,1
N43473-1,1
N38540-1,1
N34697-0,1
N35252-0,1
N13094-0,1
N740-1,1
N45283-0,1
N24467-1,1
N24132-1,1
N43974-1,1
N46703-0,1
N40941-0,1
N26018-0,1
N39919-1,1
N2728-0,1
